"","site_code","Taxon","mean.before.control.0","mean.before.drought.0","mean.after.control.0","mean.after.drought.0","drought.after.before","control.after.before","cover.change"
"1","allmendb.ch","ACHILLEA MILLEFOLIUM",1.33333333333333,1.875,1.83333333333333,1.25,-0.625,0.5,-1.125
"2","allmendb.ch","ANTHYLLIS VULNERARIA",0.75,0,0.75,0,0,0,0
"3","allmendb.ch","ASPERULA CYNANCHICA",0.25,0.25,0.25,0.25,0,0,0
"4","allmendb.ch","BRACHYPODIUM PINNATUM",12,9.75,18.5833333333333,13,3.25,6.58333333333333,-3.33333333333333
"5","allmendb.ch","BRIZA MEDIA",3.33333333333333,4.16666666666667,2.5,2.5,-1.66666666666667,-0.833333333333333,-0.833333333333333
"6","allmendb.ch","BROMUS ERECTUS",18,26.25,17.25,22.0833333333333,-4.16666666666667,-0.75,-3.41666666666667
"7","allmendb.ch","CAREX CARYOPHYLLEA",10.75,16.5,10.8333333333333,16.5,0,0.0833333333333339,-0.0833333333333339
"8","allmendb.ch","CAREX FLACCA",4.25,0,4.375,0.25,0.25,0.125,0.125
"9","allmendb.ch","CARLINA VULGARIS",0.25,0.5,0.25,0,-0.5,0,-0.5
"10","allmendb.ch","CENTAUREA JACEA",1.91666666666667,1.5,2.33333333333333,1.5,0,0.416666666666667,-0.416666666666667
"11","allmendb.ch","CENTAUREA SCABIOSA",5.5,6.08333333333333,5.16666666666667,7.25,1.16666666666667,-0.333333333333333,1.5
"12","allmendb.ch","CREPIS BIENNIS",0.25,0.5,1.75,0.5,0,1.5,-1.5
"13","allmendb.ch","ECHIUM VULGARE",0,1.75,0.25,0.375,-1.375,0.25,-1.625
"14","allmendb.ch","EUPHORBIA CYPARISSIAS",0,3.25,0.25,2,-1.25,0.25,-1.5
"15","allmendb.ch","FESTUCA OVINA",3.5,0.625,2.25,0.833333333333333,0.208333333333333,-1.25,1.45833333333333
"16","allmendb.ch","GALIUM VERUM",3.75,0,0.833333333333333,0,0,-2.91666666666667,2.91666666666667
"17","allmendb.ch","GLOBULARIA VULGARIS",1.58333333333333,0.25,1.75,0.375,0.125,0.166666666666667,-0.0416666666666665
"18","allmendb.ch","HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM",4.58333333333333,5.41666666666667,6.25,10.8333333333333,5.41666666666667,1.66666666666667,3.75
"19","allmendb.ch","HELICTOTRICHON PRATENSE",2.66666666666667,2.75,2.75,4.25,1.5,0.0833333333333335,1.41666666666667
"20","allmendb.ch","HIPPOCREPIS COMOSA",7.5,5.83333333333333,12.5,10.4166666666667,4.58333333333333,5,-0.416666666666667
"21","allmendb.ch","KNAUTIA ARVENSIS",0,1.5,0,1.5,0,0,0
"22","allmendb.ch","LEUCANTHEMUM VULGARE",1,0.75,1.375,1.5,0.75,0.375,0.375
"23","allmendb.ch","LINUM CATHARTICUM",4.58333333333333,3.25,2.5,2.08333333333333,-1.16666666666667,-2.08333333333333,0.916666666666667
"24","allmendb.ch","LOTUS CORNICULATUS",0,1.91666666666667,0.916666666666667,1.33333333333333,-0.583333333333333,0.916666666666667,-1.5
"25","allmendb.ch","PIMPINELLA SAXIFRAGA",4,2.5,2.5,2.41666666666667,-0.0833333333333335,-1.5,1.41666666666667
"26","allmendb.ch","PLANTAGO LANCEOLATA",0.25,0.375,0.25,1,0.625,0,0.625
"27","allmendb.ch","POTENTILLA GRANDIFLORA",0.375,0.75,0.916666666666667,0.666666666666667,-0.0833333333333334,0.541666666666667,-0.625
"28","allmendb.ch","PRUNELLA VULGARIS",13.5833333333333,9.16666666666667,17.8333333333333,14.0833333333333,4.91666666666667,4.25,0.66666666666667
"29","allmendb.ch","RHINANTHUS MINOR",6.66666666666667,5.08333333333333,0.416666666666667,2,-3.08333333333333,-6.25,3.16666666666667
"30","allmendb.ch","SALVIA PRATENSIS",1.5,2.375,1.125,3.25,0.875,-0.375,1.25
"31","allmendb.ch","SANGUISORBA MINOR",4.5,6.08333333333333,2.66666666666667,2.5,-3.58333333333333,-1.83333333333333,-1.75
"32","allmendb.ch","SCABIOSA COLUMBARIA",1.33333333333333,1.5,2.58333333333333,1,-0.5,1.25,-1.75
"33","allmendb.ch","TEUCRIUM CHAMAEDRYS",0.5,14.75,1,5.75,-9,0.5,-9.5
"34","allmendb.ch","THYMUS SERPYLLUM",2.41666666666667,2.16666666666667,2.16666666666667,1.66666666666667,-0.5,-0.25,-0.25
"35","allmendb.ch","TRIFOLIUM MONTANUM",0.25,0.25,1,0.25,0,0.75,-0.75
"36","allmendb.ch","TRIFOLIUM PRATENSE",0.583333333333333,0.583333333333333,1,0.75,0.166666666666667,0.416666666666667,-0.25
"37","allmendo.ch","ACHILLEA MILLEFOLIUM",0.75,1.375,1.25,0.75,-0.625,0.5,-1.125
"38","allmendo.ch","ANTHYLLIS VULNERARIA",1,2.16666666666667,0.875,1.5,-0.666666666666667,-0.125,-0.541666666666667
"39","allmendo.ch","ASPERULA CYNANCHICA",0.375,1.375,0.416666666666667,2.375,1,0.0416666666666667,0.958333333333333
"40","allmendo.ch","BRACHYPODIUM PINNATUM",6.25,5.83333333333333,3.58333333333333,6.08333333333333,0.25,-2.66666666666667,2.91666666666667
"41","allmendo.ch","BRIZA MEDIA",1.66666666666667,2.66666666666667,1.83333333333333,2.41666666666667,-0.25,0.166666666666667,-0.416666666666667
"42","allmendo.ch","BROMUS ERECTUS",17.25,16.5,22.8333333333333,15.6666666666667,-0.833333333333334,5.58333333333333,-6.41666666666667
"43","allmendo.ch","CAREX CARYOPHYLLEA",14.1666666666667,15.75,12.4166666666667,14.1666666666667,-1.58333333333333,-1.75,0.166666666666666
"44","allmendo.ch","CAREX FLACCA",1.75,5,1.5,1.5,-3.5,-0.25,-3.25
"45","allmendo.ch","CENTAUREA JACEA",1,0.583333333333333,1,2.25,1.66666666666667,0,1.66666666666667
"46","allmendo.ch","CENTAUREA SCABIOSA",3,1.58333333333333,4.125,1.75,0.166666666666667,1.125,-0.958333333333333
"47","allmendo.ch","EUPHORBIA CYPARISSIAS",2.25,0.25,2.25,1.75,1.5,0,1.5
"48","allmendo.ch","FESTUCA OVINA",7.08333333333333,7.25,5.41666666666667,7.08333333333333,-0.166666666666667,-1.66666666666667,1.5
"49","allmendo.ch","GALIUM VERUM",1.41666666666667,1.375,1.75,0.875,-0.5,0.333333333333333,-0.833333333333333
"50","allmendo.ch","GLOBULARIA VULGARIS",0.375,0.375,0.583333333333333,1.33333333333333,0.958333333333333,0.208333333333333,0.75
"51","allmendo.ch","HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM",3.66666666666667,4.16666666666667,5.83333333333333,5.41666666666667,1.25,2.16666666666667,-0.916666666666667
"52","allmendo.ch","HELICTOTRICHON PRATENSE",1.75,3.83333333333333,1.08333333333333,3.75,-0.0833333333333335,-0.666666666666667,0.583333333333333
"53","allmendo.ch","HIPPOCREPIS COMOSA",6.66666666666667,4.16666666666667,5.33333333333333,2.83333333333333,-1.33333333333333,-1.33333333333333,4.44089209850063e-16
"54","allmendo.ch","LINUM CATHARTICUM",5.41666666666667,6.25,2.08333333333333,1.66666666666667,-4.58333333333333,-3.33333333333333,-1.25
"55","allmendo.ch","LOTUS CORNICULATUS",0.75,0.25,0.625,0.375,0.125,-0.125,0.25
"56","allmendo.ch","PIMPINELLA SAXIFRAGA",1.91666666666667,2.25,2.33333333333333,2.16666666666667,-0.0833333333333335,0.416666666666667,-0.5
"57","allmendo.ch","PLANTAGO LANCEOLATA",0.416666666666667,0.25,0.75,0.75,0.5,0.333333333333333,0.166666666666667
"58","allmendo.ch","POLYGALA VULGARIS",0,0.25,0.375,0.5,0.25,0.375,-0.125
"59","allmendo.ch","POTENTILLA GRANDIFLORA",1.75,0.416666666666667,5.25,3.25,2.83333333333333,3.5,-0.666666666666667
"60","allmendo.ch","PRUNELLA VULGARIS",5.75,6.25,7.91666666666667,4.16666666666667,-2.08333333333333,2.16666666666667,-4.25
"61","allmendo.ch","RHINANTHUS MINOR",2.33333333333333,3.41666666666667,1.08333333333333,0.833333333333333,-2.58333333333333,-1.25,-1.33333333333333
"62","allmendo.ch","SALVIA PRATENSIS",0,2.625,0.5,3.875,1.25,0.5,0.75
"63","allmendo.ch","SANGUISORBA MINOR",0,0.5,0,0.5,0,0,0
"64","allmendo.ch","SCABIOSA COLUMBARIA",0.416666666666667,1,0.25,1.625,0.625,-0.166666666666667,0.791666666666667
"65","allmendo.ch","TEUCRIUM CHAMAEDRYS",2.08333333333333,1.25,3.83333333333333,2.58333333333333,1.33333333333333,1.75,-0.416666666666667
"66","allmendo.ch","TEUCRIUM MONTANUM",3.5,0.5,7.25,0,-0.5,3.75,-4.25
"67","allmendo.ch","THYMUS SERPYLLUM",1,0.416666666666667,1.5,1.83333333333333,1.41666666666667,0.5,0.916666666666667
"68","allmendo.ch","TRIFOLIUM MONTANUM",1.08333333333333,0.25,0.666666666666667,0.5,0.25,-0.416666666666667,0.666666666666667
"69","baddrt.de","APERA SPICA-VENTI",1.775,7,4.7625,9.36666666666667,2.36666666666667,2.9875,-0.620833333333333
"70","baddrt.de","BROMUS HORDEACEUS",0,0.55,0.55,0.01,-0.54,0.55,-1.09
"71","baddrt.de","BROMUS STERILIS",0,2,0.1025,5,3,0.1025,2.8975
"72","baddrt.de","CIRSIUM ARVENSE",10.5,12.6,3.27777777777778,3.3,-9.3,-7.22222222222222,-2.07777777777778
"73","baddrt.de","CREPIS BIENNIS",40.7,52,4.85714285714286,6.5,-45.5,-35.8428571428571,-9.65714285714285
"74","baddrt.de","CREPIS CAPILLARIS",3.55555555555556,5.4,1.61666666666667,9,3.6,-1.93888888888889,5.53888888888889
"75","baddrt.de","EPILOBIUM ANGUSTIFOLIUM",0,5,0,1.05,-3.95,0,-3.95
"76","baddrt.de","EPILOBIUM TETRAGONUM",5.7,7,0.812,0.8,-6.2,-4.888,-1.312
"77","baddrt.de","ERIGERON CANADENSIS",1,0,0.353333333333333,0,0,-0.646666666666667,0.646666666666667
"78","baddrt.de","GALIUM APARINE",0.26,0.5,0.07,0.1,-0.4,-0.19,-0.21
"79","baddrt.de","HYPERICUM PERFORATUM",0.5,0,0.2,0,0,-0.3,0.3
"80","baddrt.de","PICRIS HIERACIOIDES",33.7,23.2,63,48,24.8,29.3,-4.5
"81","baddrt.de","POA TRIVIALIS",2,0,1.40333333333333,0.01,0.01,-0.596666666666667,0.606666666666667
"82","baddrt.de","PRUNUS AVIUM",0.5,0,0.3,0,0,-0.2,0.2
"83","baddrt.de","RUMEX CRISPUS",7,0,5,0.5,0.5,-2,2.5
"84","baddrt.de","SOLIDAGO CANADENSIS",4.25,0,0.2,0.15,0.15,-4.05,4.2
"85","baddrt.de","SONCHUS ASPER",2,2.125,0.35,1,-1.125,-1.65,0.525
"86","baddrt.de","TARAXACUM TARAXACUM",7.25,8.75,2.24,7.06,-1.69,-5.01,3.32
"87","baddrt.de","TRAGOPOGON PRATENSIS",1,1,0.5,0,-1,-0.5,-0.5
"88","baddrt.de","TRIPLEUROSPERMUM INODORUM",0.533333333333333,0.5,0.5,0,-0.5,-0.0333333333333333,-0.466666666666667
"89","baddrt.de","VULPIA MYUROS",1.33333333333333,80,4.34285714285714,3.53333333333333,-76.4666666666667,3.00952380952381,-79.4761904761905
"90","biddulph.ca","ARTEMISIA FRIGIDA",3,1,5,2,1,2,-1
"91","biddulph.ca","ARTEMISIA LUDOVICIANA",0,0.75,0,1,0.25,0,0.25
"92","biddulph.ca","FESTUCA ALTAICA",0.666666666666667,2.16666666666667,2,0.5,-1.66666666666667,1.33333333333333,-3
"93","biddulph.ca","LYGODESMIA JUNCEA",0,1,0.75,0,-1,0.75,-1.75
"94","biddulph.ca","PSORALEA LANCEOLATA",1.5,2,6.5,11,9,5,4
"95","biddulph.ca","ROSA ARKANSANA",3,1,8,1,0,5,-5
"96","biddulph.ca","SOLIDAGO MISSOURIENSIS",5,0,8,0,0,3,-3
"97","biddulph.ca","STIPA COMATA",3.5,5.5,12.5,14.5,9,9,0
"98","brokenh.au","MAIREANA PYRAMIDATA",30,0,12,0,0,-18,18
"99","brokenh.au","SCLEROLAENA DIACANTHA",1,1,1,1,0,0,0
"100","brokenh.au","SOLANUM ELLIPTICUM",2,2,1,1,-1,-1,0
"101","brookdale.ca","ACHILLEA MILLEFOLIUM",5,5,1,1.5,-3.5,-4,0.5
"102","brookdale.ca","AGASTACHE FOENICULUM",0,8.333333333,0,1.5,-6.833333333,0,-6.833333333
"103","brookdale.ca","ALLIUM CERNUUM",5,0,1,0,0,-4,4
"104","brookdale.ca","ANDROPOGON GERARDII",19.833333334,9,2.875,2.611111111,-6.388888889,-16.958333334,10.569444445
"105","brookdale.ca","ANEMONASTRUM CANADENSE",6.94444444433333,9.16666666666667,2,2.4375,-6.72916666666667,-4.94444444433333,-1.78472222233333
"106","brookdale.ca","ARTEMISIA LUDOVICIANA",12,9.1666666666,1.25,1.95,-7.2166666666,-10.75,3.5333333334
"107","brookdale.ca","BROMUS INERMIS",9.6666666666,11.25,3.1,3.65,-7.6,-6.5666666666,-1.0333333334
"108","brookdale.ca","CIRSIUM ARVENSE",17.666666666,17.5,1.9,2.1333333332,-15.3666666668,-15.766666666,0.3999999992
"109","brookdale.ca","CYPRIPEDIUM PARVIFLORUM",5,5,1.25,1,-4,-3.75,-0.25
"110","brookdale.ca","GALIUM BOREALE",6.5,6.5,1.2833333334,1.3333333334,-5.1666666666,-5.2166666666,0.0499999999999998
"111","brookdale.ca","GLYCYRRHIZA LEPIDOTA",25.166666666,18.5,4.35,3.75,-14.75,-20.816666666,6.066666666
"112","brookdale.ca","HELIOPSIS HELIANTHOIDES",16.875,11,0,2,-9,-16.875,7.875
"113","brookdale.ca","POA PRATENSIS",66,61,6.55,6.25,-54.75,-59.45,4.7
"114","brookdale.ca","ROSA ACICULARIS",8.6666666666,8.5,1.5166666666,1.5666666666,-6.9333333334,-7.15,0.216666666599999
"115","brookdale.ca","SOLIDAGO CANADENSIS",27,30,2.4,2.9,-27.1,-24.6,-2.5
"116","brookdale.ca","SOLIDAGO RIGIDA",5,5,2.5,1.5,-3.5,-2.5,-1
"117","brookdale.ca","THALICTRUM VENULOSUM",5,6.66666666666667,1,1.75,-4.91666666666667,-4,-0.916666666666667
"118","brookdale.ca","VICIA AMERICANA",5,5,1,1,-4,-4,0
"119","brookdale.ca","ZIZIA APTERA",5,5,2,1,-4,-3,-1
"120","capmcd.us","DICHELOSTEMMA CAPITATUM",0.5,0.5,0.5,0.5,0,0,0
"121","capmcd.us","ERODIUM TEXANUM",0.5,0,1,0.5,0.5,0.5,0
"122","capmcd.us","LOGFIA ARIZONICA",0,0.5,0.5,0,-0.5,0.5,-1
"123","capmcd.us","PECTOCARYA RECURVATA",0.5,0.5,5.21428571428571,2.85714285714286,2.35714285714286,4.71428571428571,-2.35714285714286
"124","capmcd.us","PHYSARIA GORDONII",0.5,0,0.5,0,0,0,0
"125","capmcd.us","PLANTAGO OVATA",0.583333333333333,1,8.71428571428571,23.7142857142857,22.7142857142857,8.13095238095238,14.5833333333333
"126","capmcd.us","PLANTAGO PATAGONICA",0.5,0.5,0.75,4,3.5,0.25,3.25
"127","capmcd.us","SCHISMUS ARABICUS",71.4285714285714,70.2857142857143,33.8571428571429,25.1428571428571,-45.1428571428572,-37.5714285714286,-7.57142857142858
"128","capwhite.us","ASTRAGALUS NUTTALLIANUS",0,0.5,0.5,0.75,0.25,0.5,-0.25
"129","capwhite.us","LOGFIA ARIZONICA",2.42857142857143,0.833333333333333,0.928571428571428,4.7,3.86666666666667,-1.5,5.36666666666667
"130","capwhite.us","OTTLEYA STRIGOSA",0.5,0,0.5,0.6,0.6,0,0.6
"131","capwhite.us","PECTOCARYA HETEROCARPA",0.5,0.5,1.25,0,-0.5,0.75,-1.25
"132","capwhite.us","PECTOCARYA PLATYCARPA",0.5,0,1.25,0.5,0.5,0.75,-0.25
"133","capwhite.us","PECTOCARYA RECURVATA",0.5,0.875,0.5,0.5,-0.375,0,-0.375
"134","capwhite.us","PHYSARIA GORDONII",2.33333333333333,4.6,0.5,0.5,-4.1,-1.83333333333333,-2.26666666666667
"135","capwhite.us","PLANTAGO OVATA",1.42857142857143,2.85714285714286,9.5,4.57142857142857,1.71428571428571,8.07142857142857,-6.35714285714286
"136","capwhite.us","PLANTAGO PATAGONICA",0.714285714285714,0.583333333333333,1.5,1,0.416666666666667,0.785714285714286,-0.369047619047619
"137","capwhite.us","SCHISMUS ARABICUS",24.7142857142857,32,35.7142857142857,7.71428571428571,-24.2857142857143,11,-35.2857142857143
"138","capwhite.us","VULPIA OCTOFLORA",0,0.5,0.5,0,-0.5,0.5,-1
"139","cdpt_drt.us","ARISTIDA PURPUREA",0,5,6,4.33333333333333,-0.666666666666667,6,-6.66666666666667
"140","cdpt_drt.us","ARTEMISIA FILIFOLIA",4.5,0,8,0,0,3.5,-3.5
"141","cdpt_drt.us","ARTEMISIA FRIGIDA",6.2,12.5,4.66666666666667,11.5,-1,-1.53333333333333,0.533333333333334
"142","cdpt_drt.us","BOUTELOUA GRACILIS",11.6666666666667,10.6666666666667,15,12.8333333333333,2.16666666666667,3.33333333333333,-1.16666666666667
"143","cdpt_drt.us","BROMUS JAPONICUS",5.5,1,2,4,3,-3.5,6.5
"144","cdpt_drt.us","BUCHLOE DACTYLOIDES",2,0,1,0,0,-1,1
"145","cdpt_drt.us","CAREX FILIFOLIA",20.1666666666667,20.5,18.5,19.1666666666667,-1.33333333333333,-1.66666666666667,0.333333333333336
"146","cdpt_drt.us","COREOPSIS TINCTORIA",2,1.75,3.5,2.25,0.5,1.5,-1
"147","cdpt_drt.us","DALEA ENNEANDRA",0.5,0,0.5,0,0,0,0
"148","cdpt_drt.us","DICHANTHELIUM OLIGOSANTHES",1.25,2,3,0.5,-1.5,1.75,-3.25
"149","cdpt_drt.us","ESCOBARIA VIVIPARA",0.3,0.5,0.18,0,-0.5,-0.12,-0.38
"150","cdpt_drt.us","GAURA COCCINEA",0.1,0.5,2,1,0.5,1.9,-1.4
"151","cdpt_drt.us","HESPEROSTIPA COMATA",13.6666666666667,10.8333333333333,10.1666666666667,15.5,4.66666666666667,-3.5,8.16666666666667
"152","cdpt_drt.us","HETEROTHECA VILLOSA",0,0.3,0,0.55,0.25,0,0.25
"153","cdpt_drt.us","KOELERIA MACRANTHA",0,14,10,12,-2,10,-12
"154","cdpt_drt.us","LIATRIS PUNCTATA",0.5,0.5,0.5,1,0.5,0,0.5
"155","cdpt_drt.us","LITHOSPERMUM INCISUM",1.75,1.91666666666667,2.75,2.16666666666667,0.25,1,-0.75
"156","cdpt_drt.us","LYGODESMIA JUNCEA",1,0.5,1.2,0.55,0.05,0.2,-0.15
"157","cdpt_drt.us","MACHAERANTHERA PINNATIFIDA",0.5,0.5,0.3,0.1,-0.4,-0.2,-0.2
"158","cdpt_drt.us","POLYGALA ALBA",0.5,1,0,2,1,-0.5,1.5
"159","cdpt_drt.us","PSORALIDIUM TENUIFLORUM",0.3,10.2,1.66666666666667,6.36666666666667,-3.83333333333333,1.36666666666667,-5.2
"160","cdpt_drt.us","SPHAERALCEA COCCINEA",0.666666666666667,0.9,1,1.9,1,0.333333333333333,0.666666666666667
"161","cdpt_drt.us","SPOROBOLUS CRYPTANDRUS",7,1,3,1.125,0.125,-4,4.125
"162","cdpt_drt.us","TRADESCANTIA OCCIDENTALIS",0.5,0,1,0,0,0.5,-0.5
"163","cdpt_drt.us","TRAGOPOGON DUBIUS",0.5,0,0,0.1,0.1,-0.5,0.6
"164","cdpt_drt.us","VERBENA STRICTA",0,0.1,0,0.1,0,0,0
"165","cedarsav.us","AMORPHA CANESCENS",9.5,9.33333333333333,2.33333333333333,6.75,-2.58333333333333,-7.16666666666667,4.58333333333333
"166","cedarsav.us","AMPHICARPAEA BRACTEATA",3,0,1,0,0,-2,2
"167","cedarsav.us","ANDROPOGON GERARDII",7.66666666666667,9.75,17.1428571428571,8.8,-0.949999999999999,9.47619047619047,-10.4261904761905
"168","cedarsav.us","ARTEMISIA LUDOVICIANA",1.6,3,1,1,-2,-0.6,-1.4
"169","cedarsav.us","COMANDRA UMBELLATA",1.6,2,9.66666666666667,6.66666666666667,4.66666666666667,8.06666666666667,-3.4
"170","cedarsav.us","COREOPSIS PALMATA",11,6,27.5,6.66666666666667,0.666666666666666,16.5,-15.8333333333333
"171","cedarsav.us","EUTHAMIA GRAMINIFOLIA",5.5,8,4.33333333333333,4,-4,-1.16666666666667,-2.83333333333333
"172","cedarsav.us","HELIANTHEMUM BICKNELLII",0,1,0,4,3,0,3
"173","cedarsav.us","LATHYRUS VENOSUS",4.9,4.75,5,4.5,-0.25,0.0999999999999996,-0.35
"174","cedarsav.us","LITHOSPERMUM CANESCENS",2.5,0,3,4.33333333333333,4.33333333333333,0.5,3.83333333333333
"175","cedarsav.us","MUHLENBERGIA RACEMOSA",5.2,0,5,0,0,-0.2,0.2
"176","cedarsav.us","PANICUM ACUMINATUM",3.2,2,3,4,2,-0.2,2.2
"177","cedarsav.us","PANICUM OLIGOSANTHES",2.5,2,5,0,-2,2.5,-4.5
"178","cedarsav.us","POA PRATENSIS",5.85714285714286,6.4,5.4,5.6,-0.800000000000001,-0.457142857142856,-0.342857142857144
"179","cedarsav.us","QUERCUS ELLIPSOIDALIS",0,21,0,20,-1,0,-1
"180","cedarsav.us","QUERCUS MACROCARPA",10,15,6,15,0,-4,4
"181","cedarsav.us","ROSA ARKANSANA",1,3,0,3,0,-1,1
"182","cedarsav.us","SCHIZACHYRIUM SCOPARIUM",14.2857142857143,16,20.625,17,1,6.33928571428571,-5.33928571428571
"183","cedarsav.us","SOLIDAGO MISSOURIENSIS",15,0,6,0,0,-9,9
"184","cedarsav.us","SORGHASTRUM NUTANS",23.5,17.2,12.5,25,7.8,-11,18.8
"185","cedarsav.us","STIPA SPARTEA",3.66666666666667,3.5,15,0,-3.5,11.3333333333333,-14.8333333333333
