"","Taxon","site_code","mean.before.control.0","mean.before.drought.0","mean.after.control.0","mean.after.drought.0","drought.after.before","control.after.before","cover.change","leafN.mg.g","height.m","rootN.mg.g","SLA_m2.kg","root.depth_m","RTD.g.cm3","SRL_m.g","rootDiam.mm","local_lifeform","local_lifespan","functional_group"
"18","AGROSTIS CANINA","lygraold.no",0,1,0,2,1,0,1,20.86288625,0.4223,9.3,33.1583154,0.254,NA,NA,0.15,"GRASS","PERENNIAL","GRASS"
"19","AGROSTIS CANINA","lygraint.no",1,1,1,1,0,0,0,20.86288625,0.4223,9.3,33.1583154,0.254,NA,NA,0.15,"GRASS","PERENNIAL","GRASS"
"20","AGROSTIS CAPILLARIS","lygraint.no",2,1,1,1,0,-1,1,27.65006595,0.393022873,8.907142857,29.44748071,0.3048,0.230872486,141.2639378,0.128571429,"GRASS","PERENNIAL","GRASS"
"21","AGROSTIS MONTEVIDENSIS","marcdrt.ar",20,25,8,5.5,-19.5,-12,-7.5,NA,0.229358974,NA,12,NA,NA,NA,NA,"FORB","PERENNIAL","GRASS"
"22","AGROSTIS RUPESTRIS","passogavia.it",1.54,0.8,2.5,1.7,0.9,0.96,-0.06,17,0.035,NA,15.5,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"23","AGROSTIS SCABRA","kernb.ca",3.5,2.333333333,3,1.333333333,-1,-0.5,-0.5,8.00326776,0.274,12.3048825,9.409573332,0.3048,0.2,109,0.21,"GRASS","PERENNIAL","GRASS"
"24","AGROSTIS SCABRA","mattheis.ca",3.5,3,5,3,0,1.5,-1.5,8.00326776,0.274,12.3048825,9.409573332,0.3048,0.2,109,0.21,"GRASS","PERENNIAL","GRASS"
"37","ANDROPOGON GERARDII","cedartrait.us",13,5,17,6.4,1.4,4,-2.6,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,"GRASS","PERENNIAL","GRASS"
"38","ANDROPOGON GERARDII","cedarsav.us",7.666666667,9.75,17.14285714,8.8,-0.95,9.476190476,-10.42619048,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,"GRASS","PERENNIAL","GRASS"
"39","ANDROPOGON GERARDII","brookdale.ca",19.83333333,9,2.875,2.611111111,-6.388888889,-16.95833333,10.56944445,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,"GRASS","PERENNIAL","GRASS"
"40","ANDROPOGON GERARDII","konzadrt.us",43.2,41,50,53.6,12.6,6.8,5.8,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,"GRASS","PERENNIAL","GRASS"
"41","ANDROPOGON GERARDII","purdue.us",27.375,27.375,18.75,26.66666667,-0.708333333,-8.625,7.916666667,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,"GRASS","PERENNIAL","GRASS"
"44","ANTHOXANTHUM ODORATUM","teshio.jp",12.9,12.75,16.66666667,14.5,1.75,3.766666667,-2.016666667,23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111,"GRASS","PERENNIAL","GRASS"
"45","ANTHOXANTHUM ODORATUM","cowidrt.ca",8.5,7.2,3.333333333,3.4,-3.8,-5.166666667,1.366666667,23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111,"GRASS","PERENNIAL","GRASS"
"46","ANTHOXANTHUM ODORATUM","lygraint.no",1,1,1,0,-1,0,-1,23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111,"GRASS","PERENNIAL","GRASS"
"47","ANTHOXANTHUM ODORATUM","elvadrt.ee",1.666666667,7.666666667,1.333333333,1.5,-6.166666667,-0.333333333,-5.833333333,23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111,"GRASS","PERENNIAL","GRASS"
"48","ANTHOXANTHUM ODORATUM","rhijn.nl",6.666666667,6.666666667,8.75,0,-6.666666667,2.083333333,-8.75,23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111,"GRASS","PERENNIAL","GRASS"
"49","ANTHOXANTHUM ODORATUM","passogavia.it",0.01,0,0.1,0,0,0.09,-0.09,23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111,"GRASS","PERENNIAL","GRASS"
"57","ARISTIDA PURPUREA","cdpt_drt.us",0,5,6,4.333333333,-0.666666667,6,-6.666666667,9.88,0.0735,6.53,6.520633333,1.315133333,0.3626,50.55346667,0.71,"GRASS","PERENNIAL","GRASS"
"58","ARISTIDA PURPUREA","jrnchi.us",2.6915114,0.6081433,1.0141988,0,-0.6081433,-1.6773126,1.0691693,9.88,0.0735,6.53,6.520633333,1.315133333,0.3626,50.55346667,0.71,"GRASS","PERENNIAL","GRASS"
"59","ARISTIDA STRICTA","sand.us",14,23.33333333,26.66666667,27,3.666666667,12.66666667,-9,11.1128167,1.18872,NA,6.79,0.1524,NA,NA,NA,"GRAMINOID","PERENNIAL","GRASS"
"61","ARRHENATHERUM ELATIUS","rhijn.nl",11.83333333,6.333333333,8.333333333,20,13.66666667,-3.5,17.16666667,25.84,0.857,8.902914385,29.67,0.3556,0.119407807,190.1954961,0.304707692,"GRASS","PERENNIAL","GRASS"
"78","ASTREBLA LAPPACEA","milparinka.au",25,17.5,21,21,3.5,-4,7.5,16.2306281,0.65,NA,11.43619445,NA,NA,NA,0.25146667,"GRASS","PERENNIAL","GRASS"
"79","ASTREBLA PECTINATA","milparinka.au",19,25,21,21,-4,2,-6,NA,0.63,NA,11.341433,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"84","AVENELLA FLEXUOSA","lygraold.no",1.333333333,3,3,25,22,1.666666667,20.33333333,NA,0.3309,NA,NA,0.75,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"85","AXONOPUS FISSIFOLIUS","yarradrt.au",5.475,5.4,4,0,-5.4,-1.475,-3.925,11.3,0.07836831,NA,16.32,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"90","BOUTELOUA CURTIPENDULA","konzadrt.us",18,21.5,2,3.5,-18,-16,-2,8.7,0.427,8.84,14.60867,0.3048,0.19,94.40056667,0.032,"GRASS","PERENNIAL","GRASS"
"91","BOUTELOUA GRACILIS","nplatte.us",32.5,21,7.571428571,20.8,-0.2,-24.92857143,24.72857143,15.416,0.345,14.76,12.868115,0.135,0.447182567,118.8815333,0.192729167,"GRASS","PERENNIAL","GRASS"
"92","BOUTELOUA GRACILIS","cdpt_drt.us",11.66666667,10.66666667,15,12.83333333,2.166666667,3.333333333,-1.166666667,15.416,0.345,14.76,12.868115,0.135,0.447182567,118.8815333,0.192729167,"GRASS","PERENNIAL","GRASS"
"93","BOUTELOUA GRACILIS","mattheis.ca",15.4,18,25,26,8,9.6,-1.6,15.416,0.345,14.76,12.868115,0.135,0.447182567,118.8815333,0.192729167,"GRASS","PERENNIAL","GRASS"
"94","BOUTELOUA GRACILIS","cedartrait.us",2,1.5,0,8,6.5,-2,8.5,15.416,0.345,14.76,12.868115,0.135,0.447182567,118.8815333,0.192729167,"GRASS","PERENNIAL","GRASS"
"95","BRACHIARIA SERRATA","ukulingadrt.za",25,0,4,0,0,-21,21,12.4209428,NA,NA,28.49,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"98","BRACHYPODIUM PINNATUM","allmendb.ch",12,9.75,18.58333333,13,3.25,6.583333333,-3.333333333,18.10766667,0.540866667,7.10106212,23.9927357,0.1,0.186379697,207.6695041,0.22129993,"GRASS","PERENNIAL","GRASS"
"99","BRACHYPODIUM PINNATUM","allmendo.ch",6.25,5.833333333,3.583333333,6.083333333,0.25,-2.666666667,2.916666667,18.10766667,0.540866667,7.10106212,23.9927357,0.1,0.186379697,207.6695041,0.22129993,"GRASS","PERENNIAL","GRASS"
"100","BRACHYPODIUM RETUSUM","ebro.es",0.85085,0,0.863067333,0,0,0.012217333,-0.012217333,7.1,0.4,NA,12.40924826,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"105","BRIZA MEDIA","allmendb.ch",3.333333333,4.166666667,2.5,2.5,-1.666666667,-0.833333333,-0.833333333,19.10016667,0.41946,2.042559524,20.92775774,0.52,0.179667951,288.6987236,0.171363333,"GRASS","PERENNIAL","GRASS"
"106","BRIZA MEDIA","allmendo.ch",1.666666667,2.666666667,1.833333333,2.416666667,-0.25,0.166666667,-0.416666667,19.10016667,0.41946,2.042559524,20.92775774,0.52,0.179667951,288.6987236,0.171363333,"GRASS","PERENNIAL","GRASS"
"107","BRIZA MEDIA","elvadrt.ee",21.66666667,23.33333333,23.33333333,25,1.666666667,1.666666667,3.55e-15,19.10016667,0.41946,2.042559524,20.92775774,0.52,0.179667951,288.6987236,0.171363333,"GRASS","PERENNIAL","GRASS"
"112","BROMUS ERECTUS","allmendo.ch",17.25,16.5,22.83333333,15.66666667,-0.833333333,5.583333333,-6.416666667,18.81892435,0.717333333,7.243150315,21.09580137,0.894,0.174709631,157.1212818,0.273789089,"GRASS","PERENNIAL","GRASS"
"113","BROMUS ERECTUS","allmendb.ch",18,26.25,17.25,22.08333333,-4.166666667,-0.75,-3.416666667,18.81892435,0.717333333,7.243150315,21.09580137,0.894,0.174709631,157.1212818,0.273789089,"GRASS","PERENNIAL","GRASS"
"117","BROMUS INERMIS","brookdale.ca",9.666666667,11.25,3.1,3.65,-7.6,-6.566666667,-1.033333333,21.49936399,0.81,17.20145333,17.7899321,0.3048,0.268601793,108.7724975,0.281416667,"GRASS","PERENNIAL","GRASS"
"124","BROMUS SETIFOLIUS","paike.ar",0,2.5,0,2.5,0,0,0,20,0.102,NA,20.31,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"131","CALAMAGROSTIS EPIGEIOS","teshio.jp",61.66666667,53.5,60.3,57.1,3.6,-1.366666667,4.966666667,17.43326,1.396,6.6,18.65,NA,NA,57.46375,NA,"GRASS","PERENNIAL","GRASS"
"178","CHONDROSUM ERIOPODUM","sevblue.us",2.975,20,1.65,4.808333333,-15.19166667,-1.325,-13.86666667,14.8969364,0.6096,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"179","CHONDROSUM ERIOPODUM","sevmixed.us",12.69285714,19.17857143,11.41428571,7.342857143,-11.83571429,-1.278571429,-10.55714286,14.8969364,0.6096,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"180","CHONDROSUM ERIOPODUM","sevblack.us",19.40714286,22.14285714,18.09285714,7.428571429,-14.71428571,-1.314285714,-13.4,14.8969364,0.6096,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"181","CHONDROSUM ERIOPODUM","jrnchi.us",14.49760331,15.41230289,4.50248912,0.781912217,-14.63039067,-9.99511419,-4.635276483,14.8969364,0.6096,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"182","CHONDROSUM ERIOPODUM","jorndrt.us",39.33333333,29.66666667,31.66666667,27.33333333,-2.333333333,-7.666666667,5.333333333,14.8969364,0.6096,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"183","CHONDROSUM GRACILE","sevmixed.us",7.833333333,6.8,4.975,1.65,-5.15,-2.858333333,-2.291666667,15.9806955,0.202828111,NA,15.34680195,NA,NA,NA,0.036,"GRAMINOID","PERENNIAL","GRASS"
"184","CHONDROSUM GRACILE","sevblue.us",20.80714286,16.71428571,14.34428571,9.428571429,-7.285714286,-6.462857143,-0.822857143,15.9806955,0.202828111,NA,15.34680195,NA,NA,NA,0.036,"GRAMINOID","PERENNIAL","GRASS"
"204","CYMBOPOGON CAESIUS","ukulingadrt.za",9,12,8.166666667,6.5,-5.5,-0.833333333,-4.666666667,13.857227,0.838,NA,17.88,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"205","CYNODON DACTYLON","yarradrt.au",62.625,55.925,51.25,47.5,-8.425,-11.375,2.95,16.887,0.235788519,NA,16.61,0.3556,0.51,26.34,0.071,"GRAMINOID","PERENNIAL","GRASS"
"206","CYNODON DACTYLON","sclaudio.ar",0,1,2.333333333,1,0,2.333333333,-2.333333333,16.887,0.235788519,NA,16.61,0.3556,0.51,26.34,0.071,"GRAMINOID","PERENNIAL","GRASS"
"207","CYNOSURUS CRISTATUS","rhijn.nl",3.666666667,3,5,0,-3,1.333333333,-4.333333333,18.7,0.588,8.98,25.76472222,0.22,NA,331.2666667,NA,"GRASS","PERENNIAL","GRASS"
"209","DACTYLIS GLOMERATA","cowidrt.ca",13.8,6.2,6.75,4.25,-1.95,-7.05,5.1,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,"GRASS","PERENNIAL","GRASS"
"210","DACTYLIS GLOMERATA","rhijn.nl",7,7,15.83333333,20,13,8.833333333,4.166666667,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,"GRASS","PERENNIAL","GRASS"
"211","DACTYLIS GLOMERATA","elvadrt.ee",16.66666667,15,11.66666667,11.66666667,-3.333333333,-5,1.666666667,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,"GRASS","PERENNIAL","GRASS"
"214","DANTHONIA CALIFORNICA","oreaa.us",0,12.5,0,8.166666667,-4.333333333,0,-4.333333333,21.1,0.6096,NA,46.56,0.4064,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"215","DANTHONIA CALIFORNICA","scruzh.us",29.33366554,34.76109185,0,15.1898734,-19.57121845,-29.33366554,9.76244709,21.1,0.6096,NA,46.56,0.4064,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"217","DESCHAMPSIA CESPITOSA","paike.ar",1,1,1,1,0,0,0,19.38145224,0.623466667,9.504294333,15.38069921,1.23,0.170736151,364.9892355,0.206048414,"GRASS","PERENNIAL","GRASS"
"218","DESCHAMPSIA FLEXUOSA","hyide.de",0,1,1,1,0,1,-1,21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27,"GRASS","PERENNIAL","GRASS"
"219","DESCHAMPSIA FLEXUOSA","lygraint.no",4,3.5,0,1,-2.5,-4,1.5,21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27,"GRASS","PERENNIAL","GRASS"
"220","DESCHAMPSIA FLEXUOSA","hoide.de",3.5,3.5,8.666666667,3.666666667,0.166666667,5.166666667,-5,21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27,"GRASS","PERENNIAL","GRASS"
"223","DICHANTHELIUM OLIGOSANTHES","cdpt_drt.us",1.25,2,3,0.5,-1.5,1.75,-3.25,12.8,0.2083,4.73,23.2764706,NA,NA,7.466,0.36,"GRASS","PERENNIAL","GRASS"
"224","DICHELACHNE CRINITA","yarradrt.au",0.1,0,1,1,1,0.9,0.1,NA,1.25,NA,13.22276,NA,NA,NA,0.51,"GRASS","PERENNIAL","GRASS"
"225","DIGITARIA CALIFORNICA","cerrillos.ar",0.63,0,0.63,0,0,0,0,12.9905373,1.2192,NA,20.9,0.254,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"226","DIHETEROPOGON AMPLECTENS","ukulingadrt.za",8,10.66666667,3,5,-5.666666667,-5,-0.666666667,7.1951461,NA,NA,15.69,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"230","EHRHARTA STIPOIDES","yarradrt.au",8.47,35.45,10.75,61.25,25.8,2.28,23.52,25.541,NA,NA,21.72,NA,0.72,NA,0.043,"GRASS","PERENNIAL","GRASS"
"231","ELYMUS ELYMOIDES","octc.us",1.1684448,0.970887933,0.818374925,0.5475702,-0.423317733,-0.350069875,-0.073247858,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,"GRASS","PERENNIAL","GRASS"
"232","ELYMUS ELYMOIDES","oreac.us",17,2.875,7,5.833333333,2.958333333,-10,12.95833333,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,"GRASS","PERENNIAL","GRASS"
"233","ELYMUS ELYMOIDES","oreaa.us",3,6.9,3.75,7.7,0.8,0.75,0.05,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,"GRASS","PERENNIAL","GRASS"
"234","ELYMUS GLAUCUS","cowidrt.ca",2,3.666666667,0,6,2.333333333,-2,4.333333333,20.02,1.00584,10.4,14.9305,0.3048,0.49,34.8825,NA,"GRASS","PERENNIAL","GRASS"
"235","ELYMUS SPICATUS","cmss.us",27.5,5,12.5,10,5,-15,20,14.64,0.8382,NA,17.38104639,0.254,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"236","ELYMUS TRACHYCAULUS","kernb.ca",0.5,3,0.5,7,4,0,4,13.85333333,0.466,8.22,11.45053,1.07,NA,62.476,NA,"GRAMINOID","PERENNIAL","GRASS"
"237","ELYMUS TRACHYCAULUS","kernnu.ca",0.833333333,3,3.25,1.833333333,-1.166666667,2.416666667,-3.583333333,13.85333333,0.466,8.22,11.45053,1.07,NA,62.476,NA,"GRAMINOID","PERENNIAL","GRASS"
"238","ENNEAPOGON POLYPHYLLUS","credoj.au",10.25,0.75,5.25,0,-0.75,-5,4.25,10.55,0.325,3.7,7.035333333,NA,0.44,NA,0.6,"GRASS","PERENNIAL","GRASS"
"239","ENNEAPOGON POLYPHYLLUS","credom.au",1.125,0.75,0.666666667,1,0.25,-0.458333333,0.708333333,10.55,0.325,3.7,7.035333333,NA,0.44,NA,0.6,"GRASS","PERENNIAL","GRASS"
"246","ERAGROSTIS CURVULA","yarradrt.au",10.25,0,8.5,0,0,-1.75,1.75,15.862,0.9144,5.6,10.92,0.3556,0.674737064,NA,0.071,"GRASS","PERENNIAL","GRASS"
"249","ERAGROSTIS SETIFOLIA","quilpie.au",1.5,2.666666667,2,2,-0.666666667,0.5,-1.166666667,NA,0.38,NA,7.946703097,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"270","FESTUCA ARUNDINACEA","marcdrt.ar",46.66666667,29,60,71.25,42.25,13.33333333,28.91666667,26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278,"GRASS","PERENNIAL","GRASS"
"271","FESTUCA ARUNDINACEA","sclaudio.ar",94.75,100,68.75,78.75,-21.25,-26,4.75,26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278,"GRASS","PERENNIAL","GRASS"
"272","FESTUCA HALLERI","passogavia.it",0.4,1,0.3,2,1,-0.1,1.1,13,0.1225,NA,9.9,0.101,NA,NA,0.31,"GRASS","PERENNIAL","GRASS"
"273","FESTUCA IDAHOENSIS","oreac.us",12.3,3.5,11.1,13.75,10.25,-1.2,11.45,10.3118547,0.6096,NA,42.75,0.3556,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
