,site_code,Taxon,mean.before.control,mean.before.drought,mean.after.control,mean.after.drought,drought.after.minus.before,control.after.minus.before,cover.change,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_all_m.g,rootDiam.mm,SRL_fine_m.g,Notes
320,cobar.au,BULBINE BULBOSA,1,1,0,0,-1,-1,0,,,,,,,,,,
920,teshio.jp,CALAMAGROSTIS EPIGEIOS,61.66666667,53.5,60.3,57.1,3.6,-1.36666667,4.96666667,,,,,,,,,,
1073,cedarsav.us,CALAMOVILFA LONGIFOLIA,0,0,5,5,5,5,0,,,,,,,,,,
946,ethadn.au,CALANDRINIA BALONENSIS,0,0,5.5,0.2,0.2,5.5,-5.3,,,,,,,,,,
130,capmcd.us,CALANDRINIA CILIATA,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
928,lygraint.no,CALLUNA VULGARIS,81.66666667,68.33333333,84,78.33333333,10,2.33333333,7.66666667,,,,,,,,,,
929,lygraold.no,CALLUNA VULGARIS,70,70,66.66666667,83.33333333,13.33333333,-3.33333333,16.66666666,,,,,,,,,,
931,hyide.de,CALLUNA VULGARIS,80,73.33333333,81.66666667,65.66666667,-7.66666666,1.66666667,-9.33333333,,,,,,,,,,
932,hoide.de,CALLUNA VULGARIS,75,77.5,74.66666667,85,7.5,-0.33333333,7.83333333,,,,,,,,,,
135,credoj.au,CALOTIS HISPIDULA,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
336,quilpie.au,CALOTIS HISPIDULA,1.5,1,0,0,-1,-1.5,0.5,,,,,,,,,,
987,cobar.au,CALOTIS LAPPULACEA,1,0,1.333333333,1,1,0.333333333,0.666666667,,,,,,,,,,
344,milparinka.au,CALOTIS PORPHYROGLOSSA,2,1,0,0,-1,-2,1,,,,,,,,,,
676,jilpanger.au,CALYTRIX TETRAGONA,1,5.5,0.75,8.5,3,-0.25,3.25,,,,,,,,,,
298,cowidrt.ca,CAMASSIA QUAMASH,3,1,3,5,4,0,4,,,,,,,,,,
47,gmmolar.us,CAMISSONIA PALMERI,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
60,kernnu.ca,CAMPANULA ROTUNDIFOLIA,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
282,spvdrt.ar,CARDIONEMA RAMOSISSIMUM,1,1,1,1.666666667,0.666666667,0,0.666666667,,,,,,,,,,
343,marcdrt.ar,CARDUUS ACANTHOIDES,2,1,0,0,-1,-2,1,,,,,,,,,,
406,baddrt.de,CARDUUS CRISPUS,1,1.5,0,0,-1.5,-1,-0.5,,,,,,,,,,
159,kernb.ca,CARDUUS NUTANS,1.25,0.5,0,0,-0.5,-1.25,0.75,,,,,,,,,,
306,scruzl.us,CARDUUS PYCNOCEPHALUS,1.25,1,8.795871367,20.12987015,19.12987015,7.545871367,11.58399878,,,,,,,,,,
538,scruzm.us,CARDUUS PYCNOCEPHALUS,1.7424088,2.76846785,6.8493151,7.11889028,4.35042243,5.1069063,-0.75648387,,,,,,,,,,
629,scruzh.us,CARDUUS PYCNOCEPHALUS,34.8837209,4.3478261,0,0,-4.3478261,-34.8837209,30.5358948,,,,,,,,,,
602,paike.ar,CAREX ANDINA,5.333333333,3.666666667,6,3.666666667,0,0.666666667,-0.666666667,,,,,,,,,,
586,hyide.de,CAREX ARENARIA,3,3.333333333,2,1.333333333,-2,-1,-1,,,,,,,,,,
594,hoide.de,CAREX ARENARIA,4.5,3.5,2.666666667,1.666666667,-1.833333333,-1.833333333,2.22E-16,,,,,,,,,,
194,falls.au,CAREX BREVICULMIS,0.5,0.75,0.666666667,0.75,0,0.166666667,-0.166666667,,,,,,,,,,
942,konzadrt.us,CAREX BREVIOR,0,0,2,0.1,0.1,2,-1.9,,,,,,,,,,
824,allmendo.ch,CAREX CARYOPHYLLEA,14.16666667,15.75,12.41666667,14.16666667,-1.58333333,-1.75,0.16666667,,,,,,,,,,
828,allmendb.ch,CAREX CARYOPHYLLEA,10.75,16.5,10.83333333,16.5,0,0.08333333,-0.08333333,,,,,,,,,,
911,passogavia.it,CAREX CURVULA,47.6,47.4,40.6,42,-5.4,-7,1.6,,,,,,,,,,
259,lygraint.no,CAREX ECHINATA,1,1,0,1,0,-1,1,,,,,,,,,,
609,lygraold.no,CAREX ECHINATA,1.5,4,0,1,-3,-1.5,-1.5,,,,,,,,,,
857,cdpt_drt.us,CAREX FILIFOLIA,20.16666667,20.5,18.5,19.16666667,-1.33333333,-1.66666667,0.33333334,,,,,,,,,,
908,nplatte.us,CAREX FILIFOLIA,36.125,41.875,14,18.125,-23.75,-22.125,-1.625,,,,,,,,,,
649,allmendo.ch,CAREX FLACCA,1.75,5,1.5,1.5,-3.5,-0.25,-3.25,,,,,,,,,,
948,allmendb.ch,CAREX FLACCA,4.25,0,4.375,0.25,0.25,0.125,0.125,,,,,,,,,,
183,falls.au,CAREX HEBES,0.5,0.666666667,0.6,0.5,-0.166666667,0.1,-0.266666667,,,,,,,,,,
613,cowidrt.ca,CAREX INOPS,7.5,4,6.25,3,-1,-1.25,0.25,,,,,,,,,,
1023,konzadrt.us,CAREX INOPS,0,0,2.62,1.275,1.275,2.62,-1.345,,,,,,,,,,
1048,konzadrt.us,CAREX MEADII,0,0,3,2.333333333,2.333333333,3,-0.666666667,,,,,,,,,,
1092,teshio.jp,CAREX MIYABEI,0,0,50,25.5,25.5,50,-24.5,,,,,,,,,,
312,lygraint.no,CAREX NIGRA,1,1,2,0,-1,1,-2,,,,,,,,,,
618,lygraold.no,CAREX NIGRA,6.333333333,4,6.666666667,7.333333333,3.333333333,0.333333334,2.999999999,,,,,,,,,,
994,marcdrt.ar,CAREX PHALAROIDES,3,0,1,1,1,-2,3,,,,,,,,,,
1030,lygraint.no,CAREX PILULIFERA,1,0,2,1.666666667,1.666666667,1,0.666666667,,,,,,,,,,
423,marcdrt.ar,CAREX SORORIA,1,1.666666667,1,1,-0.666666667,0,-0.666666667,,,,,,,,,,
114,allmendb.ch,CARLINA VULGARIS,0.25,0.5,0.25,0,-0.5,0,-0.5,,,,,,,,,,
786,sand.us,CARPHEPHORUS BELLIDIFOLIUS,0,11,7,10,-1,7,-8,,,,,,,,,,
913,falls.au,CELMISIA COSTINIANA,43.33333333,50,43.33333333,48.33333333,-1.66666667,0,-1.66666667,,,,,,,,,,
161,kiskun.hu,CENTAUREA ARENARIA,2.375,0.5,1.6,0,-0.5,-0.775,0.275,,,,,,,,,,
174,allmendo.ch,CENTAUREA JACEA,1,0.583333333,1,2.25,1.666666667,0,1.666666667,,,,,,,,,,
395,allmendb.ch,CENTAUREA JACEA,1.916666667,1.5,2.333333333,1.5,0,0.416666666,-0.416666666,,,,,,,,,,
874,rhijn.nl,CENTAUREA JACEA,1,25,7,6.5,-18.5,6,-24.5,,,,,,,,,,
118,credom.au,CENTAUREA MELITENSIS,0.5,0.5,0.5,0,-0.5,0,-0.5,,,,,,,,,,
418,allmendo.ch,CENTAUREA SCABIOSA,3,1.583333333,4.125,1.75,0.166666667,1.125,-0.958333333,,,,,,,,,,
699,allmendb.ch,CENTAUREA SCABIOSA,5.5,6.083333333,5.166666667,7.25,1.166666667,-0.333333333,1.5,,,,,,,,,,
600,marcdrt.ar,CENTAURIUM PULCHELLUM,1,3.5,0,0,-3.5,-1,-2.5,,,,,,,,,,
799,quilpie.au,CENTIPEDA CUNNINGHAMII,8,12.5,4,3.333333333,-9.166666667,-4,-5.166666667,,,,,,,,,,
223,jilpanger.au,Centrolepis ARISTATA,0.6,1,0.5,0.5,-0.5,-0.1,-0.4,,,,,,,,,,
50,jilpanger.au,Centrolepis STRIGOSA,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
48,gmmolar.us,CENTROSTEGIA THURBERI,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
469,ukulingadrt.za,CEPHALARIA PUNGENS,1.666666667,2,15.75,7,5,14.08333333,-9.083333333,,,,,,,,,,
233,credom.au,CEPHALIPTERUM DRUMMONDII,0.5,1,20,1,0,19.5,-19.5,,,,,,,,,,
952,credoj.au,CEPHALIPTERUM DRUMMONDII,0.5,0,0.5,0.5,0.5,0,0.5,,,,,,,,,,
85,matador.ca,CERASTIUM ARVENSE,2.25,0.5,3.5,0.75,0.25,1.25,-1,,,,,,,,,,
87,kernnu.ca,CERASTIUM ARVENSE,0,0.5,0.5,0.75,0.25,0.5,-0.25,,,,,,,,,,
103,kernb.ca,CERASTIUM ARVENSE,2,0.5,2.5,1.25,0.75,0.5,0.25,,,,,,,,,,
235,elvadrt.ee,CERASTIUM ARVENSE,1,1,1,1,0,0,0,,,,,,,,,,
245,paike.ar,CERASTIUM ARVENSE,1,1,1,1,0,0,0,,,,,,,,,,
394,cowidrt.ca,CERASTIUM ARVENSE,1.5,1.5,2,1.5,0,0.5,-0.5,,,,,,,,,,
853,brookdale.ca,CERASTIUM ARVENSE,15,20,0,0,-20,-15,-5,,,,,,,,,,
1070,cmss.us,CERASTIUM ARVENSE,0,0,2,5,5,2,3,,,,,,,,,,
311,rhijn.nl,CERASTIUM FONTANUM,1,1,1,0,-1,0,-1,,,,,,,,,,
263,cowidrt.ca,CERASTIUM GLOMERATUM,3,1,1,1,0,-2,2,,,,,,,,,,
387,octc.us,CERATOCEPHALA TESTICULATA,1.17351,1.416418129,2.818723478,1.1921839,-0.224234229,1.645213478,-1.869447707,,,,,,,,,,
580,nnss.us,CHAENACTIS FREMONTII,2.24174178,3.23854468,3.775887689,1.48180165,-1.75674303,1.534145909,-3.290888939,,,,,,,,,,
971,capmcd.us,CHAENACTIS STEVIOIDES,0,0,1,0.5,0.5,1,-0.5,,,,,,,,,,
976,gmmolar.us,CHAENACTIS STEVIOIDES,0,0,0.5,0.625,0.625,0.5,0.125,,,,,,,,,,
151,falls.au,CHAEROPHYLLUM ERIOPODUM,0.666666667,0.5,0.5,0,-0.5,-0.166666667,-0.333333333,,,,,,,,,,
587,ukulingadrt.za,CHAETACANTHUS BURCHELLII,1.666666667,3.333333333,2.666666667,7.5,4.166666667,1,3.166666667,,,,,,,,,,
792,sand.us,CHAMAECRISTA FASCICULATA,10,11.5,0,0,-11.5,-10,-1.5,,,,,,,,,,
1096,sand.us,CHAMAECRISTA NICTITANS,0,0,12,39.5,39.5,12,27.5,,,,,,,,,,
74,jilpanger.au,CHAMAESCILLA CORYMBOSA,0.75,0.5,1.75,0.5,0,1,-1,,,,,,,,,,
940,cdpt_drt.us,CHENOPODIUM ALBUM,0,0,0.1,0.1,0.1,0.1,0,,,,,,,,,,
822,jrnchi.us,CHONDROSUM ERIOPODUM,14.49760331,15.41230289,4.50248912,0.781912217,-14.63039067,-9.99511419,-4.635276483,,,,,,,,,,
848,sevmixed.us,CHONDROSUM ERIOPODUM,12.69285714,19.17857143,11.41428571,7.342857143,-11.83571429,-1.27857143,-10.55714286,,,,,,,,,,
851,sevblue.us,CHONDROSUM ERIOPODUM,2.975,20,1.65,4.808333333,-15.19166667,-1.325,-13.86666667,,,,,,,,,,
866,sevblack.us,CHONDROSUM ERIOPODUM,19.40714286,22.14285714,18.09285714,7.428571429,-14.71428571,-1.31428572,-13.39999999,,,,,,,,,,
885,jorndrt.us,CHONDROSUM ERIOPODUM,39.33333333,29.66666667,31.66666667,27.33333333,-2.33333334,-7.66666666,5.33333332,,,,,,,,,,
716,sevmixed.us,CHONDROSUM GRACILE,7.833333333,6.8,4.975,1.65,-5.15,-2.858333333,-2.291666667,,,,,,,,,,
831,sevblue.us,CHONDROSUM GRACILE,20.80714286,16.71428571,14.34428571,9.428571429,-7.285714281,-6.46285715,-0.822857131,,,,,,,,,,
182,nnss.us,CHORIZANTHE BREVICORNU,1.19583637,0.6628863,1.08313428,0.30563745,-0.35724885,-0.11270209,-0.24454676,,,,,,,,,,
966,capwhite.us,CHORIZANTHE BREVICORNU,0,0,0.5,0.5,0.5,0.5,0,,,,,,,,,,
5,nnss.us,CHORIZANTHE RIGIDA,0.296333533,0.0681663,0.3472222,0.2061856,0.1380193,0.050888667,0.087130633,,,,,,,,,,
304,jilpanger.au,CHRYSOCEPHALUM APICULATUM,10,1,10,10,9,0,9,,,,,,,,,,
576,milparinka.au,CHRYSOCEPHALUM APICULATUM,6,3,0,0,-3,-6,3,,,,,,,,,,
814,sand.us,CHRYSOPSIS MARIANA,2.5,14,6,26.5,12.5,3.5,9,,,,,,,,,,
876,hard.us,CHRYSOTHAMNUS VISCIDIFLORUS,16.66666667,25,9,19,-6,-7.66666667,1.66666667,,,,,,,,,,
13,nnss.us,CHYLISMIA CLAVIFORMIS,0.2020202,0.1612391,0.2053388,0.2083333,0.0470942,0.0033186,0.0437756,,,,,,,,,,
533,kernnu.ca,CIRSIUM ARVENSE,1.5,2.666666667,2.666666667,0.75,-1.916666667,1.166666667,-3.083333334,,,,,,,,,,
607,kernb.ca,CIRSIUM ARVENSE,0.5,3.75,0,0,-3.75,-0.5,-3.25,,,,,,,,,,
804,baddrt.de,CIRSIUM ARVENSE,10.5,12.6,3.277777778,3.3,-9.3,-7.222222222,-2.077777778,,,,,,,,,,
837,brookdale.ca,CIRSIUM ARVENSE,17.66666667,17.5,1.9,2.133333333,-15.36666667,-15.76666667,0.400000003,,,,,,,,,,
1026,esw.ca,CIRSIUM ARVENSE,0,0,1,1.5,1.5,1,0.5,,,,,,,,,,
1088,scruzl.us,CIRSIUM VULGARE,2,0,0,14.6156689,14.6156689,-2,16.6156689,,,,,,,,,,
1091,cowidrt.ca,CLAYTONIA PERFOLIATA,0,0,11.5,21.66666667,21.66666667,11.5,10.16666667,,,,,,,,,,
246,paike.ar,CLINOPODIUM DARWINII,1,1,1,1,0,0,0,,,,,,,,,,
81,oreaa.us,COLLINSIA PARVIFLORA,0,0.5,0.5,0.5,0,0.5,-0.5,,,,,,,,,,
975,oreac.us,COLLINSIA PARVIFLORA,0.5,0,0.7,0.6,0.6,0.2,0.4,,,,,,,,,,
596,oreac.us,COLLOMIA GRANDIFLORA,1.666666667,3.5,2,2.25,-1.25,0.333333333,-1.583333333,,,,,,,,,,
145,oreac.us,COLLOMIA LINEARIS,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
396,paike.ar,COLOBANTHUS LYCOPODOIDES,2,1.5,2,1.5,0,0,0,,,,,,,,,,
468,cedarsav.us,COMANDRA UMBELLATA,1.6,2,9.666666667,6.666666667,4.666666667,8.066666667,-3.4,,,,,,,,,,
522,matador.ca,COMANDRA UMBELLATA,1.5,2.5,5.25,3.5,1,3.75,-2.75,,,,,,,,,,
550,ukulingadrt.za,COMMELINA AFRICANA,0,3,1.5,1,-2,1.5,-3.5,,,,,,,,,,
1038,yarradrt.au,COMMELINA CYANEA,2.17,0,2,2,2,-0.17,2.17,,,,,,,,,,
181,kiskun.hu,CONYZA CANADENSIS,0.375,0.66,0,0,-0.66,-0.375,-0.285,,,,,,,,,,
697,cerrillos.ar,CORDOBIA ARGENTEA,20.005,6.043333333,16.46333333,8.753333333,2.71,-3.54166667,6.25166667,,,,,,,,,,
693,cedarsav.us,COREOPSIS PALMATA,11,6,27.5,6.666666667,0.666666667,16.5,-15.83333333,,,,,,,,,,
756,cedartrait.us,COREOPSIS PALMATA,17.25,9,25,13,4,7.75,-3.75,,,,,,,,,,
436,cdpt_drt.us,COREOPSIS TINCTORIA,2,1.75,3.5,2.25,0.5,1.5,-1,,,,,,,,,,
1022,cerrillos.ar,COTTEA PAPPOPHOROIDES,0,0,8.126666667,1.25,1.25,8.126666667,-6.876666667,,,,,,,,,,
635,ukulingadrt.za,CRABBEA HIRSUTA,2,4.5,0,0,-4.5,-2,-2.5,,,,,,,,,,
1055,ukulingadrt.za,CRABBEA SQUARROSA,0,0,3,3,3,3,0,,,,,,,,,,
315,brokenh.au,CRASSULA COLORATA,1,1,0,0,-1,-1,0,,,,,,,,,,
337,cobar.au,CRASSULA COLORATA,1.666666667,1,0,0,-1,-1.666666667,0.666666667,,,,,,,,,,
40,allmendb.ch,CREPIS BIENNIS,0.25,0.5,1.75,0.5,0,1.5,-1.5,,,,,,,,,,
917,baddrt.de,CREPIS BIENNIS,40.7,52,4.857142857,6.5,-45.5,-35.84285714,-9.657142857,,,,,,,,,,
671,baddrt.de,CREPIS CAPILLARIS,3.555555556,5.4,1.616666667,9,3.6,-1.938888889,5.538888889,,,,,,,,,,
217,kiskun.hu,CREPIS FOETIDA,0.602,0.9,0.01,0,-0.9,-0.592,-0.308,,,,,,,,,,
1093,ukulingadrt.za,CROTALARIA MICROCARPA,0,0,4,27,27,4,23,,,,,,,,,,
516,jrnchi.us,CROTON POTTSII,4.850794314,2.416310667,2.714294733,1.746526875,-0.669783792,-2.136499581,1.466715789,,,,,,,,,,
32,nnss.us,CRYPTANTHA CIRCUMSCISSA,0.19404304,0.41422252,1.06477779,0.27386215,-0.14036037,0.87073475,-1.01109512,,,,,,,,,,
83,gmgranite.us,CRYPTANTHA CIRCUMSCISSA,0.5,0.5,0.833333333,0.625,0.125,0.333333333,-0.208333333,,,,,,,,,,
180,gmmolar.us,CRYPTANTHA CIRCUMSCISSA,0.583333333,0.642857143,0.5,0.7,0.057142857,-0.083333333,0.14047619,,,,,,,,,,
168,nnss.us,CRYPTANTHA INTERMEDIA,0.273154156,0.5408999,1.083267986,0.5414678,0.0005679,0.81011383,-0.80954593,,,,,,,,,,
14,nnss.us,CRYPTANTHA PTEROCARYA,0.64898376,0.22843085,0,0,-0.22843085,-0.64898376,0.42055291,,,,,,,,,,
184,gmmolar.us,CRYPTANTHA PTEROCARYA,0.942857143,0.666666667,0.5,0.6,-0.066666667,-0.442857143,0.376190476,,,,,,,,,,
969,gmgranite.us,CRYPTANTHA PTEROCARYA,0,0,0.5,0.5,0.5,0.5,0,,,,,,,,,,
100,credom.au,CUSCUTA PLANIFLORA,0,0.5,0.5,1,0.5,0.5,0,,,,,,,,,,
224,credoj.au,CUSCUTA PLANIFLORA,0.625,1,0.5,0.5,-0.5,-0.125,-0.375,,,,,,,,,,
481,marcdrt.ar,CYCLOSPERMUM LEPTOPHYLLUM,2,2,0,0,-2,-2,0,,,,,,,,,,
794,ukulingadrt.za,CYMBOPOGON CAESIUS,9,12,8.166666667,6.5,-5.5,-0.833333333,-4.666666667,,,,,,,,,,
1044,nplatte.us,CYMOPTERUS GLOMERATUS,0,0,2,2,2,2,0,,,,,,,,,,
271,sclaudio.ar,CYNODON DACTYLON,0,1,2.333333333,1,0,2.333333333,-2.333333333,,,,,,,,,,
922,yarradrt.au,CYNODON DACTYLON,62.625,55.925,51.25,47.5,-8.425,-11.375,2.95,,,,,,,,,,
573,rhijn.nl,CYNOSURUS CRISTATUS,3.666666667,3,5,0,-3,1.333333333,-4.333333333,,,,,,,,,,
645,brookdale.ca,CYPRIPEDIUM PARVIFLORUM,5,5,1.25,1,-4,-3.75,-0.25,,,,,,,,,,
681,cowidrt.ca,CYTISUS SCOPARIUS,5.5,5.666666667,3,0,-5.666666667,-2.5,-3.166666667,,,,,,,,,,
700,cowidrt.ca,DACTYLIS GLOMERATA,13.8,6.2,6.75,4.25,-1.95,-7.05,5.1,,,,,,,,,,
724,rhijn.nl,DACTYLIS GLOMERATA,7,7,15.83333333,20,13,8.83333333,4.16666667,,,,,,,,,,
819,elvadrt.ee,DACTYLIS GLOMERATA,16.66666667,15,11.66666667,11.66666667,-3.33333333,-5,1.66666667,,,,,,,,,,
339,lygraint.no,DACTYLORHIZA MACULATA,2,1,1,0,-1,-1,0,,,,,,,,,,
683,cedartrait.us,DALEA VILLOSA,10.33333333,5.75,3.166666667,3,-2.75,-7.166666663,4.416666663,,,,,,,,,,
896,scruzh.us,DANTHONIA CALIFORNICA,29.33366554,34.76109185,0,15.1898734,-19.57121845,-29.33366554,9.76244709,,,,,,,,,,
990,esw.ca,DAUCUS CAROTA,1,0,0,1,1,-1,2,,,,,,,,,,
1006,elvadrt.ee,DAUCUS CAROTA,0,0,1,1,1,1,0,,,,,,,,,,
1037,cowidrt.ca,DELPHINIUM MENZIESII,1.333333333,0,4.5,2,2,3.166666667,-1.166666667,,,,,,,,,,
247,paike.ar,DESCHAMPSIA CESPITOSA,1,1,1,1,0,0,0,,,,,,,,,,
269,hyide.de,DESCHAMPSIA FLEXUOSA,0,1,1,1,0,1,-1,,,,,,,,,,
593,lygraint.no,DESCHAMPSIA FLEXUOSA,4,3.5,0,1,-2.5,-4,1.5,,,,,,,,,,
597,hoide.de,DESCHAMPSIA FLEXUOSA,3.5,3.5,8.666666667,3.666666667,0.166666667,5.166666667,-5,,,,,,,,,,
384,nnss.us,DESCURAINIA PINNATA,0.696307383,1.385238063,0.640719867,0.433464429,-0.951773634,-0.055587516,-0.896186118,,,,,,,,,,
389,gmgranite.us,DESCURAINIA PINNATA,0,1.5,0.5,0.5,-1,0.5,-1.5,,,,,,,,,,
832,purdue.us,DESMODIUM ILLINOENSE,10.57142857,17,13,19.75,2.75,2.42857143,0.32142857,,,,,,,,,,
583,kiskun.hu,DIANTHUS SEROTINUS,1.5,3.25,8,3.5,0.25,6.5,-6.25,,,,,,,,,,
445,cdpt_drt.us,DICHANTHELIUM OLIGOSANTHES,1.25,2,3,0.5,-1.5,1.75,-3.25,,,,,,,,,,
1051,konzadrt.us,DICHANTHELIUM OLIGOSANTHES,0,0,2.6,2.8,2.8,2.6,0.2,,,,,,,,,,
981,yarradrt.au,DICHELACHNE CRINITA,0.1,0,1,1,1,0.9,0.1,,,,,,,,,,
41,capmcd.us,DICHELOSTEMMA CAPITATUM,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
68,gmmolar.us,DICHELOSTEMMA CAPITATUM,0.583333333,0.5,0.5,0.5,0,-0.083333333,0.083333333,,,,,,,,,,
186,jilpanger.au,DICHOPOGON STRICTUS,0.7,0.666666667,0.75,0.833333333,0.166666666,0.05,0.116666666,,,,,,,,,,
777,ukulingadrt.za,DIHETEROPOGON AMPLECTENS,8,10.66666667,3,5,-5.66666667,-5,-0.66666667,,,,,,,,,,
345,sand.us,DIOSPYROS VIRGINIANA,3,1,1,0,-1,-2,1,,,,,,,,,,
299,naposta.ar,DIPLOTAXIS TENUIFOLIA,2.333333333,1,5,5.333333333,4.333333333,2.666666667,1.666666666,,,,,,,,,,
507,cowidrt.ca,DODECATHEON HENDERSONII,2.333333333,2.333333333,2.333333333,2.666666667,0.333333334,0,0.333333334,,,,,,,,,,
160,jilpanger.au,DROSERA ABERRANS,1.625,0.5,0.5,0,-0.5,-1.125,0.625,,,,,,,,,,
51,jilpanger.au,DROSERA GLANDULIGERA,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
