,site_code,Taxon,mean.before.control,mean.before.drought,mean.after.control,mean.after.drought,drought.after.minus.before,control.after.minus.before,cover.change,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_all_m.g,rootDiam.mm,SRL_fine_m.g,Notes
71,jilpanger.au,DROSERA HOOKERI,0.75,0.5,0.5,0.5,0,-0.25,0.25,,,,,,,,,,
154,sevblue.us,ECHINOMASTUS INTERTEXTUS,0.75,0.5,0,0,-0.5,-0.75,0.25,,,,,,,,,,
435,allmendb.ch,ECHIUM VULGARE,0,1.75,0.25,0.375,-1.375,0.25,-1.625,,,,,,,,,,
899,yarradrt.au,EHRHARTA STIPOIDES,8.47,35.45,10.75,61.25,25.8,2.28,23.52,,,,,,,,,,
219,octc.us,ELYMUS ELYMOIDES,1.1684448,0.970887933,0.818374925,0.5475702,-0.423317733,-0.350069875,-0.073247858,,,,,,,,,,
546,oreac.us,ELYMUS ELYMOIDES,17,2.875,7,5.833333333,2.958333333,-10,12.95833333,,,,,,,,,,
718,oreaa.us,ELYMUS ELYMOIDES,3,6.9,3.75,7.7,0.8,0.75,0.05,,,,,,,,,,
603,cowidrt.ca,ELYMUS GLAUCUS,2,3.666666667,0,6,2.333333333,-2,4.333333333,,,,,,,,,,
1007,esw.ca,ELYMUS REPENS,0,0,1,1,1,1,0,,,,,,,,,,
658,cmss.us,ELYMUS SPICATUS,27.5,5,12.5,10,5,-15,20,,,,,,,,,,
551,kernnu.ca,ELYMUS TRACHYCAULUS,0.833333333,3,3.25,1.833333333,-1.166666667,2.416666667,-3.583333334,,,,,,,,,,
562,kernb.ca,ELYMUS TRACHYCAULUS,0.5,3,0.5,7,4,0,4,,,,,,,,,,
552,lygraint.no,EMPETRUM NIGRUM,1.5,3,6,2,-1,4.5,-5.5,,,,,,,,,,
558,lygraold.no,EMPETRUM NIGRUM,4.5,3,6.5,4.5,1.5,2,-0.5,,,,,,,,,,
359,credom.au,ENNEAPOGON CAERULESCENS,6.1,1.166666667,11,7.5,6.333333333,4.9,1.433333333,,,,,,,,,,
826,credoj.au,ENNEAPOGON CAERULESCENS,17,16.5,8.4,7.333333333,-9.166666667,-8.6,-0.566666667,,,,,,,,,,
196,credom.au,ENNEAPOGON POLYPHYLLUS,1.125,0.75,0.666666667,1,0.25,-0.458333333,0.708333333,,,,,,,,,,
201,credoj.au,ENNEAPOGON POLYPHYLLUS,10.25,0.75,5.25,0,-0.75,-5,4.25,,,,,,,,,,
585,nnss.us,EPHEDRA NEVADENSIS,3.052105443,3.263065075,2.65797925,2.308466225,-0.95459885,-0.394126193,-0.560472657,,,,,,,,,,
411,chacra.ar,EPHEDRA TRIANDRA,1.5,1.5,0,0,-1.5,-1.5,0,,,,,,,,,,
231,oreaa.us,EPILOBIUM BRACHYCARPUM,0.8,1,1.5,0.9,-0.1,0.7,-0.8,,,,,,,,,,
398,oreac.us,EPILOBIUM BRACHYCARPUM,2.5,1.5,1.5,1.5,0,-1,1,,,,,,,,,,
721,baddrt.de,EPILOBIUM TETRAGONUM,5.7,7,0.812,0.8,-6.2,-4.888,-1.312,,,,,,,,,,
426,elvadrt.ee,EQUISETUM ARVENSE,2,1.666666667,1,1.333333333,-0.333333334,-1,0.666666666,,,,,,,,,,
616,teshio.jp,EQUISETUM ARVENSE,1,4,4,5.5,1.5,3,-1.5,,,,,,,,,,
229,credom.au,ERAGROSTIS DIELSII,10.5,1,1.25,0.5,-0.5,-9.25,8.75,,,,,,,,,,
821,credoj.au,ERAGROSTIS DIELSII,5,15,1,0,-15,-4,-11,,,,,,,,,,
977,cerrillos.ar,ERAGROSTIS ORTHOCLADA,0.63,0,4.38,0.63,0.63,3.75,-3.12,,,,,,,,,,
326,milparinka.au,ERAGROSTIS SETIFOLIA,1,1,0,0,-1,-1,0,,,,,,,,,,
534,quilpie.au,ERAGROSTIS SETIFOLIA,1.5,2.666666667,2,2,-0.666666667,0.5,-1.166666667,,,,,,,,,,
432,konzadrt.us,ERAGROSTIS SPECTABILIS,9,1.666666667,0,0,-1.666666667,-9,7.333333333,,,,,,,,,,
488,cedarsav.us,ERAGROSTIS SPECTABILIS,9,2,0,0,-2,-9,7,,,,,,,,,,
222,oreaa.us,EREMOGONE CONGESTA,0.5,1,0,0.5,-0.5,-0.5,0,,,,,,,,,,
872,cmss.us,EREMOGONE CONGESTA,3.5,25,2,5,-20,-1.5,-18.5,,,,,,,,,,
897,charleville.au,EREMOPHILA GILESII,41.66666667,35,45,46.66666667,11.66666667,3.33333333,8.33333334,,,,,,,,,,
611,ethadb.au,ERIACHNE ARISTIDEA,1.5,4,4,2,-2,2.5,-4.5,,,,,,,,,,
153,gmmolar.us,ERIASTRUM EREMICUM,0.7,0.5,0,0,-0.5,-0.7,0.2,,,,,,,,,,
692,lygraint.no,ERICA TETRALIX,8,6,5.5,5.5,-0.5,-2.5,2,,,,,,,,,,
694,lygraold.no,ERICA TETRALIX,7,6,10.5,10,4,3.5,0.5,,,,,,,,,,
237,esw.ca,ERIGERON ANNUUS,1,1,1,1,0,0,0,,,,,,,,,,
232,falls.au,ERIGERON BELLIDIOIDES,0.5,1,0.5,1,0,0,0,,,,,,,,,,
303,naposta.ar,ERIGERON BLAKEI,1,1,1,10,9,0,9,,,,,,,,,,
504,oreaa.us,ERIGERON BLOOMERI,4.625,2.25,5,2.25,0,0.375,-0.375,,,,,,,,,,
407,marcdrt.ar,ERIGERON BONARIENSIS,1,1.5,0,0,-1.5,-1,-0.5,,,,,,,,,,
350,cedarsav.us,ERIGERON STRIGOSUS,6,1,0,0,-1,-6,5,,,,,,,,,,
1010,konzadrt.us,ERIGERON STRIGOSUS,0,0,1,1,1,1,0,,,,,,,,,,
1015,milparinka.au,ERIOCHLOA PSEUDOACROTRICHA,0,0,1.5,1,1,1.5,-0.5,,,,,,,,,,
213,jrnchi.us,ERIOGONUM ANNUUM,1.3568186,0.85997535,0.4830918,0,-0.85997535,-0.8737268,0.01375145,,,,,,,,,,
947,nnss.us,ERIOGONUM ANNUUM,0,0,0.6351886,0.203252,0.203252,0.6351886,-0.4319366,,,,,,,,,,
29,nnss.us,ERIOGONUM MACULATUM,1.5137421,0.3792902,1.562988243,0.6872779,0.3079877,0.049246143,0.258741557,,,,,,,,,,
46,gmgranite.us,ERIOGONUM MACULATUM,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
92,gmmolar.us,ERIOGONUM MACULATUM,0.5,0.5,0.5,1,0.5,0,0.5,,,,,,,,,,
494,oreaa.us,ERIOGONUM SPHAEROCEPHALUM,3.5,2.125,2.25,2.75,0.625,-1.25,1.875,,,,,,,,,,
270,lygraold.no,ERIOPHORUM ANGUSTIFOLIUM,0,1,1,1,0,1,-1,,,,,,,,,,
480,lygraint.no,ERIOPHORUM ANGUSTIFOLIUM,2,2,0,0,-2,-2,0,,,,,,,,,,
619,lygraold.no,ERIOPHORUM VAGINATUM,2.333333333,4,0,12,8,-2.333333333,10.33333333,,,,,,,,,,
37,nnss.us,ERIOPHYLLUM PRINGLEI,0.58499523,0.4966975,1.57694249,0.154395725,-0.342301775,0.99194726,-1.334249035,,,,,,,,,,
492,gmmolar.us,ERIOPHYLLUM WALLACEI,2,2.033333333,1.857142857,0.571428571,-1.461904762,-0.142857143,-1.319047619,,,,,,,,,,
955,gmgranite.us,ERIOPHYLLUM WALLACEI,0.5,0,0.5,0.5,0.5,0,0.5,,,,,,,,,,
627,ukulingadrt.za,ERIOSEMA CORDATUM,6,4.333333333,13.5,2,-2.333333333,7.5,-9.833333333,,,,,,,,,,
119,credom.au,ERODIUM AUREUM,0.5,0.5,0.5,0,-0.5,0,-0.5,,,,,,,,,,
518,gmgranite.us,ERODIUM CICUTARIUM,3.142857143,2.428571429,2.142857143,6.714285714,4.285714285,-1,5.285714285,,,,,,,,,,
641,gmmolar.us,ERODIUM CICUTARIUM,4.285714286,4.928571429,1.928571429,3.928571429,-1,-2.357142857,1.357142857,,,,,,,,,,
989,spvdrt.ar,ERODIUM CICUTARIUM,1,0,2,1,1,1,0,,,,,,,,,,
575,cobar.au,ERODIUM CRINITUM,5,3,0,0,-3,-5,2,,,,,,,,,,
133,capwhite.us,ERODIUM TEXANUM,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
958,capmcd.us,ERODIUM TEXANUM,0.5,0,1,0.5,0.5,0.5,0,,,,,,,,,,
1042,cowidrt.ca,ERYTHRONIUM OREGONUM,0,0,1.5,2,2,1.5,0.5,,,,,,,,,,
496,scruzm.us,ESCHSCHOLZIA CALIFORNICA,2.27999152,2.15223665,7.29629878,4.350330267,2.198093617,5.01630726,-2.818213643,,,,,,,,,,
115,cdpt_drt.us,ESCOBARIA VIVIPARA,0.3,0.5,0.18,0,-0.5,-0.12,-0.38,,,,,,,,,,
147,sevblue.us,EUPHORBIA ALBOMARGINATA,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
23,allmendo.ch,EUPHORBIA CYPARISSIAS,2.25,0.25,2.25,1.75,1.5,0,1.5,,,,,,,,,,
581,allmendb.ch,EUPHORBIA CYPARISSIAS,0,3.25,0.25,2,-1.25,0.25,-1.5,,,,,,,,,,
78,credom.au,EUPHORBIA DRUMMONDII,0,0.5,0.5,0.5,0,0.5,-0.5,,,,,,,,,,
327,quilpie.au,EUPHORBIA DRUMMONDII,1,1,0,0,-1,-1,0,,,,,,,,,,
960,credoj.au,EUPHORBIA DRUMMONDII,0.5,0,0,0.5,0.5,-0.5,1,,,,,,,,,,
592,sevblack.us,EUPHORBIA LATA,0.5,3.483333333,0.5,0.5,-2.983333333,0,-2.983333333,,,,,,,,,,
1027,capmcd.us,EUPHORBIA POLYCARPA,0,0,2.75,1.5,1.5,2.75,-1.25,,,,,,,,,,
739,sand.us,EUPHORBIA PUBENTISSIMA,12,8,3.666666667,5,-3,-8.333333333,5.333333333,,,,,,,,,,
577,kiskun.hu,EUPHORBIA SEGUIERIANA,5,3.102,1.2,3,-0.102,-3.8,3.698,,,,,,,,,,
4,passogavia.it,EUPHRASIA MINIMA,0.1125,0.023333333,0.0125,0.01,-0.013333333,-0.1,0.086666667,,,,,,,,,,
588,purdue.us,EUTHAMIA GRAMINIFOLIA,6.375,3.333333333,13,25,21.66666667,6.625,15.04166667,,,,,,,,,,
738,cedarsav.us,EUTHAMIA GRAMINIFOLIA,5.5,8,4.333333333,4,-4,-1.166666667,-2.833333333,,,,,,,,,,
1062,spvdrt.ar,FACELIS RETUSA,0,0,6.666666667,3.666666667,3.666666667,6.666666667,-3,,,,,,,,,,
914,kranz.de,FAGUS SYLVATICA,50,50,50,50,0,0,0,,,,,,,,,,
113,baddrt.de,FALLOPIA CONVOLVULUS,0.1,0.5,0,0,-0.5,-0.1,-0.4,,,,,,,,,,
497,biddulph.ca,FESTUCA ALTAICA,0.666666667,2.166666667,2,0.5,-1.666666667,1.333333333,-3,,,,,,,,,,
708,kernb.ca,FESTUCA ALTAICA,10.33333333,6.333333333,9,22.33333333,16,-1.33333333,17.33333333,,,,,,,,,,
788,kernnu.ca,FESTUCA ALTAICA,10.33333333,11,48.33333333,28.33333333,17.33333333,38,-20.66666667,,,,,,,,,,
883,marcdrt.ar,FESTUCA ARUNDINACEA,46.66666667,29,60,71.25,42.25,13.33333333,28.91666667,,,,,,,,,,
935,sclaudio.ar,FESTUCA ARUNDINACEA,94.75,100,68.75,78.75,-21.25,-26,4.75,,,,,,,,,,
284,passogavia.it,FESTUCA HALLERI,0.4,1,0.3,2,1,-0.1,1.1,,,,,,,,,,
598,oreac.us,FESTUCA IDAHOENSIS,12.3,3.5,11.1,13.75,10.25,-1.2,11.45,,,,,,,,,,
660,cmss.us,FESTUCA IDAHOENSIS,13.5,5,27.5,25,20,14,6,,,,,,,,,,
719,oreaa.us,FESTUCA IDAHOENSIS,16.5,6.9,7.7,9.1,2.2,-8.8,11,,,,,,,,,,
178,allmendb.ch,FESTUCA OVINA,3.5,0.625,2.25,0.833333333,0.208333333,-1.25,1.458333333,,,,,,,,,,
726,allmendo.ch,FESTUCA OVINA,7.083333333,7.25,5.416666667,7.083333333,-0.166666667,-1.666666666,1.499999999,,,,,,,,,,
477,rhijn.nl,FESTUCA PRATENSIS,1,2,0,0,-2,-1,-1,,,,,,,,,,
675,elvadrt.ee,FESTUCA PRATENSIS,5,5.5,6.666666667,7.333333333,1.833333333,1.666666667,0.166666666,,,,,,,,,,
668,paike.ar,FESTUCA PYROGEA,8.333333333,5.333333333,9,5.666666667,0.333333334,0.666666667,-0.333333333,,,,,,,,,,
458,elvadrt.ee,FESTUCA RUBRA,1.333333333,2,3,3,1,1.666666667,-0.666666667,,,,,,,,,,
900,rhijn.nl,FESTUCA RUBRA,43.33333333,36.66666667,40,25,-11.66666667,-3.33333333,-8.33333334,,,,,,,,,,
774,kiskun.hu,FESTUCA VAGINATA,12,10.2,17.4,17.6,7.4,5.4,2,,,,,,,,,,
287,lygraint.no,FESTUCA VIVIPARA,1,1,3,2,1,2,-1,,,,,,,,,,
137,gmmolar.us,FILAGO DEPRESSA,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
308,gmgranite.us,FILAGO DEPRESSA,0.5,1,0,0,-1,-0.5,-0.5,,,,,,,,,,
801,elvadrt.ee,FRAGARIA VESCA,14.33333333,12.5,14,12.33333333,-0.16666667,-0.33333333,0.16666666,,,,,,,,,,
614,kiskun.hu,FUMANA PROCUMBENS,7,4,6.833333333,3.25,-0.75,-0.166666667,-0.583333333,,,,,,,,,,
1049,sand.us,GALACTIA ERECTA,0,0,1,2.5,2.5,1,1.5,,,,,,,,,,
38,baddrt.de,GALIUM APARINE,0.26,0.5,0.07,0.1,-0.4,-0.19,-0.21,,,,,,,,,,
519,cowidrt.ca,GALIUM APARINE,1,2.5,1,1,-1.5,0,-1.5,,,,,,,,,,
349,matador.ca,GALIUM BOREALE,5,1,16.5,0,-1,11.5,-12.5,,,,,,,,,,
710,brookdale.ca,GALIUM BOREALE,6.5,6.5,1.283333333,1.333333333,-5.166666667,-5.216666667,0.05,,,,,,,,,,
740,kernnu.ca,GALIUM BOREALE,2,8,1,8,0,-1,1,,,,,,,,,,
962,kernb.ca,GALIUM BOREALE,5,0,8,0.5,0.5,3,-2.5,,,,,,,,,,
849,rhijn.nl,GALIUM MOLLUGO,22,19.66666667,25.83333333,25,5.33333333,3.83333333,1.5,,,,,,,,,,
301,spvdrt.ar,GALIUM RICHARDIANUM,1,1,1,7,6,0,6,,,,,,,,,,
257,lygraint.no,GALIUM SAXATILE,1,1,3,1,0,2,-2,,,,,,,,,,
380,allmendo.ch,GALIUM VERUM,1.416666667,1.375,1.75,0.875,-0.5,0.333333333,-0.833333333,,,,,,,,,,
89,cdpt_drt.us,GAURA COCCINEA,0.1,0.5,2,1,0.5,1.9,-1.4,,,,,,,,,,
509,mattheis.ca,GAURA COCCINEA,1,2.333333333,4.333333333,3.5,1.166666667,3.333333333,-2.166666666,,,,,,,,,,
630,cerrillos.ar,GAYA PARVIFLORA,5,4.38,2.505,1.88,-2.5,-2.495,-0.005,,,,,,,,,,
665,ebro.es,GENISTA SCORPIUS,15.94449267,5.190912221,14.58778689,5.560632001,0.36971978,-1.35670578,1.72642556,,,,,,,,,,
540,scruzm.us,GERANIUM DISSECTUM,2.8,2.8,3.577370567,2.92613635,0.12613635,0.777370567,-0.651234217,,,,,,,,,,
541,scruzl.us,GERANIUM DISSECTUM,2.8,2.8,20.95602862,3.799262233,0.999262233,18.15602862,-17.15676639,,,,,,,,,,
462,cowidrt.ca,GERANIUM MOLLE,1.5,2,3,3.5,1.5,1.5,0,,,,,,,,,,
297,teshio.jp,GERANIUM THUNBERGII,2,1,8,4.5,3.5,6,-2.5,,,,,,,,,,
1008,esw.ca,GEUM CANADENSE,0,0,1,1,1,1,0,,,,,,,,,,
211,nnss.us,GILIA BRECCIARUM,0.378193233,0.840660186,0,0,-0.840660186,-0.378193233,-0.462466953,,,,,,,,,,
19,allmendb.ch,GLOBULARIA VULGARIS,1.583333333,0.25,1.75,0.375,0.125,0.166666667,-0.041666667,,,,,,,,,,
28,allmendo.ch,GLOBULARIA VULGARIS,0.375,0.375,0.583333333,1.333333333,0.958333333,0.208333333,0.75,,,,,,,,,,
328,quilpie.au,GLYCINE CANESCENS,1,1,0,0,-1,-1,0,,,,,,,,,,
845,brookdale.ca,GLYCYRRHIZA LEPIDOTA,25.16666667,18.5,4.35,3.75,-14.75,-20.81666667,6.06666667,,,,,,,,,,
325,marcdrt.ar,GNAPHALIUM AMERICANUM,1,1,0,0,-1,-1,0,,,,,,,,,,
7,passogavia.it,GNAPHALIUM SUPINUM,0.055,0.1,0.053333333,0.075,-0.025,-0.001666667,-0.023333333,,,,,,,,,,
220,jilpanger.au,GNEPHOSIS DRUMMONDII,0.5,1,0.5,0.5,-0.5,0,-0.5,,,,,,,,,,
317,charleville.au,GOODENIA CYCLOPTERA,1,1,0,0,-1,-1,0,,,,,,,,,,
329,quilpie.au,GOODENIA CYCLOPTERA,1,1,0,0,-1,-1,0,,,,,,,,,,
475,brokenh.au,GOODENIA CYCLOPTERA,1,2,0,0,-2,-1,-1,,,,,,,,,,
511,cobar.au,GOODENIA CYCLOPTERA,1,2.333333333,0,0,-2.333333333,-1,-1.333333333,,,,,,,,,,
43,credom.au,GOODENIA MIMULOIDES,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
116,credoj.au,GOODENIA MIMULOIDES,0.5,0.5,0.5,0,-0.5,0,-0.5,,,,,,,,,,
743,cerrillos.ar,GOUINIA PARAGUAYENSIS,2.505,8.13,2.815,7.5,-0.63,0.31,-0.94,,,,,,,,,,
531,nnss.us,GRAYIA SPINOSA,5.146001,2.58690782,6.9210625,3.24872212,0.6618143,1.7750615,-1.1132472,,,,,,,,,,
96,falls.au,GREVILLEA AUSTRALIS,1,0.5,1,1,0.5,0,0.5,,,,,,,,,,
811,sevblack.us,GUTIERREZIA SAROTHRAE,6.125,13.5,18.25,20,6.5,12.125,-5.625,,,,,,,,,,
964,allmendo.ch,GYPSOPHILA REPENS,0,0,0.25,0.5,0.5,0.25,0.25,,,,,,,,,,
578,ciempoz.es,GYPSOPHILA STRUTHIUM,1.08,3.145,4.6725,8.034,4.889,3.5925,1.2965,,,,,,,,,,
495,ebro.es,HELIANTHEMUM LAVANDULIFOLIUM,1.612688,2.126979556,2.534224,2.691667611,0.564688055,0.921536,-0.356847945,,,,,,,,,,
218,ebro.es,HELIANTHEMUM MARIFOLIUM,0.817397778,0.913100222,1.093524056,1.185808556,0.272708334,0.276126278,-0.003417944,,,,,,,,,,
626,allmendo.ch,HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM,3.666666667,4.166666667,5.833333333,5.416666667,1.25,2.166666666,-0.916666666,,,,,,,,,,
673,allmendb.ch,HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM,4.583333333,5.416666667,6.25,10.83333333,5.416666663,1.666666667,3.749999996,,,,,,,,,,
361,ciempoz.es,HELIANTHEMUM SQUAMATUM,0.67,1.1775,5.405,1.514166667,0.336666667,4.735,-4.398333333,,,,,,,,,,
979,cdpt_drt.us,HELIANTHUS ANNUUS,0,0,0.5,0.866666667,0.866666667,0.5,0.366666667,,,,,,,,,,
1020,brookdale.ca,HELIANTHUS PAUCIFLORUS,0,0,1.083333333,1.25,1.25,1.083333333,0.166666667,,,,,,,,,,
1063,ukulingadrt.za,HELICHRYSUM NUDIFOLIUM,1,0,0,4,4,-1,5,,,,,,,,,,
8,ebro.es,HELICHRYSUM STOECHAS,0.027052667,0.109083334,0.0281435,0.2258025,0.116719166,0.001090833,0.115628333,,,,,,,,,,
1072,biddulph.ca,HELICTOTRICHON HOOKERI,0,0,5,5,5,5,0,,,,,,,,,,
537,allmendb.ch,HELICTOTRICHON PRATENSE,2.666666667,2.75,2.75,4.25,1.5,0.083333333,1.416666667,,,,,,,,,,
608,allmendo.ch,HELICTOTRICHON PRATENSE,1.75,3.833333333,1.083333333,3.75,-0.083333333,-0.666666667,0.583333334,,,,,,,,,,
730,elvadrt.ee,HELICTOTRICHON PUBESCENS,4,7.5,1.333333333,1.5,-6,-2.666666667,-3.333333333,,,,,,,,,,
782,brookdale.ca,HELIOPSIS HELIANTHOIDES,16.875,11,0,2,-9,-16.875,7.875,,,,,,,,,,
35,ebro.es,HERNIARIA FRUTICOSA,0.589631778,0.464549556,0.857831333,0.613775556,0.149226,0.268199555,-0.118973555,,,,,,,,,,
780,cdpt_drt.us,HESPEROSTIPA COMATA,13.66666667,10.83333333,10.16666667,15.5,4.66666667,-3.5,8.16666667,,,,,,,,,,
863,mattheis.ca,HESPEROSTIPA COMATA,16,21.25,20,21,-0.25,4,-4.25,,,,,,,,,,
752,ukulingadrt.za,HETEROPOGON CONTORTUS,11.5,9,0,6,-3,-11.5,8.5,,,,,,,,,,
559,ukulingadrt.za,HIBISCUS AETHIOPICUS,1.666666667,3,4.666666667,4.666666667,1.666666667,3,-1.333333333,,,,,,,,,,
720,sevmixed.us,HILARIA JAMESII,5.4,6.925,3.314285714,0.85,-6.075,-2.085714286,-3.989285714,,,,,,,,,,
625,allmendo.ch,HIPPOCREPIS COMOSA,6.666666667,4.166666667,5.333333333,2.833333333,-1.333333334,-1.333333334,4.44E-16,,,,,,,,,,
685,allmendb.ch,HIPPOCREPIS COMOSA,7.5,5.833333333,12.5,10.41666667,4.583333337,5,-0.416666663,,,,,,,,,,
62,sevblack.us,HOFFMANNSEGGIA DREPANOCARPA,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
158,sevmixed.us,HOFFMANNSEGGIA DREPANOCARPA,1,0.5,0,0,-0.5,-1,0.5,,,,,,,,,,
412,chacra.ar,HOFFMANNSEGGIA TRIFOLIATA,1.5,1.5,0,0,-1.5,-1.5,0,,,,,,,,,,
547,scruzh.us,HOLCUS LANATUS,1.868274733,2.909544633,13.7898687,14.5281933,11.61864867,11.92159397,-0.3029453,,,,,,,,,,
656,rhijn.nl,HOLCUS LANATUS,5.333333333,5,8.4,6.666666667,1.666666667,3.066666667,-1.4,,,,,,,,,,
1,kiskun.hu,HOLOSTEUM UMBELLATUM,0.01,0.01,0.702,0.04,0.03,0.692,-0.662,,,,,,,,,,
1009,esw.ca,HOLOSTEUM UMBELLATUM,0,0,1,1,1,1,0,,,,,,,,,,
771,cobar.au,HORDEUM MURINUM,3,10,0,0,-10,-3,-7,,,,,,,,,,
425,marcdrt.ar,HORDEUM PUSILLUM,2.333333333,1.666666667,1.5,1,-0.666666667,-0.833333333,0.166666666,,,,,,,,,,
65,jilpanger.au,HYALOSPERMA DEMISSUM,0.5,0.5,0.7,0.5,0,0.2,-0.2,,,,,,,,,,
898,cobar.au,HYALOSPERMA SEMISTERILE,43.33333333,35,0,0,-35,-43.33333333,8.33333333,,,,,,,,,,
