,site_code,Taxon,mean.before.control,mean.before.drought,mean.after.control,mean.after.drought,drought.after.minus.before,control.after.minus.before,cover.change,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_all_m.g,rootDiam.mm,SRL_fine_m.g,Notes
428,marcdrt.ar,HYDROCOTYLE BONARIENSIS,1,1.666666667,1.5,2.333333333,0.666666666,0.5,0.166666666,,,,,,,,,,
52,jilpanger.au,HYDROCOTYLE FOVEOLATA,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
870,lygraold.no,HYLOCOMIUM SPLENDENS,23.33333333,23.66666667,17.33333333,40,16.33333333,-6,22.33333333,,,,,,,,,,
905,lygraint.no,HYLOCOMIUM SPLENDENS,27.33333333,40.5,7.666666667,27.33333333,-13.16666667,-19.66666666,6.499999993,,,,,,,,,,
916,lygraint.no,HYPNUM JUTLANDICUM,55,51.66666667,45.33333333,37,-14.66666667,-9.66666667,-5,,,,,,,,,,
919,lygraold.no,HYPNUM JUTLANDICUM,55,53.33333333,53.33333333,45,-8.33333333,-1.66666667,-6.66666666,,,,,,,,,,
70,jilpanger.au,HYPOCHAERIS GLABRA,0.7,0.5,0.5,0.5,0,-0.2,0.2,,,,,,,,,,
185,falls.au,HYPOCHAERIS RADICATA,0.666666667,0.666666667,0.9,0.833333333,0.166666666,0.233333333,-0.066666667,,,,,,,,,,
290,spvdrt.ar,HYPOCHAERIS RADICATA,1,1,2.666666667,3,2,1.666666667,0.333333333,,,,,,,,,,
431,charleville.au,HYPOCHAERIS RADICATA,2,1.666666667,0,0,-1.666666667,-2,0.333333333,,,,,,,,,,
736,yarradrt.au,HYPOCHAERIS RADICATA,14.565,7.966666667,1,1,-6.966666667,-13.565,6.598333333,,,,,,,,,,
999,baddrt.de,HYPOCHAERIS RADICATA,0,0,0.2,1,1,0.2,0.8,,,,,,,,,,
79,jilpanger.au,HYPOLAENA FASTIGIATA,0,0.5,0.5,0.5,0,0.5,-0.5,,,,,,,,,,
1077,ukulingadrt.za,HYPOXIS FILIFORMIS,0,0,3.25,6,6,3.25,2.75,,,,,,,,,,
563,ukulingadrt.za,INDIGOFERA HILARIS,1,3,5,15,12,4,8,,,,,,,,,,
647,sand.us,IONACTIS LINARIIFOLIA,10,5,0,1,-4,-10,6,,,,,,,,,,
968,credom.au,ISOETOPSIS GRAMINIFOLIA,0,0,0.5,0.5,0.5,0.5,0,,,,,,,,,,
123,jilpanger.au,ISOLEPIS MARGINATA,0.5,0.5,0.5,0,-0.5,0,-0.5,,,,,,,,,,
314,rhijn.nl,JACOBAEA VULGARIS,1,1,2,0,-1,1,-2,,,,,,,,,,
141,jilpanger.au,JUNCUS BUFONIUS,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
910,teshio.jp,JUNCUS EFFUSUS,2,45,3,8,-37,1,-38,,,,,,,,,,
364,marcdrt.ar,JUNCUS IMBRICATUS,1.333333333,1.25,1,2,0.75,-0.333333333,1.083333333,,,,,,,,,,
491,marcdrt.ar,JUNCUS MICROCEPHALUS,0,2,1.5,0,-2,1.5,-3.5,,,,,,,,,,
341,lygraold.no,JUNCUS SQUARROSUS,2,1,1,0,-1,-1,0,,,,,,,,,,
248,paike.ar,JUNELLIA ODONELLII,1,1,1,1,0,0,0,,,,,,,,,,
313,lygraold.no,JUNIPERUS COMMUNIS,1,1,2,0,-1,1,-2,,,,,,,,,,
190,ebro.es,JUNIPERUS PHOENICEA,0.042760667,0.70686,0,0.623084,-0.083776,-0.042760667,-0.041015333,,,,,,,,,,
146,sevblack.us,KALLSTROEMIA PARVIFLORA,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
454,matador.ca,KOELERIA MACRANTHA,1.25,2,1.833333333,2.5,0.5,0.583333333,-0.083333333,,,,,,,,,,
797,mattheis.ca,KOELERIA MACRANTHA,5.5,12.33333333,23.75,10,-2.33333333,18.25,-20.58333333,,,,,,,,,,
813,cdpt_drt.us,KOELERIA MACRANTHA,0,14,10,12,-2,10,-12,,,,,,,,,,
1001,biddulph.ca,KOELERIA MACRANTHA,0,0,0.75,1,1,0.75,0.25,,,,,,,,,,
1075,hard.us,KOELERIA MACRANTHA,0,0,5.5,5.5,5.5,5.5,0,,,,,,,,,,
1080,konzadrt.us,KOELERIA MACRANTHA,0,0,6,8.6,8.6,6,2.6,,,,,,,,,,
523,cedartrait.us,KOELERIA MICRATHERA,2,2.5,5,4,1.5,3,-1.5,,,,,,,,,,
742,matador.ca,KRASCHENINNIKOVIA LANATA,1.5,8,5.333333333,21,13,3.833333333,9.166666667,,,,,,,,,,
170,yarradrt.au,KYLLINGA ODORATA,0.3,0.55,1.5,1.25,0.7,1.2,-0.5,,,,,,,,,,
1058,naposta.ar,LACTUCA SERRIOLA,0,0,5,3,3,5,-2,,,,,,,,,,
449,kernb.ca,LACTUCA TATARICA,0.5,2,2,1.25,-0.75,1.5,-2.25,,,,,,,,,,
834,cerrillos.ar,LARREA DIVARICATA,36.04333333,17.08666667,32.29333333,19.50333333,2.41666666,-3.75,6.16666666,,,,,,,,,,
809,nnss.us,LARREA TRIDENTATA,15.55434442,13.27009487,13.51947492,10.55421877,-2.7158761,-2.0348695,-0.6810066,,,,,,,,,,
711,marcdrt.ar,LATHYRUS CRASSIPES,2,6.666666667,7,1,-5.666666667,5,-10.66666667,,,,,,,,,,
1046,brookdale.ca,LATHYRUS OCHROLEUCUS,0,0,2.5,2.083333333,2.083333333,2.5,-0.416666667,,,,,,,,,,
663,brookdale.ca,LATHYRUS PALUSTRIS,5,5,0,0,-5,-5,0,,,,,,,,,,
560,elvadrt.ee,LATHYRUS PRATENSIS,3,3,20,5,2,17,-15,,,,,,,,,,
996,rhijn.nl,LATHYRUS PRATENSIS,4,0,0,1,1,-4,5,,,,,,,,,,
652,cowidrt.ca,LATHYRUS SPHAERICUS,7,5,2,1.5,-3.5,-5,1.5,,,,,,,,,,
638,cedarsav.us,LATHYRUS VENOSUS,4.9,4.75,5,4.5,-0.25,0.1,-0.35,,,,,,,,,,
802,brokenh.au,LEMOORIA BURKITTII,3,12.5,0,0,-12.5,-3,-9.5,,,,,,,,,,
128,allmendo.ch,LEONTODON HISPIDUS,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
680,elvadrt.ee,LEONTODON HISPIDUS,13.33333333,5.666666667,6.333333333,4,-1.666666667,-6.999999997,5.33333333,,,,,,,,,,
138,gmmolar.us,LEPIDIUM LASIOCARPUM,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
156,gmgranite.us,LEPIDIUM LASIOCARPUM,1,0.5,0,0,-0.5,-1,0.5,,,,,,,,,,
682,capwhite.us,LEPIDIUM LASIOCARPUM,9.714285714,5.714285714,0,0,-5.714285714,-9.714285714,4,,,,,,,,,,
823,ciempoz.es,LEPIDIUM SUBULATUM,16.40857143,15.48,15.94071429,12.93785714,-2.54214286,-0.46785714,-2.07428572,,,,,,,,,,
961,jilpanger.au,LEPIDOSPERMA CARPHOIDES,5,0,5,0.5,0.5,0,0.5,,,,,,,,,,
53,jilpanger.au,LEPIDOSPERMA CONGESTUM,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
751,cedartrait.us,LESPEDEZA CAPITATA,5.3,9,2.333333333,2.75,-6.25,-2.966666667,-3.283333333,,,,,,,,,,
1018,sand.us,LESPEDEZA PROCUMBENS,0,0,8,1,1,8,-7,,,,,,,,,,
383,passogavia.it,LEUCANTHEMOPSIS ALPINA,2.302,1.38,0.844,0.46,-0.92,-1.458,0.538,,,,,,,,,,
199,allmendb.ch,LEUCANTHEMUM VULGARE,1,0.75,1.375,1.5,0.75,0.375,0.375,,,,,,,,,,
610,rhijn.nl,LEUCANTHEMUM VULGARE,6,4,1,1,-3,-5,2,,,,,,,,,,
249,paike.ar,LEUCHERIA PURPUREA,1,1,1,1,0,0,0,,,,,,,,,,
1041,lygraold.no,LEUCOBRYUM GLAUCUM,0,0,1,2,2,1,1,,,,,,,,,,
124,jilpanger.au,LEVENHOOKIA DUBIA,0.5,0.5,0.5,0,-0.5,0,-0.5,,,,,,,,,,
810,cedartrait.us,LIATRIS ASPERA,8.555555556,13.5,8.428571429,11.8,-1.7,-0.126984127,-1.573015873,,,,,,,,,,
474,sand.us,LIATRIS COKERI,7,2,26,14,12,19,-7,,,,,,,,,,
1003,brookdale.ca,LIATRIS LIGULISTYLIS,0,0,1,1,1,1,0,,,,,,,,,,
90,cdpt_drt.us,LIATRIS PUNCTATA,0.5,0.5,0.5,1,0.5,0,0.5,,,,,,,,,,
888,passogavia.it,LIGUSTICUM MUTELLINA,14.5,30,12,46,16,-2.5,18.5,,,,,,,,,,
479,cedartrait.us,LINARIA VULGARIS,2,2,0,0,-2,-2,0,,,,,,,,,,
422,scruzh.us,LINUM BIENNE,1.033563767,1.661239833,3.6585366,6.29785905,4.636619217,2.624972833,2.011646384,,,,,,,,,,
280,elvadrt.ee,LINUM CATHARTICUM,0,1,1,1.5,0.5,1,-0.5,,,,,,,,,,
582,allmendb.ch,LINUM CATHARTICUM,4.583333333,3.25,2.5,2.083333333,-1.166666667,-2.083333333,0.916666666,,,,,,,,,,
703,allmendo.ch,LINUM CATHARTICUM,5.416666667,6.25,2.083333333,1.666666667,-4.583333333,-3.333333334,-1.249999999,,,,,,,,,,
94,matador.ca,LINUM RIGIDUM,0.5,0.5,1,1,0.5,0.5,0,,,,,,,,,,
376,ebro.es,LINUM SUFFRUTICOSUM,1.026256,1.372704667,2.264933611,2.0322225,0.659517833,1.238677611,-0.579159778,,,,,,,,,,
1031,brookdale.ca,LITHOSPERMUM CANESCENS,0,0,1,1.666666667,1.666666667,1,0.666666667,,,,,,,,,,
1067,cedarsav.us,LITHOSPERMUM CANESCENS,2.5,0,3,4.333333333,4.333333333,0.5,3.833333333,,,,,,,,,,
639,cedarsav.us,LITHOSPERMUM CAROLINIENSE,5.5,4.8,0,0,-4.8,-5.5,0.7,,,,,,,,,,
404,mattheis.ca,LITHOSPERMUM INCISUM,10,1.5,5.5,10,8.5,-4.5,13,,,,,,,,,,
442,cdpt_drt.us,LITHOSPERMUM INCISUM,1.75,1.916666667,2.75,2.166666667,0.25,1,-0.75,,,,,,,,,,
134,capwhite.us,LOEFLINGIA SQUARROSA,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
25,nnss.us,LOESELIASTRUM SCHOTTII,0.0685167,0.27351615,0.389588286,0.0687285,-0.20478765,0.321071586,-0.525859236,,,,,,,,,,
164,capmcd.us,LOGFIA ARIZONICA,0,0.5,0.5,0,-0.5,0.5,-1,,,,,,,,,,
210,capwhite.us,LOGFIA ARIZONICA,2.428571429,0.833333333,0.928571429,4.7,3.866666667,-1.5,5.366666667,,,,,,,,,,
291,scruzl.us,LOLIUM PERENNE,4,1,8.358448867,3.0194805,2.0194805,4.358448867,-2.338968367,,,,,,,,,,
1032,scruzm.us,LOLIUM PERENNE,1.1904762,0,3.6458333,1.8181818,1.8181818,2.4553571,-0.6371753,,,,,,,,,,
125,jilpanger.au,LOMANDRA JUNCEA,0.5,0.5,0.5,0,-0.5,0,-0.5,,,,,,,,,,
84,jilpanger.au,LOMANDRA NANA,0.666666667,0.5,0.5,0.666666667,0.166666667,-0.166666667,0.333333334,,,,,,,,,,
372,cowidrt.ca,LOMATIUM UTRICULATUM,5,1.333333333,9.5,3,1.666666667,4.5,-2.833333333,,,,,,,,,,
18,allmendo.ch,LOTUS CORNICULATUS,0.75,0.25,0.625,0.375,0.125,-0.125,0.25,,,,,,,,,,
197,yarradrt.au,LOTUS CORNICULATUS,1.943333333,0.75,2,1,0.25,0.056666667,0.193333333,,,,,,,,,,
441,allmendb.ch,LOTUS CORNICULATUS,0,1.916666667,0.916666667,1.333333333,-0.583333334,0.916666667,-1.500000001,,,,,,,,,,
889,purdue.us,LOTUS CORNICULATUS,36.25,30.5,10,0,-30.5,-26.25,-4.25,,,,,,,,,,
67,gmmolar.us,LUPINUS CONCINNUS,0.5,0.5,0,0.5,0,-0.5,0.5,,,,,,,,,,
420,cedartrait.us,LUPINUS PERENNIS,2,1.6,0,0,-1.6,-2,0.4,,,,,,,,,,
397,paike.ar,LUZULA CHILENSIS,2,1.5,2,1.5,0,0,0,,,,,,,,,,
323,lygraint.no,LUZULA MULTIFLORA,1,1,0,0,-1,-1,0,,,,,,,,,,
690,elvadrt.ee,LUZULA MULTIFLORA,5.666666667,6,2,3,-3,-3.666666667,0.666666667,,,,,,,,,,
340,lygraint.no,LUZULA PILOSA,2,1,1,0,-1,-1,0,,,,,,,,,,
536,nnss.us,LYCIUM PALLIDUM,4.6258503,2.680278,5.1748451,2.779884733,0.099606733,0.5489948,-0.449388067,,,,,,,,,,
82,cdpt_drt.us,LYGODESMIA JUNCEA,1,0.5,1.2,0.55,0.05,0.2,-0.15,,,,,,,,,,
352,biddulph.ca,LYGODESMIA JUNCEA,0,1,0.75,0,-1,0.75,-1.75,,,,,,,,,,
520,lygraint.no,LYSIMACHIA EUROPAEA,3,2.5,2,1,-1.5,-1,-0.5,,,,,,,,,,
39,cdpt_drt.us,MACHAERANTHERA PINNATIFIDA,0.5,0.5,0.3,0.1,-0.4,-0.2,-0.2,,,,,,,,,,
75,sevmixed.us,MACHAERANTHERA PINNATIFIDA,0.833333333,0.5,0.5,0.5,0,-0.333333333,0.333333333,,,,,,,,,,
176,credoj.au,MAIREANA CARNOSA,0.7,0.6,4.8,1.4,0.8,4.1,-3.3,,,,,,,,,,
953,credom.au,MAIREANA CARNOSA,0.5,0,0.5,0.5,0.5,0,0.5,,,,,,,,,,
268,credom.au,MAIREANA SEDIFOLIA,10.16666667,1,10.25,1,0,0.08333333,-0.08333333,,,,,,,,,,
670,credoj.au,MAIREANA SEDIFOLIA,1.4,5.375,1.875,3.4,-1.975,0.475,-2.45,,,,,,,,,,
42,credoj.au,MAIREANA TRICHOPTERA,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
44,credom.au,MAIREANA TRICHOPTERA,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
377,nnss.us,MALACOTHRIX GLABRATA,0.729655567,1.3735589,1.1655389,1.41346643,0.03990753,0.435883333,-0.395975803,,,,,,,,,,
859,cobar.au,MEDICAGO LACINIATA,16.66666667,20.66666667,0,0,-20.66666667,-16.66666667,-4,,,,,,,,,,
278,esw.ca,MEDICAGO LUPULINA,1,1,2,1.5,0.5,1,-0.5,,,,,,,,,,
569,marcdrt.ar,MEDICAGO LUPULINA,2,3,0,0,-3,-2,-1,,,,,,,,,,
865,elvadrt.ee,MEDICAGO LUPULINA,25,21.66666667,7.333333333,3,-18.66666667,-17.66666667,-1.000000003,,,,,,,,,,
949,allmendb.ch,MEDICAGO LUPULINA,0,0,1,0.25,0.25,1,-0.75,,,,,,,,,,
105,credom.au,MEDICAGO MINIMA,0.5,0.5,5.75,2,1.5,5.25,-3.75,,,,,,,,,,
152,credoj.au,MEDICAGO MINIMA,0.666666667,0.5,8,0,-0.5,7.333333333,-7.833333333,,,,,,,,,,
936,kiskun.hu,MEDICAGO MINIMA,0.01,0,0.1,0.01,0.01,0.09,-0.08,,,,,,,,,,
528,scruzl.us,MEDICAGO POLYMORPHA,9.4,2.5,0,0,-2.5,-9.4,6.9,,,,,,,,,,
529,scruzm.us,MEDICAGO POLYMORPHA,9.4,2.5,0,0,-2.5,-9.4,6.9,,,,,,,,,,
847,cowidrt.ca,MELICA SUBULATA,9.333333333,19,8.333333333,17.5,-1.5,-1,-0.5,,,,,,,,,,
121,falls.au,MELICYTUS DENTATUS,0.5,0.5,0.5,0,-0.5,0,-0.5,,,,,,,,,,
267,marcdrt.ar,MELILOTUS OFFICINALIS,8,1,0,1,0,-8,8,,,,,,,,,,
544,nnss.us,MENTZELIA ASPERA,2.343982057,2.874968975,2.616757683,0.27565495,-2.599314025,0.272775626,-2.872089651,,,,,,,,,,
54,jilpanger.au,MICROSERIS SCAPIGERA,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
63,jilpanger.au,MILLOTIA MUELLERI,0.5,0.5,0.666666667,0.5,0,0.166666667,-0.166666667,,,,,,,,,,
64,jilpanger.au,MILLOTIA TENUIFOLIA,0.5,0.5,0.666666667,0.5,0,0.166666667,-0.166666667,,,,,,,,,,
444,kiskun.hu,MINUARTIA GLOMERATA,0.75,2,0.2,0.07,-1.93,-0.55,-1.38,,,,,,,,,,
572,milparinka.au,MINURIA DENTICULATA,3,3,0,0,-3,-3,0,,,,,,,,,,
300,lygraint.no,MOLINIA CAERULEA,1,1,1,6,5,0,5,,,,,,,,,,
688,lygraold.no,MOLINIA CAERULEA,6,6,8,1.5,-4.5,2,-6.5,,,,,,,,,,
785,cedartrait.us,MONARDA FISTULOSA,3,11,2,8,-3,-1,-2,,,,,,,,,,
131,capmcd.us,MONOLEPIS NUTTALLIANA,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
11,nnss.us,MONOPTILON BELLIDIFORME,0.1191883,0.13729085,0.1546705,0.3436426,0.20635175,0.0354822,0.17086955,,,,,,,,,,
967,capwhite.us,MONOPTILON BELLIOIDES,0,0,0.5,0.5,0.5,0.5,0,,,,,,,,,,
366,cowidrt.ca,MONTIA LINEARIS,3,1.25,0,0,-1.25,-3,1.75,,,,,,,,,,
997,sand.us,MORELLA CERIFERA,5,0,1,1,1,-4,5,,,,,,,,,,
606,sevblack.us,MUHLENBERGIA ARENICOLA,1,3.75,1,1,-2.75,0,-2.75,,,,,,,,,,
413,cowidrt.ca,MYOSOTIS DISCOLOR,2,1.5,0,0,-1.5,-2,0.5,,,,,,,,,,
202,nnss.us,NAMA ARETIOIDES,0.283584533,0.75338592,0.39203624,0,-0.75338592,0.108451707,-0.861837627,,,,,,,,,,
706,paike.ar,NARDOPHYLLUM BRYOIDES,6.666666667,6.333333333,6.666666667,6.333333333,0,0,0,,,,,,,,,,
250,paike.ar,NASSAUVIA ACULEATA,1,1,1,1,0,0,0,,,,,,,,,,
251,paike.ar,NASSAUVIA DARWINII,1,1,1,1,0,0,0,,,,,,,,,,
901,chacra.ar,NASSELLA LONGIGLUMIS,21.66666667,36.66666667,50,36.66666667,0,28.33333333,-28.33333333,,,,,,,,,,
923,naposta.ar,NASSELLA NEESIANA,68.33333333,57.5,50,36.66666667,-20.83333333,-18.33333333,-2.5,,,,,,,,,,
430,spvdrt.ar,NASSELLA TENUIS,2,1.666666667,15.66666667,16.66666667,15,13.66666667,1.333333333,,,,,,,,,,
653,chacra.ar,NASSELLA TENUIS,10.5,5,1,3.5,-1.5,-9.5,8,,,,,,,,,,
829,naposta.ar,NASSELLA TRICHOTOMA,10,16.66666667,20,25,8.33333333,10,-1.66666667,,,,,,,,,,
728,matador.ca,NASSELLA VIRIDULA,10.66666667,7.333333333,22.66666667,18.66666667,11.33333334,12,-0.666666663,,,,,,,,,,
1017,kernnu.ca,NASSELLA VIRIDULA,0,0,2,1,1,2,-1,,,,,,,,,,
363,oreaa.us,NAVARRETIA INTERTEXTA SSP. PROPINQUA,0.833333333,1.25,0.75,0.833333333,-0.416666667,-0.083333333,-0.333333334,,,,,,,,,,
467,jilpanger.au,NEURACHNE ALOPECUROIDEA,0.833333333,2,0.666666667,6.666666667,4.666666667,-0.166666666,4.833333333,,,,,,,,,,
283,oreaa.us,NOTHOCALAIS TROXIMOIDES,2,1,3.5,1.833333333,0.833333333,1.5,-0.666666667,,,,,,,,,,
294,spvdrt.ar,NOTICASTRUM SERICEUM,1,1,1,4,3,0,3,,,,,,,,,,
998,cdpt_drt.us,OPUNTIA POLYACANTHA,0,0,0.1,1,1,0.1,0.9,,,,,,,,,,
1094,nplatte.us,OPUNTIA POLYACANTHA,25,0,0,30,30,-25,55,,,,,,,,,,
191,passogavia.it,OREOCHLOA DISTICHA,5.5,0.75,5.5,0.275,-0.475,0,-0.475,,,,,,,,,,
143,kernb.ca,ORTHOCARPUS LUTEUS,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
1079,hard.us,ORTHOCARPUS TOLMIEI,0,0,11,7,7,11,-4,,,,,,,,,,
974,capwhite.us,OTTLEYA STRIGOSA,0.5,0,0.5,0.6,0.6,0,0.6,,,,,,,,,,
1000,capmcd.us,OTTLEYA STRIGOSA,0,0,0.5,1,1,0.5,0.5,,,,,,,,,,
252,paike.ar,OXALIS ENNEAPHYLLA,1,1,1,1,0,0,0,,,,,,,,,,
951,konzadrt.us,OXALIS STRICTA,0,0,1,0.4,0.4,1,-0.6,,,,,,,,,,
203,nnss.us,OXYTHECA PERFOLIATA,0.89137666,0.766761557,2.028706325,1.345047483,0.578285926,1.137329665,-0.559043739,,,,,,,,,,
163,oreaa.us,PACKERA CANA,25.5,0.5,15.5,0,-0.5,-10,9.5,,,,,,,,,,
463,cedarsav.us,PANICUM ACUMINATUM,3.2,2,3,4,2,-0.2,2.2,,,,,,,,,,
696,sand.us,PANICUM ACUMINATUM,7,6,0,0,-6,-7,1,,,,,,,,,,
1029,konzadrt.us,PANICUM CAPILLARE,0,0,9,1.5,1.5,9,-7.5,,,,,,,,,,
1084,sand.us,PANICUM COMMUTATUM,0,0,6.333333333,11.33333333,11.33333333,6.333333333,4.999999997,,,,,,,,,,
483,cedarsav.us,PANICUM OLIGOSANTHES,2.5,2,5,0,-2,2.5,-4.5,,,,,,,,,,
595,cedartrait.us,PANICUM OLIGOSANTHES,2,3.5,0,2,-1.5,-2,0.5,,,,,,,,,,
316,cedarsav.us,PANICUM PERLONGUM,1,1,0,0,-1,-1,0,,,,,,,,,,
399,spvdrt.ar,PANICUM URVILLEANUM,2,1.5,3,2.5,1,1,0,,,,,,,,,,
1064,cedartrait.us,PANICUM VIRGATUM,0,0,1,4,4,1,3,,,,,,,,,,
1082,naposta.ar,PAPPOPHORUM CAESPITOSUM,0,0,5,10,10,5,5,,,,,,,,,,
815,cerrillos.ar,PAPPOPHORUM KRAPOVICKASII,0.63,14.17,0.836666667,17.50333333,3.33333333,0.206666667,3.126666663,,,,,,,,,,
584,chacra.ar,PAPPOPHORUM MUCRONULATUM,5,3.25,0,13,9.75,-5,14.75,,,,,,,,,,
275,spvdrt.ar,PAPPOSTIPA SPECIOSA,2,1,1.5,1.333333333,0.333333333,-0.5,0.833333333,,,,,,,,,,
852,sand.us,PARTHENIUM INTEGRIFOLIUM,4,20,4,5,-15,0,-15,,,,,,,,,,
713,matador.ca,PASCOPYRUM SMITHII,3.333333333,6.666666667,3.666666667,5.333333333,-1.333333334,0.333333334,-1.666666668,,,,,,,,,,
155,credom.au,PASPALIDIUM CLEMENTII,1,0.5,0.5,0,-0.5,-0.5,0,,,,,,,,,,
346,sclaudio.ar,PASPALUM DILATATUM,3,1,1,0,-1,-2,1,,,,,,,,,,
1012,naposta.ar,PAVONIA CYMBALARIA,0,0,1,1,1,1,0,,,,,,,,,,
107,gmgranite.us,PECTOCARYA HETEROCARPA,1,0.5,3.071428571,2.8,2.3,2.071428571,0.228571429,,,,,,,,,,
127,capwhite.us,PECTOCARYA HETEROCARPA,0.5,0.5,1.25,0,-0.5,0.75,-1.25,,,,,,,,,,
