,site_code,Taxon,mean.before.control,mean.before.drought,mean.after.control,mean.after.drought,drought.after.minus.before,control.after.minus.before,cover.change,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_all_m.g,rootDiam.mm,SRL_fine_m.g,Notes
355,gmmolar.us,PECTOCARYA HETEROCARPA,3.042857143,1.016666667,1.083333333,1.75,0.733333333,-1.95952381,2.692857143,,,,,,,,,,
66,gmgranite.us,PECTOCARYA PLATYCARPA,0.5,0.5,0,0.5,0,-0.5,0.5,,,,,,,,,,
175,gmmolar.us,PECTOCARYA PLATYCARPA,1.116666667,0.6,0.5,0.5,-0.1,-0.616666667,0.516666667,,,,,,,,,,
959,capwhite.us,PECTOCARYA PLATYCARPA,0.5,0,1.25,0.5,0.5,0.75,-0.25,,,,,,,,,,
104,gmgranite.us,PECTOCARYA RECURVATA,0.5,0.5,0,1.5,1,-0.5,1.5,,,,,,,,,,
108,capmcd.us,PECTOCARYA RECURVATA,0.5,0.5,5.214285714,2.857142857,2.357142857,4.714285714,-2.357142857,,,,,,,,,,
214,capwhite.us,PECTOCARYA RECURVATA,0.5,0.875,0.5,0.5,-0.375,0,-0.375,,,,,,,,,,
375,gmmolar.us,PECTOCARYA RECURVATA,2.185714286,1.342857143,0.5,1,-0.342857143,-1.685714286,1.342857143,,,,,,,,,,
943,nnss.us,PECTOCARYA RECURVATA,0,0,0.27364995,0.1355014,0.1355014,0.27364995,-0.13814855,,,,,,,,,,
179,gmmolar.us,PECTOCARYA SETOSA,1.325,0.625,0.5,0,-0.625,-0.825,0.2,,,,,,,,,,
991,lygraint.no,PEDICULARIS SYLVATICA,1,0,0,1,1,-1,2,,,,,,,,,,
101,jilpanger.au,PELARGONIUM RODNEYANUM,0,0.5,0.5,1,0.5,0.5,0,,,,,,,,,,
1066,ukulingadrt.za,PENTANISIA ANGUSTIFOLIA,0,0,11.5,4,4,11.5,-7.5,,,,,,,,,,
142,jilpanger.au,PENTASCHISTIS AIROIDES,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
628,paike.ar,PEREZIA RECURVATA,3,4.333333333,3,4.333333333,0,0,0,,,,,,,,,,
157,oreaa.us,PERIDERIDIA OREGANA,1,0.5,0,0,-0.5,-1,0.5,,,,,,,,,,
207,oreac.us,PERIDERIDIA OREGANA,0.6,0.8,4.9,3.8,3,4.3,-1.3,,,,,,,,,,
3,passogavia.it,PERSICARIA VIVIPARA,1.025,0.02,1.05,0.1,0.08,0.025,0.055,,,,,,,,,,
391,cedartrait.us,PETALOSTEMON CANDIDUS,1.625,1.5,1,1,-0.5,-0.625,0.125,,,,,,,,,,
746,cedartrait.us,PETALOSTEMON PURPUREUS,9.1,8.7,5.777777778,5.666666667,-3.033333333,-3.322222222,0.288888889,,,,,,,,,,
769,teshio.jp,PHALARIS ARUNDINACEA,40,10,25,12.5,2.5,-15,17.5,,,,,,,,,,
98,falls.au,PHEBALIUM SQUAMULOSUM,1.333333333,0.5,1.333333333,1,0.5,0,0.5,,,,,,,,,,
10,jrnchi.us,PHEMERANTHUS AURANTIACUS,0.0685871,0.1368925,0,0,-0.1368925,-0.0685871,-0.0683054,,,,,,,,,,
381,oreaa.us,PHLOX HOODII,2.25,1.375,3.5,1.625,0.25,1.25,-1,,,,,,,,,,
1086,cmss.us,PHLOX MULTIFLORA,0,0,10,13.33333333,13.33333333,10,3.33333333,,,,,,,,,,
567,teshio.jp,PHRAGMITES AUSTRALIS,22,3,65,37.5,34.5,43,-8.5,,,,,,,,,,
1069,marcdrt.ar,PHYLA NODIFLORA,2,0,0,5,5,-2,7,,,,,,,,,,
31,jrnchi.us,PHYSALIS HEDERIFOLIA,0.69929288,0.41075845,0.44768225,0.0687285,-0.34202995,-0.25161063,-0.09041932,,,,,,,,,,
636,capwhite.us,PHYSARIA GORDONII,2.333333333,4.6,0.5,0.5,-4.1,-1.833333333,-2.266666667,,,,,,,,,,
434,passogavia.it,PHYTEUMA HEMISPHAERICUM,2,1.7,2.4,2.3,0.6,0.4,0.2,,,,,,,,,,
915,kranz.de,PICEA ABIES,50,50,50,50,0,0,0,,,,,,,,,,
867,baddrt.de,PICRIS HIERACIOIDES,33.7,23.2,63,48,24.8,29.3,-4.5,,,,,,,,,,
208,falls.au,PIMELEA ALPINA,2,0.833333333,1.833333333,1.166666667,0.333333334,-0.166666667,0.500000001,,,,,,,,,,
228,jilpanger.au,PIMELEA HUMILIS,1,1,5,0.5,-0.5,4,-4.5,,,,,,,,,,
503,allmendo.ch,PIMPINELLA SAXIFRAGA,1.916666667,2.25,2.333333333,2.166666667,-0.083333333,0.416666666,-0.499999999,,,,,,,,,,
521,allmendb.ch,PIMPINELLA SAXIFRAGA,4,2.5,2.5,2.416666667,-0.083333333,-1.5,1.416666667,,,,,,,,,,
691,sand.us,PINUS PALUSTRIS,1,6,1.666666667,3.666666667,-2.333333333,0.666666667,-3,,,,,,,,,,
755,sand.us,PITYOPSIS ASPERA,9,9,6,12.66666667,3.66666667,-3,6.66666667,,,,,,,,,,
88,gmmolar.us,PLAGIOBOTHRYS ARIZONICUS,0.5,0.5,0.75,0.833333333,0.333333333,0.25,0.083333333,,,,,,,,,,
970,gmgranite.us,PLAGIOBOTHRYS ARIZONICUS,0,0,0.625,0.5,0.5,0.625,-0.125,,,,,,,,,,
1054,lygraold.no,PLAGIOTHECIUM UNDULATUM,0,0,2.333333333,3,3,2.333333333,0.666666667,,,,,,,,,,
97,falls.au,PLANTAGO EURYPHYLLA,1,0.5,1,1,0.5,0,0.5,,,,,,,,,,
22,allmendo.ch,PLANTAGO LANCEOLATA,0.416666667,0.25,0.75,0.75,0.5,0.333333333,0.166666667,,,,,,,,,,
27,allmendb.ch,PLANTAGO LANCEOLATA,0.25,0.375,0.25,1,0.625,0,0.625,,,,,,,,,,
357,yarradrt.au,PLANTAGO LANCEOLATA,1.85,1.15,1,0,-1.15,-0.85,-0.3,,,,,,,,,,
640,scruzh.us,PLANTAGO LANCEOLATA,4.53320762,4.8785782,11.96570875,22.2222222,17.343644,7.43250113,9.91114287,,,,,,,,,,
768,rhijn.nl,PLANTAGO LANCEOLATA,12.5,10,5.833333333,4,-6,-6.666666667,0.666666667,,,,,,,,,,
950,baddrt.de,PLANTAGO LANCEOLATA,0,0,0.05,0.3,0.3,0.05,0.25,,,,,,,,,,
415,marcdrt.ar,PLANTAGO MYOSUROS,0,1.5,1,0,-1.5,1,-2.5,,,,,,,,,,
307,capmcd.us,PLANTAGO OVATA,0.583333333,1,8.714285714,23.71428571,22.71428571,8.130952381,14.58333333,,,,,,,,,,
543,capwhite.us,PLANTAGO OVATA,1.428571429,2.857142857,9.5,4.571428571,1.714285714,8.071428571,-6.357142857,,,,,,,,,,
110,capmcd.us,PLANTAGO PATAGONICA,0.5,0.5,0.75,4,3.5,0.25,3.25,,,,,,,,,,
173,capwhite.us,PLANTAGO PATAGONICA,0.714285714,0.583333333,1.5,1,0.416666667,0.785714286,-0.369047619,,,,,,,,,,
256,spvdrt.ar,PLANTAGO PATAGONICA,1,1,2,1,0,1,-1,,,,,,,,,,
1045,nplatte.us,PLANTAGO PATAGONICA,0,0,2,2,2,2,0,,,,,,,,,,
734,lygraint.no,PLEUROZIUM SCHREBERI,10.66666667,7.666666667,24.66666667,8,0.333333333,14,-13.66666667,,,,,,,,,,
818,lygraold.no,PLEUROZIUM SCHREBERI,12.33333333,15,14,2.333333333,-12.66666667,1.66666667,-14.33333334,,,,,,,,,,
623,passogavia.it,POA ALPINA,1.5,4.002,2,3.16,-0.842,0.5,-1.342,,,,,,,,,,
276,elvadrt.ee,POA ANGUSTIFOLIA,1,1,1,1.5,0.5,0,0.5,,,,,,,,,,
1059,esw.ca,POA COMPRESSA,0,0,5.5,3,3,5.5,-2.5,,,,,,,,,,
1083,cmss.us,POA CUSICKII,0,0,10,10,10,10,0,,,,,,,,,,
893,falls.au,POA HIEMATA,37.5,33.33333333,45.83333333,41.66666667,8.33333334,8.33333333,1.00E-08,,,,,,,,,,
637,marcdrt.ar,POA LANIGERA,5.25,4.666666667,10,2.75,-1.916666667,4.75,-6.666666667,,,,,,,,,,
331,spvdrt.ar,POA LANUGINOSA,1,1,0,0,-1,-1,0,,,,,,,,,,
392,chacra.ar,POA LIGULARIS,3.833333333,1.5,5,1,-0.5,1.166666667,-1.666666667,,,,,,,,,,
111,kernnu.ca,POA PRATENSIS,0,0.5,10,5,4.5,10,-5.5,,,,,,,,,,
515,cowidrt.ca,POA PRATENSIS,6.2,2.4,3.8,2.8,0.4,-2.4,2.8,,,,,,,,,,
579,cedartrait.us,POA PRATENSIS,3.111111111,3.2,4.125,2.6,-0.6,1.013888889,-1.613888889,,,,,,,,,,
622,rhijn.nl,POA PRATENSIS,5,4,0,0,-4,-5,1,,,,,,,,,,
667,kernb.ca,POA PRATENSIS,0,5.25,22.66666667,18.33333333,13.08333333,22.66666667,-9.58333334,,,,,,,,,,
709,cedarsav.us,POA PRATENSIS,5.857142857,6.4,5.4,5.6,-0.8,-0.457142857,-0.342857143,,,,,,,,,,
926,brookdale.ca,POA PRATENSIS,66,61,6.55,6.25,-54.75,-59.45,4.7,,,,,,,,,,
293,oreac.us,POA SECUNDA,10.5,1,3.5,3.5,2.5,-7,9.5,,,,,,,,,,
783,nplatte.us,POA SECUNDA,0,11,2,2,-9,2,-11,,,,,,,,,,
882,octc.us,POA SECUNDA,33.00967403,28.77115968,16.50442414,14.82465954,-13.94650014,-16.50524989,2.55874975,,,,,,,,,,
805,paike.ar,POA SPICIFORMIS,15,12.66666667,15.33333333,12.33333333,-0.33333334,0.33333333,-0.66666667,,,,,,,,,,
938,baddrt.de,POA TRIVIALIS,2,0,1.403333333,0.01,0.01,-0.596666667,0.606666667,,,,,,,,,,
285,cdpt_drt.us,POLYGALA ALBA,0.5,1,0,2,1,-0.5,1.5,,,,,,,,,,
354,ukulingadrt.za,POLYGALA HOTTENTOTTA,0,1,2,0,-1,2,-3,,,,,,,,,,
9,ebro.es,POLYGALA RUPESTRIS,0.014544445,0.125664,0.191550334,0.494511111,0.368847111,0.177005889,0.191841222,,,,,,,,,,
21,allmendo.ch,POLYGALA VULGARIS,0,0.25,0.375,0.5,0.25,0.375,-0.125,,,,,,,,,,
1024,allmendb.ch,POLYGALA VULGARIS,0,0,2,1.416666667,1.416666667,2,-0.583333333,,,,,,,,,,
362,kiskun.hu,POLYGONUM ARENARIUM,1.402,1.2,0.124,0.028,-1.172,-1.278,0.106,,,,,,,,,,
617,teshio.jp,POLYGONUM THUNBERGII,30,4,12.5,6.25,2.25,-17.5,19.75,,,,,,,,,,
371,lygraint.no,POLYTRICHUM COMMUNE,6.333333333,1.333333333,10.33333333,2.666666667,1.333333334,3.999999997,-2.666666663,,,,,,,,,,
561,lygraold.no,POLYTRICHUM COMMUNE,4,3,1,5,2,-3,5,,,,,,,,,,
687,elvadrt.ee,POTENTILLA ANSERINA,1,6,1,1,-5,0,-5,,,,,,,,,,
508,lygraold.no,POTENTILLA ERECTA,5,2.333333333,3,3,0.666666667,-2,2.666666667,,,,,,,,,,
553,lygraint.no,POTENTILLA ERECTA,3,3,2.666666667,2.333333333,-0.666666667,-0.333333333,-0.333333334,,,,,,,,,,
34,allmendo.ch,POTENTILLA GRANDIFLORA,1.75,0.416666667,5.25,3.25,2.833333333,3.5,-0.666666667,,,,,,,,,,
192,allmendb.ch,POTENTILLA GRANDIFLORA,0.375,0.75,0.916666667,0.666666667,-0.083333333,0.541666667,-0.625,,,,,,,,,,
565,rhijn.nl,POTENTILLA REPTANS,7,3,8,22.5,19.5,1,18.5,,,,,,,,,,
973,nnss.us,PRENANTHELLA EXIGUA,0,0,0.9639069,0.5487245,0.5487245,0.9639069,-0.4151824,,,,,,,,,,
30,passogavia.it,PRIMULA GLUTINOSA,0.6,0.4,0.98,0.75,0.35,0.38,-0.03,,,,,,,,,,
615,jorndrt.us,PROSOPIS GLANDULOSA,8,4,7.333333333,3.333333333,-0.666666667,-0.666666667,4.44E-16,,,,,,,,,,
860,jrnchi.us,PROSOPIS GLANDULOSA,19.93100379,20.85139756,23.87850584,25.76329583,4.91189827,3.94750205,0.96439622,,,,,,,,,,
631,cerrillos.ar,PROSOPIS TORQUATA,3.75,4.38,3.75,0,-4.38,0,-4.38,,,,,,,,,,
705,allmendo.ch,PRUNELLA VULGARIS,5.75,6.25,7.916666667,4.166666667,-2.083333333,2.166666667,-4.25,,,,,,,,,,
759,allmendb.ch,PRUNELLA VULGARIS,13.58333333,9.166666667,17.83333333,14.08333333,4.916666663,4.25,0.666666663,,,,,,,,,,
1035,rhijn.nl,PRUNELLA VULGARIS,1,0,1.5,2,2,0.5,1.5,,,,,,,,,,
895,hard.us,PSEUDOROEGNERIA SPICATA,25,34.375,9,1,-33.375,-16,-17.375,,,,,,,,,,
324,lygraold.no,PSEUDOSCLEROPODIUM PURUM,1,1,0,0,-1,-1,0,,,,,,,,,,
473,biddulph.ca,PSORALEA LANCEOLATA,1.5,2,6.5,11,9,5,4,,,,,,,,,,
773,cdpt_drt.us,PSORALIDIUM TENUIFLORUM,0.3,10.2,1.666666667,6.366666667,-3.833333333,1.366666667,-5.2,,,,,,,,,,
1089,konzadrt.us,PSORALIDIUM TENUIFLORUM,0,0,10.02,14.8,14.8,10.02,4.78,,,,,,,,,,
812,sand.us,PTERIDIUM AQUILINUM,23.33333333,14,21.33333333,4.5,-9.5,-2,-7.5,,,,,,,,,,
279,cobar.au,PTILOTUS ATRIPLICIFOLIUS,3,1,8.25,1.5,0.5,5.25,-4.75,,,,,,,,,,
198,credom.au,PTILOTUS OBOVATUS,0.5,0.75,0.5,1.25,0.5,0,0.5,,,,,,,,,,
230,credoj.au,PTILOTUS OBOVATUS,1.5,1,2.25,0.75,-0.25,0.75,-1,,,,,,,,,,
526,ethadb.au,PTILOTUS POLYSTACHYUS,2,2.5,0,21,18.5,-2,20.5,,,,,,,,,,
632,cowidrt.ca,QUERCUS GARRYANA,3.5,4.5,3,4,-0.5,-0.5,0,,,,,,,,,,
820,cedarsav.us,QUERCUS MACROCARPA,10,15,6,15,0,-4,4,,,,,,,,,,
55,jilpanger.au,QUINETIA URVILLEI,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
167,nnss.us,RAFINESQUIA NEOMEXICANA,0.1346801,0.50410455,0,0,-0.50410455,-0.1346801,-0.36942445,,,,,,,,,,
427,elvadrt.ee,RANUNCULUS ACRIS,4.333333333,1.666666667,2,2,0.333333333,-2.333333333,2.666666666,,,,,,,,,,
461,rhijn.nl,RANUNCULUS ACRIS,2.6,2,3,3,1,0.4,0.6,,,,,,,,,,
286,cowidrt.ca,RANUNCULUS OCCIDENTALIS,1,1,2,2,1,1,0,,,,,,,,,,
465,teshio.jp,RANUNCULUS REPENS,5,2,7,5,3,2,1,,,,,,,,,,
80,jilpanger.au,RANUNCULUS ROBERTSONII,0,0.5,0.5,0.5,0,0.5,-0.5,,,,,,,,,,
642,scruzm.us,RAPHANUS SATIVUS,1.17663345,4.9528809,7.44020726,20.57703828,15.62415738,6.26357381,9.36058357,,,,,,,,,,
678,scruzl.us,RAPHANUS SATIVUS,3.5,5.6,34.96364396,61.0981501,55.4981501,31.46364396,24.03450614,,,,,,,,,,
227,matador.ca,RATIBIDA COLUMNIFERA,0.75,1,0,0.5,-0.5,-0.75,0.25,,,,,,,,,,
591,allmendo.ch,RHINANTHUS MINOR,2.333333333,3.416666667,1.083333333,0.833333333,-2.583333334,-1.25,-1.333333334,,,,,,,,,,
664,allmendb.ch,RHINANTHUS MINOR,6.666666667,5.083333333,0.416666667,2,-3.083333333,-6.25,3.166666667,,,,,,,,,,
476,cobar.au,RHODANTHE FLORIBUNDA,1,2,0,0,-2,-1,-1,,,,,,,,,,
661,quilpie.au,RHODANTHE FLORIBUNDA,1,5,0,0,-5,-1,-4,,,,,,,,,,
714,milparinka.au,RHODANTHE FLORIBUNDA,4.666666667,6.666666667,0,0,-6.666666667,-4.666666667,-2,,,,,,,,,,
485,cobar.au,RHODANTHE PYGMAEA,3,2,0,0,-2,-3,1,,,,,,,,,,
605,brokenh.au,RHODANTHE PYGMAEA,2.666666667,3.666666667,0,0,-3.666666667,-2.666666667,-1,,,,,,,,,,
460,lygraold.no,RHYTIDIADELPHUS LOREUS,2,2,4,3,1,2,-1,,,,,,,,,,
679,lygraint.no,RHYTIDIADELPHUS LOREUS,2,5.666666667,1,1,-4.666666667,-1,-3.666666667,,,,,,,,,,
370,lygraint.no,RHYTIDIADELPHUS SQUARROSUS,4,1.333333333,1.5,2,0.666666667,-2.5,3.166666667,,,,,,,,,,
424,lygraold.no,RHYTIDIADELPHUS SQUARROSUS,2,1.666666667,1,1,-0.666666667,-1,0.333333333,,,,,,,,,,
56,jilpanger.au,ROMULEA ROSEA,0.5,0.5,0.5,0.5,0,0,0,,,,,,,,,,
745,brookdale.ca,ROSA ACICULARIS,8.666666667,8.5,1.516666667,1.566666667,-6.933333333,-7.15,0.216666667,,,,,,,,,,
264,biddulph.ca,ROSA ARKANSANA,3,1,8,1,0,5,-5,,,,,,,,,,
524,kernb.ca,ROSA ARKANSANA,0.75,2.5,1,5.666666667,3.166666667,0.25,2.916666667,,,,,,,,,,
525,kernnu.ca,ROSA ARKANSANA,1,2.5,1,9.25,6.75,0,6.75,,,,,,,,,,
554,cedarsav.us,ROSA ARKANSANA,1,3,0,3,0,-1,1,,,,,,,,,,
787,cedartrait.us,ROSA ARKANSANA,9,11,12,15,4,3,1,,,,,,,,,,
839,ebro.es,ROSMARINUS OFFICINALIS,24.42157667,17.94057222,24.49804518,19.75746422,1.816892,0.07646851,1.74042349,,,,,,,,,,
482,purdue.us,RUDBECKIA HIRTA,2,2,0,0,-2,-2,0,,,,,,,,,,
1040,konzadrt.us,RUELLIA HUMILIS,0,0,1,2,2,1,1,,,,,,,,,,
236,elvadrt.ee,RUMEX ACETOSA,1,1,1,1,0,0,0,,,,,,,,,,
1025,rhijn.nl,RUMEX ACETOSA,1,0,1.25,1.5,1.5,0.25,1.25,,,,,,,,,,
195,falls.au,RUMEX ACETOSELLA,0.583333333,0.75,0.833333333,0.75,0,0.25,-0.25,,,,,,,,,,
963,baddrt.de,RUMEX CRISPUS,7,0,5,0.5,0.5,-2,2.5,,,,,,,,,,
72,credom.au,RYTIDOSPERMA CAESPITOSUM,0.75,0.5,0.625,0.5,0,-0.125,0.125,,,,,,,,,,
189,credoj.au,RYTIDOSPERMA CAESPITOSUM,1,0.7,1.125,2.333333333,1.633333333,0.125,1.508333333,,,,,,,,,,
633,paike.ar,RYTIDOSPERMA VIRESCENS,2.5,4.5,3.5,4.5,0,1,-1,,,,,,,,,,
215,passogavia.it,SALIX HERBACEA,1.403333333,0.9,0.703333333,0.55,-0.35,-0.7,0.35,,,,,,,,,,
875,hoide.de,SALIX REPENS,1,25,1,15,-10,0,-10,,,,,,,,,,
2,kiskun.hu,SALSOLA KALI,0.01,0.01,0,0,-0.01,-0.01,0,,,,,,,,,,
701,sevblack.us,SALSOLA KALI,0,6.25,4.05,0.65,-5.6,4.05,-9.65,,,,,,,,,,
139,gmmolar.us,SALVIA COLUMBARIAE,0.5,0.5,0,0,-0.5,-0.5,0,,,,,,,,,,
513,allmendb.ch,SALVIA PRATENSIS,1.5,2.375,1.125,3.25,0.875,-0.375,1.25,,,,,,,,,,
532,allmendo.ch,SALVIA PRATENSIS,0,2.625,0.5,3.875,1.25,0.5,0.75,,,,,,,,,,
205,credoj.au,SALVIA VERBENACA,2.2,0.8,0.6,0.5,-0.3,-1.6,1.3,,,,,,,,,,
419,credom.au,SALVIA VERBENACA,0.7,1.6,1.4,0.8,-0.8,0.7,-1.5,,,,,,,,,,
698,allmendb.ch,SANGUISORBA MINOR,4.5,6.083333333,2.666666667,2.5,-3.583333333,-1.833333333,-1.75,,,,,,,,,,
657,cowidrt.ca,SANICULA CRASSICAULIS,2.333333333,5,2.5,7.333333333,2.333333333,0.166666667,2.166666666,,,,,,,,,,
281,allmendo.ch,SCABIOSA COLUMBARIA,0.416666667,1,0.25,1.625,0.625,-0.166666667,0.791666667,,,,,,,,,,
390,allmendb.ch,SCABIOSA COLUMBARIA,1.333333333,1.5,2.583333333,1,-0.5,1.25,-1.75,,,,,,,,,,
557,ukulingadrt.za,SCABIOSA COLUMBARIA,3,3,0,3.75,0.75,-3,3.75,,,,,,,,,,
408,chacra.ar,SCHINUS JOHNSTONII,1.5,1.5,1,0,-1.5,-0.5,-1,,,,,,,,,,
24,nnss.us,SCHISMUS ARABICUS,0.3067008,0.25714855,2.27615137,0.320392533,0.063243983,1.96945057,-1.906206587,,,,,,,,,,
892,capwhite.us,SCHISMUS ARABICUS,24.71428571,32,35.71428571,7.714285714,-24.28571429,11,-35.28571429,,,,,,,,,,
930,capmcd.us,SCHISMUS ARABICUS,71.42857143,70.28571429,33.85714286,25.14285714,-45.14285715,-37.57142857,-7.57142858,,,,,,,,,,
274,spvdrt.ar,SCHISMUS BARBATUS,1,1,2.333333333,1.333333333,0.333333333,1.333333333,-1,,,,,,,,,,
871,gmmolar.us,SCHISMUS BARBATUS,23.42857143,24.71428571,1,0,-24.71428571,-22.42857143,-2.28571428,,,,,,,,,,
927,gmgranite.us,SCHISMUS BARBATUS,68.85714286,65.71428571,3.142857143,3.714285714,-62,-65.71428572,3.714285721,,,,,,,,,,
729,cedartrait.us,SCHIZACHYRIUM SCOPARIUM,9.555555556,7.4,10.11111111,6,-1.4,0.555555554,-1.955555554,,,,,,,,,,
732,sand.us,SCHIZACHYRIUM SCOPARIUM,6,7.5,14,9,1.5,8,-6.5,,,,,,,,,,
825,cedarsav.us,SCHIZACHYRIUM SCOPARIUM,14.28571429,16,20.625,17,1,6.33928571,-5.33928571,,,,,,,,,,
225,jilpanger.au,SCHOENUS APOGON,0.625,1,0.625,0.5,-0.5,0,-0.5,,,,,,,,,,
1078,sand.us,SCLERIA TRIGLOMERATA,0,0,6,6,6,6,0,,,,,,,,,,
234,brokenh.au,SCLEROLAENA DIACANTHA,1,1,1,1,0,0,0,,,,,,,,,,
643,cobar.au,SCLEROLAENA DIACANTHA,3.333333333,5,1,1,-4,-2.333333333,-1.666666667,,,,,,,,,,
689,quilpie.au,SCLEROLAENA DIACANTHA,3,6,3,3,-3,0,-3,,,,,,,,,,
1036,milparinka.au,SCLEROLAENA DIACANTHA,1,0,3,2,2,2,0,,,,,,,,,,
770,milparinka.au,SCLEROLAENA ERIACANTHA,1,10,0,0,-10,-1,-9,,,,,,,,,,
