"leafN.mg.g"	"height.m"	"rootN.mg.g"	"SLA_m2.kg"	"root.depth_m"	"rootDiam.mm"	"SRL.groot.cahill.merge"	"RTD.groot.cahill.merge"	"RMF.g.g"
0.6354	-0.3742	-0.0811	-1.4231	0.0526	-0.083	-1.4886	0.7359	1.3107
0.6207	-0.4518	-0.1158	-1.4322	0.0684	-0.0887	-1.5464	0.7419	1.3288
1.2034	3.1887	1.1583	1.2661	2.7924	0.5119	-0.3834	-0.9295	-1.0744
-0.0092	0.0768	-0.0503	-0.0491	0.3801	0.0976	-1.4501	0.6392	-0.5835
-0.092	-0.101	0.1173	0.2453	-0.0367	0.3287	0.0506	-0.3366	-0.0159
0.6747	4.1599	0.867	0.9688	3.9289	-4.6977	1.6206	-2.6496	3.0636
-0.4603	-0.6958	-0.1086	1.0268	-0.7707	1.4377	0.3141	0.0077	0.9408
-0.475	-0.691	-0.1046	1.0244	-0.7679	1.4428	0.3065	0.0258	0.9395
-0.4696	-0.6938	-0.1032	1.0227	-0.7689	1.3493	0.3047	0.0258	0.9345
-0.4642	-0.6885	-0.0988	0.9894	-0.7711	1.4456	0.3154	0.027	0.9319
-0.4762	-0.6908	-0.11	1.0244	-0.7658	1.4498	0.2726	0.0267	0.9442
-0.4335	-0.6931	-0.1024	1.0236	-0.765	1.4372	0.3137	0.0157	0.9491
-0.4682	-0.6919	-0.117	1.023	-0.7703	1.4398	0.3052	0.0059	0.9501
-0.4662	-0.686	-0.1054	1.0252	-0.7772	1.4418	0.3161	0.021	0.8931
-0.4691	-0.6924	-0.1023	1.0217	-0.7664	1.438	0.3039	0.0172	0.9346
-0.4747	-0.6863	-0.0976	1.0297	-0.759	1.3599	0.3163	0.0266	0.9416
0.8741	-1.0604	1.24	0.1063	0.7796	0.6936	0.0965	-1.6827	0.5355
0.9801	-1.4204	1.2345	0.4127	0.7944	0.5961	0.1339	-1.5499	0.7951
0.9792	-1.414	1.2461	0.4108	0.7943	0.5528	0.124	-1.5454	0.7954
-0.1481	-0.1093	0.0438	0.1449	0.1444	0.4071	-0.0262	-0.2062	0.0996
-0.0831	0.0306	0.0841	0.1096	0.1815	0.3404	0.0782	-0.2636	0.1722
-0.0921	0.0162	0.1073	0.1161	0.2272	0.3346	0.0629	-0.2427	0.1486
-0.3548	-0.104	0.2765	0.204	-1.0692	0.1732	-0.3304	-0.0247	0.5625
0.7273	0.2906	0.0443	1.1147	-0.5274	-1.3457	0.0467	-0.2996	-0.2652
0.7994	0.217	-0.027	0.3805	-0.3273	-1.6106	0.4887	-0.4064	0.2787
-0.4206	1.0728	-0.1109	0.0308	-0.1494	-1.1558	-0.1861	-0.1011	0.0406
0.508	-0.3094	-0.2311	0.3239	-0.2541	-1.0772	-0.3297	0.022	0.0278
-0.3931	-2.1209	-0.4084	0.4882	-0.3745	-0.9328	-0.37	0.1738	0.3773
1.1086	-0.1361	0.0634	-0.006	-0.3326	-0.769	0.3604	-0.0963	-0.1649
1.1161	-0.0652	0.0572	-0.0028	-0.3257	-0.7746	0.359	-0.0517	-0.1598
1.1115	-0.1412	0.0644	0.0046	-0.3271	-0.7701	0.3528	-0.0883	-0.1429
1.1154	0.2	-1.056	-0.0556	-0.2189	-2.0475	-1.7504	0.2102	-0.104
1.1145	0.1983	-1.0442	-0.0918	-0.3239	-2.0448	-1.7546	0.2061	-0.11
0.1774	0.482	-0.1114	0.7386	-1.9923	-0.6273	1.9649	-0.8193	-1.8029
1.4941	-1.4878	-0.1041	0.4003	-0.0632	0.0526	-1.5182	0.7815	-0.5606
-1.3892	-0.1392	-1.5508	1.0575	1.9082	0.013	0.0203	0.4319	-2.3579
-3.8542	-2.0495	-1.2098	-13.7506	-0.1192	-1.9593	-1.8603	4.2994	4.6964
-0.0694	-0.0287	3.0651	-1.3277	-1.075	-0.8837	4.1105	-4.666	-0.1003
-0.1238	0.5317	3.0131	-1.4109	0.5431	-0.7694	4.0222	-4.7048	0.0939
0.0117	0.3033	0.1031	-0.5059	0.7041	-0.1769	-0.5161	0.6201	-1.4274
1.083	-1.1433	0.6848	0.1764	0.6199	-0.0764	0.4429	-0.9578	0.8333
0.3576	0.3063	0.8705	0.3741	1.1548	0.1863	0.4567	-1.2958	0.3199
1.5915	0.2538	0.3031	-3.4067	1.06	-0.1135	-0.5074	0.6937	0.0144
1.917	0.3883	0.3033	-3.42	1.0523	-0.0874	-0.5365	0.6983	-0.0606
0.9644	0.6476	0.8382	1.3532	0.476	0.4842	0.4133	-0.492	0.0601
0.6847	0.132	0.5892	0.0828	0.9395	0.5431	-0.1095	0.803	0.1905
0.7256	0.1313	0.6105	0.0776	0.9351	0.5526	-0.1134	0.8019	0.1937
0.8383	0.5137	0.7067	-0.6597	0.7633	0.2812	0.0298	0.0901	0.0969
0.2114	0.3537	1.8822	-0.4269	0.2259	-0.8893	-2.1338	1.4263	-0.273
0.2182	0.3432	1.8781	-0.4271	0.2363	-0.8849	-2.3069	1.4417	-0.2747
0.4054	-0.5163	0.4581	0.9104	-0.294	-5.0715	-0.0838	1.1801	3.904
-0.5473	-0.9075	0.7278	1.3147	0.2247	1.3564	-0.2794	0.4142	0.5152
-0.5534	-0.9126	0.7914	1.3038	0.2197	1.3497	-0.2867	0.4107	0.5188
-0.5454	-0.915	0.7918	1.306	0.2276	1.3562	-0.2688	0.4092	0.5086
-0.5547	-0.9137	0.702	1.3076	0.219	1.3589	-0.2773	0.4168	0.5231
-0.5466	-0.907	0.7982	1.3044	0.2178	1.3536	-0.2769	0.3724	0.519
-0.056	-3.5277	0.5258	0.4218	-1.5314	-5.3498	0.5777	1.3683	4.2365
-0.0652	-3.5289	0.5199	0.3962	-1.4964	-5.323	0.5808	1.3625	4.2603
-0.0784	-0.0121	0.9346	-0.0931	-0.2179	0.1904	-1.7638	0.5262	0.1022
0.063	0.8946	-0.1903	0.9762	-1.0498	-1.8707	1.2901	-0.8204	0.8586
0.06	0.8978	-0.206	0.9814	-1.0592	-1.8767	1.2917	-0.7925	0.8582
0.0644	0.8949	-0.1662	0.9833	-1.0607	-1.8622	1.2932	-0.8129	0.856
0.0582	0.8995	-0.2008	0.9707	-1.0621	-1.7483	1.294	-0.809	0.8545
0.0968	0.8934	-0.2039	0.9742	-1.0552	-1.873	1.2868	-0.8155	0.8571
1.1742	-0.0955	1.3175	0.0809	1.5192	-1.4082	0.7669	-1.8196	-0.3298
-0.2679	0.9011	-0.4684	-0.0672	0.5011	0.0443	-0.0533	0.1277	-0.2374
-0.0477	-2.3321	2.0935	0.8869	-1.9363	3.253	0.743	-0.4279	1.3242
-0.3123	-1.4169	0.6593	0.5705	-0.743	-0.7793	1.827	-0.2485	-1.8185
-1.0209	-0.0421	-1.0026	-0.1744	1.0405	0.7129	-0.8818	0.5715	-0.0939
-2.0644	0.7993	-1.898	-0.5706	1.3324	0.2751	-1.0006	0.6418	-0.1083
-1.0625	0.3956	-1.0029	-0.576	1.1243	0.7218	-0.9895	0.5971	-0.1724
-0.7068	-1.2911	-0.5625	1.3159	0.9761	1.3659	-1.0035	0.6296	-0.0996
-0.7068	-1.2856	-0.5577	1.3141	1.2363	1.3101	-1.0091	0.6192	-0.0921
-1.1128	1.3265	-1.0446	-1.9213	1.4904	0.4518	-1.1128	0.8315	-0.2662
-0.3884	-0.0268	0.0475	-0.4859	-7.7521	-0.6591	-9.4762	9.8631	-5.2742
0.6243	0.3958	-0.0192	0.9826	-0.0256	-0.0267	0.7585	-0.4203	1.1027
0.3356	0.6552	0.2372	0.3218	-0.5217	0.62	-0.5956	0.1029	-0.5774
0.8589	0.7061	0.2817	-0.4866	1.1762	0.2124	-0.3901	0.1935	0.8795
-0.2935	1.5704	0.3435	-0.0598	0.2135	-0.0717	-0.3464	0.3226	-0.2844
0.7472	-1.048	-0.0845	1.5207	-0.7288	0.8303	-0.9589	0.7602	-0.4668
0.7588	-1.0449	-0.0795	1.532	-0.7669	0.834	-0.8872	0.7622	-0.4676
0.747	-1.0332	-0.095	1.3774	-0.7633	0.8268	-0.9562	0.7698	-0.4725
0.748	-1.0509	-0.0214	1.527	-0.7704	0.8299	-0.9615	0.763	-0.442
0.755	-1.0402	-0.0837	1.5179	-0.7639	0.8353	-0.9521	0.7114	-0.4434
0.749	-1.0413	-0.0852	1.5163	-0.7705	0.8478	-0.9663	0.7711	-0.4556
-0.0795	-0.7619	0.4237	0.8506	-0.7585	1.2986	-1.7124	-0.0193	-1.0811
-0.0835	-0.7543	0.3642	0.8499	-0.7615	1.2996	-1.7134	-0.0145	-1.1481
-0.0828	-0.7554	0.4249	0.844	-0.7645	1.2685	-1.7124	-0.0166	-1.1328
-0.0706	-0.673	0.4275	0.8523	-0.764	1.2985	-1.7147	-0.0202	-1.1285
-0.0379	-0.7568	0.4223	0.854	-0.7705	1.2998	-1.7185	-0.0187	-1.1432
0.2698	0.656	0.2173	0.2121	-0.2527	0.622	-0.6466	0.1809	-0.4857
-0.6436	1.8507	0.2401	-1.6	0.2346	0.7032	-0.1559	0.1659	-0.372
-0.6434	1.8559	0.2249	-1.5874	0.2552	0.6983	-0.0731	0.0978	-0.3624
-0.6486	1.6301	0.2063	-1.5989	0.2215	0.6928	-0.0639	0.1364	-0.3576
1.9126	1.5089	0.5902	0.582	-0.4619	-0.5231	1.0665	-0.9599	-0.0465
1.0118	0.3603	1.2972	0.6977	-0.0261	0.7617	-0.7116	0.0848	0.8222
1.0399	0.3458	1.085	-0.7649	0.1131	0.212	-0.6196	0.6033	0.7451
-0.6883	-0.0747	0.4038	0.8683	0.8762	-0.7566	0.1428	0.2118	1.449
-0.6948	-0.1055	0.4272	0.8692	0.7693	-0.7751	0.1458	0.251	1.4144
-1.2754	0.0045	0.4109	0.6431	0.7615	-0.7975	0.17	0.2206	1.4349
-3.2318	0.6978	3.2001	4.3072	-11.3895	-7.9535	7.9762	-10.4171	4.8513
1.3087	0.0856	1.1535	0.5364	-1.2474	-0.1465	0.2552	-0.5304	-0.7633
1.3031	0.095	1.1609	0.5136	-1.2394	-0.101	0.19	-0.4892	-0.7744
-0.3847	0.7133	-0.3396	-0.7903	0.1129	-0.2022	-0.0846	0.3824	0.0989
-0.3218	0.6908	-0.3191	-0.6227	0.076	-0.1896	-0.0251	0.2797	0.199
-0.3763	0.2131	-0.1804	0.703	0.209	1.4595	0.3098	-1.4856	0.5189
-0.3845	0.2196	-0.1669	0.7023	0.2085	1.4552	0.3323	-1.4928	0.4521
-0.3823	0.2138	-0.1984	0.7022	0.206	1.3657	0.3822	-1.4834	0.5135
-0.3501	0.2104	-0.189	0.7094	0.2154	1.459	0.3346	-1.4961	0.518
0.0343	0.3294	-0.1765	2.2718	-0.49	0.0752	0.5265	-0.2658	0.1275
-0.4343	-1.3742	-0.5204	-0.103	-0.1218	-0.0398	-0.1026	0.422	0.4161
0.4602	-0.2239	0.0495	-0.6467	0.6683	-0.5115	-0.9721	0.8637	-1.3237
-0.0828	-0.0606	0.1313	0.1433	0.1019	0.403	-0.1313	-0.2203	0.0497
-0.2446	0.2881	-0.3418	0.1404	-0.0546	-0.0709	0.0638	0.1977	0.0948
-0.5676	-2.0433	-0.2806	-0.5408	-0.3495	0.5808	0.2053	0.7174	0.173
-0.4467	-0.241	0.7037	1.3603	-0.3282	1.0629	0.2321	0.3271	0.0453
-0.4421	-0.2455	0.7039	1.3457	-0.3297	1.0719	-0.0752	0.5603	0.0435
-0.5173	-0.8317	-0.6776	1.2255	-1.2019	1.0008	-1.0357	0.9973	-0.3617
-0.4679	-0.8266	-0.7623	1.2235	-1.2067	1.0017	-1.0318	0.9987	-0.356
-0.4216	-0.8228	-0.7654	1.223	-1.2031	0.9922	-1.0385	0.9959	-0.3582
-0.5149	-0.8282	-0.767	1.2213	-1.2008	1.0021	-0.9641	0.9922	-0.3528
-0.2501	-1.123	-0.5169	1.0753	0.1981	-0.2136	0.928	-1.2719	-0.1106
-0.2461	-1.1376	-0.4997	1.0805	0.2102	-0.1956	0.9497	-1.4254	-0.0298
-0.2313	0.5331	-0.3985	0.5508	-1.5125	-0.6671	0.8394	0.3538	0.4505
-0.1561	0.5276	-0.4019	0.5547	-1.5021	-0.6771	0.829	0.4498	0.4548
-0.0355	-0.1888	0.1998	1.2456	-0.0159	0.5444	0.1894	-0.5215	0.1091
0.0125	-0.213	0.2161	1.5146	-0.0463	0.4744	0.2297	-0.6163	0.0928
-1.6215	0.6364	-1.9381	2.5161	-0.445	0.9793	1.042	-1.5424	0.1017
-1.6227	0.2952	-1.9301	2.5157	-0.5282	0.9915	1.0223	-1.4714	0.1788
-0.1353	0.2807	-2.5334	0.3747	0.2454	-1.1166	1.1219	-0.1997	0.5406
-0.1029	0.2889	-2.5488	0.3728	0.1887	-1.1164	1.1307	-0.1918	0.5304
-0.1535	0.282	-2.5366	0.3677	0.2538	-1.1141	1.1228	-0.1993	0.5321
-0.4761	0.2447	-1.9646	1.5543	0.0283	-0.2261	2.361	-4.4046	0.4217
0.6114	-0.5696	-0.9692	0.4318	0.2191	-0.0466	0.15	-0.5827	0.4393
1.2222	1.1059	-1.0376	1.2778	-0.3345	-0.0934	0.4141	-0.8283	-0.7716
1.6415	1.1081	-0.8832	1.2808	-0.332	-0.1045	0.4122	-0.8425	-0.773
0.8965	0.7598	-0.158	1.4827	0.26	-0.0071	0.8282	-1.5999	1.0021
0.881	0.7558	-0.1398	1.4121	0.2764	0.0163	0.7176	-1.5934	1.0001
-0.1347	0.8094	-0.3819	0.2764	0.8404	-0.2891	0.5404	-0.347	0.579
-0.1384	0.8152	-0.3804	0.2827	0.8311	-0.2904	0.58	-0.3457	0.5485
0.5976	0.7755	0.0875	0.8447	-0.5318	-0.8498	1.5626	-0.5649	0.071
0.6116	0.7815	0.1988	0.8364	-0.5254	-0.8419	1.4841	-0.5709	0.073
0.6083	0.7809	0.2034	0.8428	-0.5184	-0.8381	1.5731	-0.5743	0.0726
0.3624	-0.1676	-0.5463	1.7881	-0.3213	1.2726	-0.9475	0.6109	0.9539
0.11	-0.1078	-0.4199	1.5108	0.7304	0.9028	0.1612	-0.4345	0.352
0.1176	-0.1037	-0.4359	1.5078	0.6849	0.9	0.1605	-0.4295	0.3444
0.0821	-0.0988	-0.435	1.5092	1.3509	0.9018	0.1129	-0.4191	0.5688
0.7891	0.2407	-0.3793	0.1412	-0.7658	-0.0242	0.2429	-0.0377	-0.034
0.8861	0.2327	-0.4013	0.2189	-0.7678	-0.0495	0.3068	-0.0752	-0.0276
0.8898	0.2189	-0.4154	0.1409	-0.7642	-0.036	0.259	-0.0261	-0.02
0.8869	0.259	-0.3705	0.1358	-0.7578	-0.0557	0.2874	-0.079	-0.0451
0.8122	0.7321	-0.3402	1.1868	0.7783	0.1311	0.2619	-0.4484	0.6044
0.8042	0.6852	-0.3987	1.1799	1.3592	0.2625	0.1355	-0.4339	0.6236
0.497	-0.3641	-0.3279	1.7276	0.8346	0.9884	-0.3316	1.1247	0.274
0.4942	-0.3625	-0.3331	1.7234	0.8292	0.8944	-0.326	1.1259	0.2738
0.4889	-0.3575	-0.3309	1.7212	0.8408	0.9829	-0.3179	0.9412	0.2773
-4.5737	0.2423	1.1855	2.1991	4.5726	9.6593	-10.4351	3.915	-2.4512
-0.2532	1.4765	-0.5388	-0.1092	0.3107	0.2522	-0.079	-0.0675	-1.4322
-0.9369	1.4648	-0.9395	-0.849	0.2303	0.6928	-0.1253	-0.1924	-0.3221
0.25	-0.1322	-2.9639	0.5629	-1.0218	-0.2068	2.3574	-2.1249	-1.7069
0.1467	-2.4909	-3.2199	0.7625	-1.2562	-0.1325	2.317	-2.1989	-1.7056
-0.93	0.5693	-1.3443	-0.6579	-0.3408	-0.4173	-1.6074	2.4166	-1.5788
-0.921	0.5579	-1.3451	-0.6717	-0.3446	-0.416	-1.5987	2.3131	-1.575
-0.9342	0.565	-1.3498	-0.7084	-0.3499	-0.4204	-1.6154	2.4151	-1.5834
-0.8686	0.5639	-1.3582	-0.6713	-0.3461	-0.4268	-1.6072	2.4154	-1.5746
-0.1797	-0.7127	-0.018	-0.7576	0.2781	0.2225	-0.0808	-0.0871	0.1454
-0.1759	-1.0903	-0.0355	-0.5957	0.197	0.2333	-0.0986	-0.061	0.1939
-0.0959	-0.4154	0.0168	-0.1775	0.1183	0.3408	-0.1007	-0.2614	0.0435
-0.0346	0.0567	0.0854	-0.2388	0.1468	0.2617	-8e-04	-0.304	-0.0309
-1.2507	1.8144	-0.4508	-3.0119	-7.9702	-1.2963	9.7299	-1.3834	-0.3415
-0.9942	0.792	15.1084	-0.6645	-0.6201	4.735	11.3268	-9.4659	0.2935
0.1349	0.3556	-4.1771	0.1235	1.0677	-1.4428	-1.9093	-0.2642	1.797
0.3866	-0.661	0.3966	-1.0573	-0.3995	-0.9641	-0.0206	0.8102	-1.012
-1.0595	1.224	0.008	0.1624	1.582	0.5795	0.734	-2.4729	-0.2333
-0.9612	1.5286	0.0824	0.5233	1.3232	0.624	0.7929	-2.5807	-0.3183
1.2057	1.1782	-0.1338	-0.5748	1.305	0.281	0.6312	-2.4016	-0.5066
-2.1554	0.6854	0.0687	1.4272	1.2456	0.9323	1.0526	-3.0218	-0.2103
-2.1551	0.6834	0.0685	1.4309	1.2708	0.9348	1.014	-3.0076	-0.2215
-2.1491	0.6766	0.0688	1.4269	1.2325	0.9325	0.9748	-2.8527	-0.2823
-0.4153	-0.197	-0.788	-0.198	0.0363	-0.6878	-0.3283	0.4552	-0.0341
-0.1006	0.1978	-1.1157	-0.4765	1.1926	-0.3295	-0.6345	0.3591	-1.2692
-0.0945	0.3047	-1.1287	-0.4739	1.4548	-0.3132	-0.7072	0.3653	-1.2768
-0.2273	-1.8162	-0.9382	-0.3018	-0.0802	-0.7358	-0.3887	0.6142	0.2108
1.9871	-0.1085	-0.7766	0.3506	-0.2971	-0.9468	-0.199	0.2333	-0.2579
-0.2424	-0.3431	-0.5779	0.1662	-0.7926	-2.4753	0.291	0.3195	0.2368
-0.238	-0.3454	-0.5156	0.238	-0.7859	-2.4763	0.3019	0.3421	0.2897
-1.2277	-0.672	-0.7934	-0.2371	0.4848	-0.6377	-0.3973	0.5051	0.2572
-0.283	-0.2609	-0.7448	-0.1642	-0.7492	-0.8304	-0.2355	0.4737	-0.1691
-0.2795	-0.2293	-0.756	-0.1604	-0.7602	-0.8003	-0.2106	0.4571	-0.2401
-0.5139	0.0659	-0.694	-0.8705	-0.5206	-0.9995	0.1275	1.2449	-0.1396
-0.5138	0.0617	-0.7008	-0.8704	-0.426	-1.0106	0.2305	1.2369	-0.1088
-0.3785	0.1664	-1.0209	-0.3501	0.7645	0.2733	0.8743	-0.3942	1.0774
-0.3752	0.1603	-1.0166	-0.2774	0.7471	0.2687	0.8726	-0.3945	1.0787
-1.291	-0.3322	-0.6899	0.1637	0.0689	-0.5508	-0.2843	0.3979	0.1022
-0.0173	-0.194	-0.6477	0.4839	-0.0901	-0.7509	-0.1446	0.2253	-0.0294
0.0266	-0.1733	-0.6783	0.4754	-0.0474	-0.7222	-0.1476	0.2511	-0.0046
-0.1748	-0.3019	-0.844	-0.5476	0.0442	-0.8232	-0.4153	0.5066	-0.0339
-0.0063	0.6231	-0.6941	0.0624	-0.0146	-0.7922	-0.1378	0.1789	-0.1743
0.4953	0.206	-0.5336	0.1447	0.3214	-0.5105	-1.9553	1.0222	-0.049
0.4855	0.2102	-0.5569	0.2796	0.3314	-0.512	-1.9515	0.957	-0.0522
-0.0979	-0.3974	-0.7959	-0.0845	-0.0208	-0.7546	-0.2573	0.3806	0.0117
0.7997	-0.3227	-0.7691	-0.015	-0.0788	-0.8369	-0.2803	0.4126	-0.0255
-0.5637	0.1939	0.4868	0.4381	0.8134	-0.1909	1.2273	-1.27	2.0648
-2.8314	0.4858	0.1428	-0.2728	0.4859	0.6597	-0.0401	-0.2942	0.1891
0.2867	0.861	0.4039	0.2933	-0.1048	0.1672	0.3365	-0.5097	0.4667
0.5556	0.9564	0.3849	0.5312	-1.0458	-0.011	0.3242	-0.6073	0.5858
0.5551	0.9633	0.3875	0.5277	-1.0469	0.0267	0.3257	-0.5452	0.577
0.5542	0.9602	0.4278	0.5285	-1.045	0.0191	0.3205	-0.6048	0.5797
-0.0994	1.144	0.4339	0.2386	-0.0982	0.0993	0.5079	-0.6553	0.4975
0.2115	1.112	0.2156	0.0193	2.1673	0.2668	-0.0046	-0.5056	1.0092
0.2659	1.1159	0.2304	0.029	1.8858	0.2209	0.0319	-0.4722	0.9469
5.5699	2.5258	4.0298	1.7196	-1.2469	0.3682	6.8118	-1.3569	4.7555
-0.0215	-0.0358	-0.0154	0.0809	0.1576	0.3633	-0.0888	-0.2187	0.0769
-0.0277	-1.5404	2.2392	0.8786	-1.9329	3.2059	0.9242	-0.5832	1.2235
-0.059	-1.4519	2.1556	0.8151	-1.9637	3.1928	0.889	-0.5298	1.2194
-4e-04	-0.2011	0.2092	1.3914	-0.0528	0.613	0.2687	-0.6141	0.1816
0.0092	-0.264	0.1878	1.4004	-0.047	0.6181	0.2621	-0.6008	0.1657
1.0957	-0.9079	0.5017	-0.0756	-0.6911	-0.9336	-0.5528	1.1694	-1.9758
1.0926	-0.926	0.5018	-0.0715	-0.7036	-0.9533	-0.5452	1.1733	-1.9696
1.0941	-0.9144	0.4982	-0.0688	-0.6856	-0.945	-0.5461	1.1709	-1.9687
1.091	-0.9249	0.5054	-0.0569	-0.6869	-0.9421	-0.5524	1.1807	-1.8375
1.0819	-0.9226	0.5063	-0.0697	-0.6765	-0.8402	-0.5466	1.1681	-1.974
1.0897	-0.9151	0.5033	-0.1103	-0.6821	-0.9387	-0.5479	1.1776	-1.9748
1.0958	-0.9175	0.4922	-0.0632	-0.684	-0.8463	-0.5554	1.1753	-1.9725
1.0938	-0.9217	0.5091	-0.0687	-0.69	-0.949	-0.5333	1.1807	-1.9767
