"leafN.mg.g"	"height.m"	"rootN.mg.g"	"SLA_m2.kg"	"root.depth_m"	"rootDiam.mm"	"SRL.groot.cahill.merge"	"RTD.groot.cahill.merge"	"RMF.g.g"
0.5476	-0.3628	-0.0628	0.1806	-0.8185	-0.2421	0.1953	-0.6086	-2.1181
0.3675	-0.6702	0.8231	0.5602	-1.4177	-0.848	1.2581	-2.6025	-1.0579
0.2865	-1.1308	0.2935	0.4194	-0.3623	0.2802	-0.3572	0.0344	0.4422
-0.1091	-0.2439	-1.6944	0.0562	0.2558	0.5517	-0.3025	-0.2177	-0.2189
-2.0847	0.25	-0.4561	0.0477	1.1911	-0.0237	0.6832	-0.3345	0.2951
0.3445	0.8399	1.2126	0.5655	-0.1587	-0.1395	0.1515	-0.351	-0.5378
-4.6026	-0.151	1.1534	2.3697	4.5573	9.6878	-10.4458	3.9696	-2.3291
0.5348	0.0608	-0.0497	-0.2279	1.0828	-0.599	-0.3924	0.6386	-1.5446
-0.6414	0.6604	-0.3492	-0.0989	-0.0346	-0.0676	-0.22	0.2697	0.0028
-0.6501	0.655	-0.3721	-0.1057	-0.0535	-0.076	-0.2372	0.3197	0.0148
-0.6404	0.6583	-0.3251	-0.0958	-0.0355	-0.0559	-0.2524	0.2989	-0.0081
-0.6544	0.6482	-0.3569	-0.1187	-0.0058	-0.0587	-0.2574	0.2933	-0.0046
-0.6403	0.6499	-0.3272	-0.1063	-0.0583	-0.0645	-0.2412	0.289	0.0093
-0.711	-0.4323	-0.4238	-0.2267	-0.0659	-0.0245	-0.2699	0.4421	0.3261
-0.7672	-0.3246	-0.4066	-0.2323	-0.0423	-0.0432	-0.2722	0.4536	0.3187
-0.0567	0.3986	0.0935	-0.1004	0.1175	0.4105	0.025	-0.2972	-0.0012
-0.0872	0.3918	0.0739	-0.0979	0.1216	0.4082	0.006	-0.2902	2e-04
0.941	-0.0082	0.0251	0.3104	-0.1529	0.2702	8e-04	-0.4025	-0.0778
1.3864	-0.234	0.317	0.0962	0.037	1.2468	-0.8049	-0.4513	1.7871
0.9771	-0.7339	-0.1734	0.3619	1.1795	1.3644	0.3279	0.2173	-0.6403
0.9677	-0.7348	-0.1748	0.3607	1.3302	1.3729	0.3285	0.2228	-0.4804
0.9717	-0.7321	-0.1835	0.3613	1.3202	1.3226	0.3366	0.2214	-0.6493
0.9738	-0.7365	-0.1692	0.3598	1.3315	1.3727	0.3381	0.1229	-0.6486
0.966	-0.7264	-0.1768	0.3532	1.1697	1.3701	0.3301	0.2235	-0.6401
0.5382	-1.2015	-0.0104	-0.0744	1.7494	1.441	-0.2272	0.3652	1.6256
0.2384	-0.3375	-2.7334	1.8983	-1.0799	0.0136	2.6124	-2.4777	-1.583
-0.0419	-0.0288	0.3788	1.1313	-1.0787	-0.2333	0.046	-0.4627	0.5036
-0.0348	-0.0298	0.386	1.0409	-1.0762	-0.2566	0.0361	-0.4292	0.5056
0.378	0.2377	0.4989	0.1067	-2.3574	-0.2815	0.3811	-0.2541	-1.467
0.4228	-0.5194	0.4761	0.2324	-2.4657	-0.3335	0.3962	-0.2457	-1.3382
0.1303	-0.2807	0.0805	-1.0672	-1.1806	-0.0118	-2.037	0.6596	0.6669
0.1372	-0.2787	0.0873	-1.0653	-1.2013	-0.0268	-2.171	0.6652	0.6574
-2.2773	-1.1387	0.7829	1.2628	3.6108	0.853	0.2871	5.3449	-12.8635
0.8049	0.9756	0.2476	0.2905	-1.071	0.1811	0.2634	-0.4522	-0.5244
0.8149	-7.6767	-1.0191	-2.1131	-3.2823	-7.4721	18.4748	0.8586	11.7863
-1.217	0.5888	1.2304	0.379	0.1249	0.0313	0.0069	-1.0002	0.1892
-1.2132	0.6554	1.2159	0.3791	0.1397	0.0518	0.0037	-1.0028	0.1968
-0.7382	0.5554	0.5896	0.3206	0.0769	0.0852	0.0423	-0.6908	0.0799
-0.7441	-1.0959	-4.2268	1.6163	1.2553	1.1121	-10.2193	4.9705	-1.2624
-0.7948	-1.1411	-4.2793	1.3894	1.2631	1.0892	-10.2571	5.0544	-1.2673
-0.2092	-0.4431	0.2149	0.1722	0.9399	0.4664	0.5731	-0.8388	1.1724
-0.2809	-0.4399	0.2123	0.1551	0.9489	0.4681	0.5767	-0.829	1.2887
0.7399	0.3801	0.2896	0.2497	-0.0761	0.2611	0.7057	-0.9234	-0.4783
-0.3565	-0.0529	0.7578	0.2681	0.4153	-0.2458	1.1545	-1.4507	0.6209
0.3557	-0.3638	-0.0738	-0.173	1.46	0.7378	-0.2223	0.578	0.4124
0.0894	0.0981	-2.5803	0.5627	1.951	-0.1498	0.0363	-0.5369	-2.8847
0.0799	-0.0083	-3.9364	0.3637	2.1169	-0.211	-0.2831	-0.2993	-2.8133
0.0653	-0.0062	-3.9386	0.3481	2.0742	-0.21	-0.2734	-0.3019	-2.8158
0.0717	-0.0228	-3.9305	0.3401	2.1195	-0.1632	-0.3115	-0.3149	-2.8066
10.1617	0.236	-0.1026	-3.8407	1.8484	-1.6273	5.933	1.1216	-8.0228
10.1777	0.2374	-0.1096	-3.816	1.8517	-1.651	5.9344	1.1553	-8.0271
-0.2306	0.4287	-0.6624	-0.4422	1.116	-0.2767	0.4244	-0.0672	0.0841
-0.3424	0.9712	-0.3048	-0.0064	-0.0766	-0.1408	0.095	0.0831	0.0283
-0.4046	-0.2895	-0.4234	-0.0804	-0.1595	1.3823	0.4892	-1.8556	-0.2656
-0.3993	-0.2824	-0.4432	-0.0629	-0.1548	1.2908	0.9322	-2.8713	-0.2742
0.397	0.6277	-0.0104	0.598	-0.6794	-0.5496	1.3236	0.1324	0.6768
1.0754	1.725	1.2093	-0.0946	-0.0238	-0.0519	0.1265	-0.5238	-0.7868
0.0158	-0.3392	-1.4078	1.7813	-0.3338	0.4573	-0.9144	-0.3614	0.5983
0.0051	-0.3526	-1.4156	1.776	-0.33	0.4276	-0.9273	-0.375	0.6017
0.0046	-0.3396	-1.4099	1.6853	-0.321	0.4637	-0.9263	-0.3747	0.6026
0.3014	0.6428	1.0608	-0.1182	-6.3084	1.4185	5.0497	-4.2889	3.547
0.4992	0.4824	0.9945	-1.2113	1.4051	-0.0123	-0.3469	-0.1678	-0.2311
-0.2668	0.641	-0.4109	0.0581	-0.0105	0.0224	-0.0461	0.1411	0.0776
0.4219	0.3986	0.5947	0.0457	0.8254	-0.0707	0.9836	-1.3625	1.0164
0.4178	0.4333	0.5844	0.0472	0.8361	-0.0595	0.9841	-1.3654	0.9294
-0.071	0.6847	0.0803	-0.2376	1.1705	-0.7863	0.8186	0.1969	0.4956
0.1445	0.2571	-0.4687	0.0473	-0.7648	-0.5723	0.7717	0.9378	-0.1454
0.1144	0.2554	-0.4649	0.0316	-0.7573	-0.5702	0.7765	0.9402	-0.1578
0.1348	0.2558	-0.4641	0.0612	-0.7589	-0.5774	0.7824	0.9468	-0.1571
1.2	0.6372	0.8823	-0.0554	0.7587	-0.0732	0.5266	-0.9785	0.6594
1.2145	0.647	0.8538	-0.0796	0.7708	-0.0892	0.5021	-0.951	0.6345
1.0182	0.0119	1.2008	-0.0063	0.553	-0.1331	0.4618	0.3257	-0.1498
0.4353	-0.5486	0.382	-1.289	-0.376	-0.9875	0.0203	0.8209	-1.0204
-1.0808	0.0492	-0.3232	0.4293	-0.0634	0.1798	0.237	0.0169	0.2772
-0.9417	0.0409	-0.3082	0.5386	-0.0819	0.1174	0.2812	-0.0153	0.3138
-0.2604	0.9832	-0.3963	-0.499	0.0227	-0.1271	-0.0964	0.2616	-0.0469
0.2636	0.4136	-1.9993	-0.6176	-1.5286	-5.0228	-0.808	-4.1756	0.9772
0.2773	0.4249	-1.9774	-0.6223	-1.5353	-5.0282	-0.7697	-4.1905	0.9683
-0.1314	1.732	-0.3286	-0.0399	0.0325	-0.1416	0.1076	0.1095	-0.1694
0.8359	3.3836	1.046	-0.7867	0.8706	1.0529	-9.2706	-0.7021	-2.2528
1.2347	0.5993	0.741	-0.0065	0.7479	-0.0771	0.5133	-1.1645	0.483
0.37	-1.61	0.4425	0.5332	-0.7742	-5.3137	0.4601	1.1622	4.0146
-3.6835	-2.3607	-5.427	-0.9432	-4.8358	-1.8989	-7.5238	14.7685	-6.3337
-3.6431	-2.5374	-5.4299	-0.723	-4.8869	-1.897	-7.4479	14.6958	-6.2399
0.401	0.829	-1.8028	-0.342	2.0528	0.2965	-0.9412	0.9772	-2.9166
-0.3365	-0.2592	-0.3748	0.4113	-0.1714	0.5032	0.0091	0.1521	0.0814
0.0399	-0.2107	-0.611	0.2619	-0.2943	1.131	-1.2884	0.8553	-0.3687
0.0432	-0.2084	-0.6068	0.2687	-0.3233	1.1367	-1.2963	0.851	-0.3653
0.0375	-0.2098	-0.6041	0.269	-0.3245	1.1363	-1.2879	0.8628	-0.3618
1.5904	0.2151	0.2277	-0.7457	-0.3239	-0.0232	-0.9412	1.1862	0.0391
0.6415	0.0018	1.0145	1.0439	-0.1609	0.4027	-1.08	-0.0385	0.4287
-0.7479	-0.1824	0.0659	0.005	-0.5152	0.3807	-0.7233	0.7326	0.4924
-0.8774	0.174	0.0313	-0.117	-0.323	0.4621	-0.4036	0.8721	-0.5456
-0.8697	0.1726	0.0627	-0.1052	-0.3229	0.4701	-0.3939	0.7436	-0.5617
-1.3242	-0.0817	-0.6895	-1.3092	-0.5277	-0.1158	-0.4541	1.9348	-2.9172
-1.2039	-0.1431	-0.6838	-1.3138	-0.5296	-0.1097	-0.4391	1.929	-2.9116
-1.2564	-0.0501	-1.4011	-1.2642	0.2196	0.2909	-0.5271	0.9284	0.0808
-1.2648	-0.0511	-1.392	-1.2663	0.2555	0.2958	-0.5197	0.879	0.056
-1.5533	0.026	-1.5293	-1.6604	0.4765	1.0586	-0.8454	1.0341	-0.1047
-1.5464	0.0352	-1.529	-1.6621	0.4567	0.6551	-0.7588	1.0413	-0.0334
-3.2513	1.0532	2.4987	-0.8473	0.9119	1.2955	1.7848	1.6144	-4.1162
-3.2464	0.9039	2.5179	-0.948	0.9299	1.2219	1.7389	1.6835	-3.9925
0.9385	-0.0786	0.3318	0.4187	0.158	1.4167	-0.0023	-0.9127	1.7807
1.036	-0.0833	0.3354	0.4262	0.109	1.3012	7e-04	-0.9095	1.7634
0.8244	0.8099	0.4169	-0.1709	0.2935	1.1219	-0.1331	-0.8029	1.6587
-0.0635	0.2088	-4.1939	-0.4055	-0.6515	3.4143	4.4394	-4.564	1.9821
-0.0664	0.2476	-4.1851	-0.419	-0.6477	3.3837	4.4446	-4.5369	2.0008
-1.288	0.1461	-0.4676	-2.0405	-0.2969	-0.2442	-0.2231	0.6837	0.1123
-1.2886	0.13	-0.4841	-2.0412	-0.2346	-0.2726	-0.2204	0.6957	0.1185
-1.2491	0.1472	-0.4029	-1.3807	-0.3201	-0.1583	-0.1469	0.5401	0.0319
-1.2182	0.1759	-0.3646	-1.2535	-0.3623	-0.1537	-0.158	0.5651	0.0136
-1.3092	-0.2877	-0.1856	0.6508	-1.5081	0.0033	0.2865	0.068	-0.0691
-1.3066	-0.301	-0.1734	0.6409	-1.3498	0.0243	0.2704	0.1293	-1e-04
0.4697	-0.7764	0.7147	-0.1457	-0.3469	-0.991	0.3411	0.6334	0.1219
0.479	-0.7739	0.6951	-0.1302	-0.366	-0.9884	0.3608	0.6248	0.1194
0.7318	1.0101	0.3592	0.275	-0.7698	-0.9005	0.1387	-0.3104	0.4633
-2.1779	-0.0186	-1.1938	1.4747	-0.0045	1.7927	-0.6229	0.63	-0.148
-1.3355	0.2351	-0.9694	-1.0135	-0.9953	-0.4997	-0.2554	1.7961	-1.6545
-1.3497	0.231	-1.0019	-1.0133	-0.9492	-0.4408	-0.2666	1.7844	-1.6054
-0.1805	0.9208	0.0987	0.6361	0.9718	-0.4601	-0.2356	0.6405	0.021
-1.8854	0.49	0.0868	0.0976	0.4043	-0.2521	-0.1474	0.6029	0.2079
0.0187	0.5806	0.1095	0.0285	0.2086	-0.3528	-0.1082	0.5682	-0.056
0.5047	0.5924	0.1796	0.4603	-0.5157	-0.4521	0.0069	0.556	-0.221
0.5092	0.5862	0.1523	0.4843	-0.464	-0.4451	-0.0211	0.5787	-0.2603
-0.2894	0.543	-0.2791	0.1455	-0.089	-0.0109	0.0102	0.127	0.1567
0.4163	0.211	0.0177	0.5091	1.312	-0.5514	-0.0596	0.1743	1.0902
0.4322	0.1794	-0.0325	0.5063	1.3185	-0.5624	-0.0713	0.1724	1.085
0.4336	-0.0346	0.0677	0.6452	1.1165	-0.5101	-0.062	0.1629	1.0786
0.0058	0.2097	-0.7977	-0.6754	-0.381	1.5442	0.2393	-0.2621	-2.0209
0.0055	0.1837	-0.8478	-0.6721	-0.3913	1.5464	0.2264	-0.2498	-2.0257
-0.2046	0.3091	-0.3885	-0.9013	-0.0321	1.4802	0.529	-0.3599	-2.145
0.7543	0.0849	1.1746	0.145	0.645	0.0083	-0.0494	-0.5627	-0.2445
0.4795	-0.7622	0.3149	1.0931	1.085	-1.4767	0.4197	0.8896	0.9085
0.8095	0.0554	0.4126	1.2109	1.3519	-1.6741	0.422	1.0144	0.9273
0.8041	0.0215	0.4232	1.2083	1.2173	-1.677	0.427	1.0243	0.9265
0.8218	0.0342	0.3997	1.2122	1.3484	-1.6859	0.4271	1.0139	0.9261
0.6565	1.0412	0.3855	0.895	1.249	-1.5019	0.4473	0.7751	0.6916
1.0504	0.2557	-3.117	-0.4212	-3.9206	-0.5102	1.6658	-0.606	-1.4637
0.4137	-0.4119	-0.056	-0.5794	0.7722	0.5732	-0.1298	0.6356	0.3666
0.9211	-0.288	-0.0148	0.5594	0.8196	0.7749	0.0086	0.4335	0.476
0.9284	-0.2842	-0.0156	0.5601	0.8242	0.7788	0.0101	0.4767	0.4298
-0.0932	-0.9003	-0.0802	-0.6893	1.1613	0.7405	-0.2631	0.6548	0.5394
-0.0985	-0.8913	-0.1113	-0.6844	1.1497	0.6967	-0.2659	0.6414	0.5396
-0.4374	-0.8897	-0.0799	-0.6169	1.1872	0.7691	-0.2312	0.6577	0.5894
0.4567	-0.4839	-0.016	0.3934	0.9685	0.7523	0.0247	0.3147	0.4593
0.4241	0.2776	0.0013	-0.2475	1.4991	0.7102	-0.0931	0.4356	0.4026
0.7281	-1.0734	0.1847	0.6054	-1.0635	-0.8143	0.0208	-0.2416	0.6925
-0.0635	0.9172	0.0199	-0.6823	0.2913	0.191	-8e-04	-0.3126	-0.1143
-0.0519	0.9185	0.0063	-0.5966	0.2953	0.2198	-0.0053	-0.3166	-0.1
-0.1547	-2.2938	0.0254	0.4194	-0.1594	0.4814	-0.0518	-0.0651	0.4703
0.0127	4.421	-1.5107	0.1188	0.8691	0.8394	-0.9473	0.781	-0.0582
-0.3252	0.1089	0.1171	1.1387	0.9739	-0.4411	0.4121	-0.1025	1.1775
-0.5139	0.0839	0.4497	-0.1491	0.749	-0.675	0.6779	-0.1213	0.3989
-0.479	0.0559	0.5541	-0.0733	0.5146	-0.6979	0.7072	-0.122	0.3734
-0.4696	0.0732	0.5497	-0.0775	0.5333	-0.7231	0.729	-0.0999	0.3918
0.6997	1.0635	0.0579	-0.1427	1.1795	0.264	0.636	0.0182	0.0279
0.6967	1.0679	0.0416	-0.1488	1.3194	0.2735	0.4918	0.0151	0.0356
-1.0802	0.04	-0.5762	-0.9904	0.6235	-0.8202	-1.1829	1.6239	0.1948
-1.4608	-0.0932	-0.6069	-0.8578	-0.0966	-0.6525	0.4635	0.169	0.1158
-1.464	-0.0828	-0.4937	-0.8538	-0.1562	-0.6831	0.4977	0.1666	0.1295
-1.3387	-0.0852	-0.606	-0.8557	-0.1624	-0.6811	0.4813	0.1529	0.0717
-0.4107	0.274	-0.2573	0.2188	-0.5209	-0.7173	0.7137	-0.2014	-0.2417
-0.3316	0.2758	-0.2563	0.2164	-0.5255	-0.799	0.7111	-0.1939	-0.2428
-0.0623	0.2704	-0.0022	0.7469	1.981	-0.6949	1.1332	-1.1232	1.2173
-0.0618	0.2448	-0.0081	0.7428	1.9916	-0.6199	1.1267	-1.1244	1.2129
-0.0996	-0.9999	-1.4274	0.213	-0.3301	-1.7173	1.2894	-0.1227	-0.6127
-0.1082	-0.9922	-1.4297	0.2018	-0.3308	-1.7201	1.2965	-0.1042	-0.7686
-0.4507	-0.0318	-0.258	-0.0284	0.3272	-0.6317	0.6867	-0.1274	0.1722
-0.8781	0.1869	-0.337	-0.8109	0.5523	-0.6558	0.4385	0.1075	0.1962
-0.4503	-0.8238	0.2575	0.5556	0.1691	-1.8402	-0.8411	0.7263	1.0384
-0.4671	-0.7337	-3.1202	-1.8004	-0.1318	2.846	1.1388	4.0975	-1.16
1.0284	0.8873	1.1464	1.3124	-1.5167	-1.1753	1.2781	0.2337	-0.4393
1.0313	0.8846	1.0811	1.3107	-1.5147	-1.3021	1.2707	0.2255	-0.4376
-0.1452	0.1098	0.1698	-0.5879	-1.0634	-1.0556	0.0146	0.5868	1.7485
-0.1495	0.1587	0.2157	-0.573	-1.0627	-1.0564	0.0117	0.5872	1.7607
-0.1442	0.1606	0.1715	-0.583	-1.0645	-1.0488	0.0146	0.5801	1.7562
-0.1458	0.152	0.1723	-0.3507	-1.0737	-1.0594	0.0208	0.5792	1.7516
0.9524	0.6001	0.5021	0.5949	-0.635	-1.323	1.4292	-0.9327	0.7422
0.5562	-0.5863	0.3981	0.3563	-0.5296	-1.0388	0.2309	0.1252	0.9946
0.2015	0.4914	-0.0089	0.0549	1.1341	-1.6604	-1.3626	-0.5211	1.2545
0.9416	-1.0717	0.0926	-0.2761	0.1414	1.534	-1.9806	-0.4922	1.6839
0.9332	-1.0735	0.0124	-0.2951	0.1429	1.5823	-2.1626	-0.4944	1.6582
0.816	0.3108	1.0334	-1.1026	0.8047	-0.1991	-0.2273	-0.1169	-0.325
-0.1054	-0.4042	0.4339	0.0526	0.4939	-1.7023	0.8348	0.8383	1.3867
-0.1097	-0.4472	0.4404	0.0481	0.4722	-1.6997	0.8325	0.8363	1.3873
0.416	-0.063	0.2526	0.8564	0.2497	-1.8422	1.1273	0.6285	-0.6942
0.2532	0.3132	0.4353	0.2801	0.3474	-1.573	0.8992	0.6549	0.4829
-1.1669	-0.3013	0.046	0.2793	-1.5125	0.1419	-1.2287	0.7091	-0.8947
0.2074	-0.4387	1.1732	-1.6941	-0.1362	-0.2647	0.3783	0.5635	-0.2229
0.2103	-0.3727	1.1846	-1.6968	-0.1281	-0.2696	0.3947	0.5329	-0.2375
1.1492	1.1302	1.1803	0.1216	-0.0132	-0.1033	0.0567	-0.5223	-0.6676
1.6217	1.351	1.2784	0.1985	-0.333	-0.246	0.1704	-0.5631	-0.6921
0.2922	-1.6369	1.9283	0.7405	-0.4179	-0.1908	1.1927	-0.563	0.7918
-0.0973	-1.7893	0.1023	0.3943	-0.0975	0.5364	-0.0233	-0.1879	0.2323
4.0271	-0.7965	3.5783	-1.2783	-2.0475	-3.1155	1.6715	-0.1541	-2.0518
4.0253	-0.7967	3.5228	-1.307	-2.0091	-3.1751	1.6796	-0.1625	-2.039
4.0755	-0.6837	3.5647	-1.285	-2.0304	-3.1428	1.6869	-0.1576	-2.0514
3.9967	-0.7216	3.5353	-1.2932	-1.9885	-3.124	1.6456	-0.1413	-2.0786
4.0707	0.2334	3.6237	-1.5034	-1.9424	-3.113	1.6183	-0.2217	-2.426
4.0326	0.2432	3.639	-1.4542	-1.9576	-3.1346	1.6372	-0.2552	-2.3417
-0.2335	0.3959	-0.2862	0.2291	-0.0764	-0.1328	0.0603	0.0433	0.0782
-0.3861	1.0648	0.2195	-1.0811	0.9259	-0.5173	-1.03	0.8401	-1.3647
-3.5325	1.2861	5.8405	5.512	0.8151	14.7529	-9.4396	7.1341	-4.709
0.5995	0.383	1e-04	-0.5708	-0.0092	-0.3446	0.0048	-0.0698	0.0745
-1.0725	-0.8029	0.3743	-0.1992	-0.4876	-0.4812	0.0818	0.6118	-1.0339
-0.2758	-0.4182	0.2579	-2.3285	-0.1017	-0.8866	-0.2898	1.102	-1.1395
0.1237	-0.4609	-3.2144	-1.7513	-0.1835	2.773	1.0725	4.0292	-1.3593
0.1778	-0.0457	-3.1016	-1.9123	-0.043	2.7706	1.046	4.0155	-1.4448
0.1733	-0.208	-3.2258	-2.157	-0.1387	2.7035	1.0089	4.0692	-1.6103
-0.1111	2.1814	1.8901	0.2682	-0.7612	1.8631	0.7545	-0.1692	-1.3386
-0.3996	0.2138	1.2867	-1.1813	1.2181	0.2192	-0.4032	-0.1166	-0.5483
-0.6669	0.2367	-0.4937	-0.3947	0.0304	0.7406	-2.3233	0.7168	-1.5136
-0.4267	-0.0212	-0.305	-0.3207	0.8364	-1.0696	-0.1243	0.3042	1.0048
-0.4733	0.9439	-0.2464	-0.6141	0.6998	-1.292	0.0479	1.4228	0.7255
-0.4757	0.9484	-0.2436	-0.6188	0.6834	-1.2065	0.0363	1.6089	0.7226
-0.1988	0.7637	-0.2281	0.094	-0.3365	-1.2171	-0.2207	-1.1301	1.3479
1.0699	1.3824	0.0535	0.1088	-0.0411	0.2875	-0.2512	-0.4562	-0.875
0.4644	-1.8208	0.468	-0.0404	-0.656	-0.7367	0.121	0.6742	-0.9014
-0.4612	-0.231	-0.7666	-0.2283	1.2764	0.2901	-0.6327	0.8414	0.5536
-0.4465	-0.2293	-0.7612	-0.2236	1.2799	0.2876	-0.6303	0.837	0.557
-1.3818	-0.3823	-1.3322	-1.0466	-0.5292	-0.446	-0.6786	1.5099	0.0513
0.205	0.6592	-0.2933	-0.4062	-0.1176	-0.2	0.0217	0.1829	-0.0534
0.9381	-0.287	1.08	-0.2229	0.7896	0.0599	-0.1823	-0.3464	-0.2313
0.8279	-0.3049	1.0928	-0.2298	0.874	0.0876	-0.1942	-0.3285	-0.2027
0.9792	0.2297	1.0808	-0.1565	0.7176	-0.021	-0.0948	-0.2796	-0.3564
1.0239	0.2042	1.1005	-0.1585	0.74	-0.0779	-0.0655	-0.2943	-0.2953
0.5091	0.5575	0.1242	1.1896	-1.5184	-1.7823	1.1977	-0.0196	0.3566
