"leafN.mg.g"	"height.m"	"rootN.mg.g"	"SLA_m2.kg"	"root.depth_m"	"rootDiam.mm"	"SRL.groot.cahill.merge"	"RTD.groot.cahill.merge"	"RMF.g.g"
0.5125	0.5596	0.1176	1.1845	-1.5057	-1.791	1.1981	-0.0252	0.3325
0.745	-0.6667	0.6513	1.1799	-0.5862	-0.6574	0.4947	0.2129	-1.0057
0.7595	-0.6754	0.6377	1.2906	-0.5956	-0.6281	0.4948	0.1861	-0.9777
1.7226	0.251	-0.277	0.922	-1.5218	-0.2576	0.8207	-1.2099	-0.5188
0.5971	0.1583	-0.0915	1.1326	-0.775	-0.3486	0.5872	0.401	0.4828
0.1255	-0.5182	0.2454	1.4298	-0.176	0.5224	0.1956	-0.5378	0.1553
0.1012	-0.8715	0.1659	1.2892	-0.0545	0.5643	0.2155	-0.4853	0.2313
0.5593	-2.5874	-0.8384	0.8365	0.1844	-3.7133	-3.6827	8.8549	2.3612
0.6342	-2.5877	-0.7572	1.5657	0.0078	-3.6502	-3.5858	8.7119	2.4
-0.4816	-0.0273	-0.7271	1.6736	0.1856	3.1473	-0.1527	-0.7745	-1.1443
-0.2835	0.1029	-0.7088	0.9277	0.306	-0.3728	0.5552	-0.5305	0.455
-0.2805	0.1045	-0.7162	0.9186	0.3075	-0.3382	0.5451	-0.5348	0.4513
-0.2854	0.115	-0.7054	0.837	0.3072	-0.3684	0.5635	-0.5287	0.4479
-0.2816	0.1049	-0.7128	0.9199	0.3042	-0.3713	0.5523	-0.5361	0.4492
-0.2841	0.1025	-0.7139	0.9239	0.3048	-0.3743	0.5531	-0.4966	0.4522
1.5729	0.3765	7.534	-3.8794	-0.5418	-14.2602	-6.7864	13.9099	12.9523
-0.1371	0.007	0.1374	-0.4604	0.1743	0.3374	-0.0356	-0.1228	0.0405
-0.3732	-1.437	-0.8456	-0.7255	-0.4441	-0.1176	-0.1475	0.367	-0.0613
-0.23	1.1406	0.1707	0.7945	0.0594	0.3652	0.1688	-0.5802	-0.0973
1.0187	0.0259	0.2136	0.1522	-1.0759	-2.2313	1.1281	1.0148	0.2605
-1.474	0.7419	0.0528	-1.7216	0.4247	0.9664	0.3128	-0.0222	-0.2924
-1.1616	0.4066	-0.1572	-1.9707	-0.2391	-0.6718	0.5198	0.7245	0.0057
-1.2649	2.7257	-0.5726	-1.0841	-0.1581	0.6733	-2.4089	1.4755	-0.9219
-2.0972	2.2198	-0.7313	-2.1326	1.9213	0.8256	-2.4002	1.5323	-0.4063
0.5278	1.4679	-2.2239	0.7083	1.3973	0.5434	-0.2772	-2.244	-1.0541
-0.6275	-0.8366	-0.3532	0.2637	0.2205	-0.3436	0.5629	0.9312	0.8033
-0.6296	-0.8433	-0.3636	0.2743	0.2226	-0.3366	0.5732	0.8574	0.8001
-0.6267	-0.8273	-0.3513	0.2668	0.1821	-0.3409	0.5621	0.9256	0.7951
-0.6252	-0.8282	-0.3566	0.2692	0.1999	-0.3426	0.5616	0.9212	0.8022
-0.6242	-0.8373	-0.3651	0.2638	0.2229	-0.3407	0.4813	0.9241	0.8055
-0.6308	-0.8351	-0.363	0.2769	0.2281	-0.3498	0.5588	0.9221	0.8054
0.4946	0.3231	1.4623	-0.8086	-0.3259	-0.5613	-2.2604	1.4452	-1.5826
0.4235	0.2939	-0.2466	1.0525	0.7331	1.1228	0.6949	-2.6629	-1.425
0.296	0.3418	-0.4105	-1.8949	0.8974	0.0692	-0.9817	0.0194	-0.5792
0.3305	1.7497	-2.3986	-1.9867	1.7946	0.238	-0.6129	-1.535	-1.0908
0.38	1.9598	-2.2586	-0.9296	1.8999	0.4634	-0.5388	-1.8575	-1.2614
1.2134	-0.2769	1.4897	0.1454	0.9935	0.4051	-0.0257	-1.0209	-0.0209
1.2726	-0.0416	1.5578	1.2262	0.8489	0.5291	-0.1121	-0.6722	-0.102
1.6658	0.4058	1.7518	0.6385	1.1355	0.6948	-0.2305	-0.5221	0.044
1.6623	0.4102	1.749	0.5835	1.1221	0.7447	-0.2359	-0.5283	0.0404
1.1475	-0.1306	1.4908	0.404	1.0117	0.4574	-0.2229	-0.5016	0.0553
1.2126	0.1123	1.4231	-0.2568	1.0483	0.2507	-0.3847	-0.0979	-0.0285
-0.2128	-1.8344	-0.0131	0.5179	-0.0121	0.5217	0.0234	-0.384	0.2945
0.4584	0.1653	0.4121	0.6249	-0.3479	-0.2996	0.8192	-0.5989	0.2129
0.4341	0.1177	0.4122	0.633	-0.3504	-0.2975	0.8269	-0.6019	0.2282
1.0851	0.5076	0.521	-1.8019	1.1061	-0.0987	0.07	-0.5261	0.2864
-3.0329	-0.0465	-0.9039	-3.425	-0.4217	-0.1279	-0.4099	0.8618	-0.267
-1.7208	0.1088	-0.9147	-3.386	-0.2472	-0.2366	-0.4732	0.8998	-0.4106
-0.1026	0.9745	2.1158	-0.6496	0.1145	0.0569	0.035	-0.15	-0.3039
-0.0742	-0.2279	1.726	-0.4467	0.1297	0.0575	-0.0356	-0.1811	-0.1647
0.6458	0.081	-0.0341	-0.1639	0.2177	1.9807	-0.4591	-0.3144	-0.4677
1.0196	0.5285	0.1259	0.0666	-0.762	-0.5679	0.8356	-0.2073	0.551
1.0182	0.5204	0.1203	0.0702	-0.7626	-0.5546	0.8206	-0.2076	0.5494
2.1711	-1.9736	2.3769	-10.3172	-1.0328	-9.8709	-9.8597	10.6101	-7.7459
-1.1585	0.7625	1.3862	0.0905	-0.0436	0.0725	0.7768	-0.896	1.5676
-0.4231	-1.1843	0.4547	0.341	-0.1679	1.0957	0.332	-0.2899	1.653
-0.0928	-0.1223	-0.4233	0.5095	0.5453	-0.1008	0.6834	-0.366	0.0828
-0.198	0.0265	1.8103	0.4689	-0.1516	-1.5271	0.3438	1.2701	1.4348
0.125	0.1771	1.9708	0.4715	-0.8839	-0.8462	0.4033	2.3695	-2.1531
0.0381	-0.5351	1.8956	1.046	-0.895	-0.6681	0.4376	2.2393	-2.3725
0.0467	-0.5223	1.9295	1.0482	-0.8939	-0.6845	0.4591	2.206	-2.3773
0.04	-0.5281	1.9306	0.9419	-0.9019	-0.6731	0.4297	2.2285	-2.3893
0.097	-0.1432	2.0238	0.5506	-1.247	-0.8923	0.5149	2.3571	-2.2338
-0.0119	0.243	1.8909	-0.3928	-0.7724	-1.027	0.4054	2.496	-2.2192
-0.0965	-0.1046	0.7145	-0.3423	1.9028	-0.6415	0.2044	1.1771	-1.9276
-0.1148	-0.1036	0.7019	-0.3664	1.9007	-0.6336	0.183	1.198	-1.9329
-0.2716	0.2446	0.6837	-0.5885	2.0007	-0.6116	0.2294	1.2113	-1.9749
0.7329	0.1597	0.9969	-0.8769	2.153	-0.7927	0.2478	1.4257	-1.9283
0.7251	0.1624	0.9946	-0.8703	2.1536	-0.787	0.2389	1.4109	-1.9241
-0.0841	0.2398	0.117	0.1017	-0.5095	-2.0524	0.8945	-0.1398	0.6065
-0.082	0.2309	0.1124	0.0948	-0.5239	-2.0515	0.8901	-0.1434	0.6083
-2.4688	-0.5524	1.2459	0.0907	-0.833	8.9833	-7.2455	-0.1427	3.5169
-2.4872	-0.6079	1.2549	0.0555	-0.6622	8.9664	-7.2517	-0.0866	3.5553
0.5509	0.4019	-0.498	0.3872	0.8115	-0.2736	0.5919	-0.2949	-0.0573
1.1797	0.1384	1.4615	0.3198	-0.1582	0.1375	0.2231	-1.2368	-0.698
1.1786	0.1291	1.4157	0.3332	-0.1541	0.1385	0.2201	-1.2355	-0.7098
1.1693	0.1208	1.4627	0.3102	-0.1637	0.1348	0.2163	-1.2306	-0.6977
1.1677	0.1199	1.4612	0.3346	-0.1447	0.1381	0.2247	-1.2271	-0.6993
1.2167	0.1824	2.0148	0.2135	0.696	0.0845	-1.4007	0.6006	0.0462
-1.353	-0.356	-0.5719	0.5509	-0.3586	-0.6368	0.8629	0.2643	0.2773
-0.6915	-0.3966	-0.9261	0.7033	-0.3579	-0.5864	0.4298	0.3383	0.0953
-0.695	-0.3975	-0.9343	0.7059	-0.3992	-0.5839	0.4244	0.3639	0.1173
-0.3991	-0.3298	-0.4974	0.7113	-0.5191	-0.7675	1.7081	-0.1364	0.1913
0.6535	1.9002	2.258	-1.4495	3.0597	-4.1206	1.1792	-4.5238	-2.2355
-0.2674	0.2112	-0.1059	-0.1033	2.3744	0.3887	-0.1921	-0.2311	0.6155
-0.3239	0.2174	-0.1045	-0.1399	2.3731	0.3861	-0.1897	-0.2423	0.6736
1.0832	-2.2879	0.3619	0.7329	-0.9437	-5.3117	0.4038	1.3347	4.0825
-0.2602	0.0413	-0.049	-0.3733	1.1226	0.5293	-0.2218	-0.221	0.2882
-0.2776	0.0762	-0.0639	-0.3532	1.2658	0.5475	-0.1881	-0.2583	0.3263
0.8749	-0.0478	0.0665	-1.7894	0.865	-0.6614	-1.2751	1.2472	-1.303
0.8445	-0.0396	0.0621	-1.7736	0.8646	-0.6309	-1.2604	1.2178	-1.3288
1.6436	1.4096	0.0589	-2.1008	0.8276	-0.8288	-1.2062	1.092	-1.5988
1.4685	1.4061	0.0646	-2.2998	0.9076	-0.8329	-1.2452	1.1767	-1.5706
0.8804	0.2835	0.0767	-1.8389	0.8434	-0.719	-1.2838	1.1863	-1.3587
0.9259	0.2763	0.067	-1.8163	0.8229	-0.7105	-1.2619	1.1426	-1.3662
1.5349	-0.7216	0.8792	0.5705	-2.2772	-0.0866	0.4406	-1.1205	-1.136
1.2277	-1.1287	-0.1001	0.4371	-0.3205	-0.0999	-0.654	-1.895	-1.1767
1.2164	-1.1333	-0.096	0.3954	-0.3296	-0.2281	-0.6636	-1.8992	-1.176
1.2151	-1.1396	-0.1042	0.4318	-0.3333	-0.2363	-0.4797	-1.9137	-1.1775
1.2236	-1.1381	-0.1033	0.4263	-0.3203	-0.2425	-0.665	-1.6719	-1.1751
1.7557	-0.6067	2.2356	0.3562	-0.6852	0.2969	0.7862	-0.3927	-0.3412
1.7568	-0.6073	2.2196	0.3528	-0.6868	0.2871	0.8545	-0.4786	-0.3504
1.7614	-0.6164	2.066	0.3556	-0.6815	0.2873	0.8503	-0.3989	-0.3562
1.7449	0.353	0.9995	0.6158	-0.3261	-0.3068	1.0671	-1.5814	-0.5019
1.7447	0.4398	1.0074	0.6082	-0.3225	-0.2459	1.0668	-1.5926	-0.494
-0.216	0.2253	-0.34	0.2088	-0.3254	-0.1209	0.0436	0.1825	0.1273
-1.0767	2.2354	1.2585	-0.0936	-4.2092	0.0139	-0.5358	0.5484	-1.9237
1.9149	0.4417	0.241	0.8063	1.1113	-0.203	-0.6807	-0.388	-0.725
0.0029	-0.0655	0.2592	1.2938	-0.1064	0.5269	0.3578	-0.6032	0.0193
-0.1726	-2.736	0.0143	0.9401	-0.141	0.4863	-3e-04	-0.1681	0.4777
-0.0982	-2.2314	0.0409	1.3448	-0.2763	0.5172	0.0697	-0.3418	0.3835
0.4613	-0.6279	0.4273	-0.8067	-0.4788	-0.8284	0.0086	0.7192	-1.0936
-0.2558	0.1804	-0.0245	-0.9915	0.3239	0.2147	-0.2655	0.0566	0.0848
-0.0283	0.7955	-0.1345	0.1308	0.7092	-0.3314	-0.2953	0.3511	0.1945
-0.0257	0.7976	-0.138	0.1287	0.643	-0.3283	-0.3294	0.3979	0.1924
-1.3706	0.7311	1.1605	-0.0398	-1.5091	-0.1939	-0.8231	-0.4329	0.0396
0.4365	-0.2514	0.1515	-0.8193	0.7253	-0.4295	-1.0723	0.8702	-1.3436
-0.2327	-2.7391	-0.0466	0.5119	-0.1203	0.5269	-0.1129	-0.0807	0.4494
-0.3268	0.262	-3.05	-0.4851	-0.7325	-0.2629	2.2166	-1.8502	-1.711
-0.283	0.5412	0.5747	-0.1195	0.2292	-0.0485	-0.5814	-0.569	-1.8121
-0.2479	0.2912	-0.4276	-0.3587	0.0563	-0.119	0.0062	0.2796	0.2027
0.0667	-0.2219	-1.573	1.114	1.6207	-0.1488	-0.1257	0.4707	-2.5019
-2.2959	-0.0622	-1.2567	-0.2434	0.0932	1.1191	-0.4543	-0.1994	-1.5001
1.365	0.2247	-0.6561	-0.5339	-0.006	-0.4934	-1.1816	1.0793	-0.0258
1.1747	0.1492	-0.5464	-0.1465	-0.0166	-0.4665	-1.139	1.0713	0.0662
1.0165	0.268	-0.6346	-0.5105	0.2119	-0.4395	-1.2931	1.1233	0.0918
1.0193	0.2438	-0.6399	-0.5118	0.2117	-0.3892	-1.2889	1.1541	0.0671
1.0592	0.3847	-0.6265	-0.7878	0.0449	-0.5541	-1.3178	1.1949	0.0429
1.221	0.1362	-0.7218	-0.9736	-0.1522	-0.5401	-1.427	1.265	-0.0521
1.3045	0.134	-0.7192	-0.8938	-0.1492	-0.552	-1.4368	1.2578	-0.0515
-0.4946	0.4978	-0.5252	-1.4982	0.2048	-0.269	-0.2046	0.4891	0.1256
1.0002	-0.039	0.139	0.4143	-0.0133	0.3971	0.0196	-0.3318	0.0208
-4.602	0.6549	-7.1175	-2.6736	-3.9249	-1.9524	-12.5254	10.0712	-9.2582
-4.5843	0.657	-7.1073	-2.6844	-3.9151	-1.9257	-12.5491	10.099	-9.237
0.1905	0.4079	-0.5294	-1.1504	0.1891	-0.2791	-0.1067	0.4168	0.1338
0.6277	-0.1334	0.4673	0.2561	-0.5292	-0.7876	-0.0361	0.6593	0.7419
1.5783	0.2407	4.2148	2.1959	1.3734	-4.6974	5.3985	13.36	5.6434
-4.8428	0.3639	0.2948	-0.3588	-0.3201	0.7673	0.1306	-0.2487	0.2005
-0.3181	-0.2776	-0.263	0.4048	-0.5983	-0.2789	0.3023	0.1809	0.1143
-0.3126	-0.2677	-0.2649	0.4064	-0.6294	-0.2791	0.2147	0.3309	0.1374
-0.3285	0.3242	-0.1995	0.9573	0.4323	-0.9052	0.8789	-0.3745	0.1982
-0.3651	1.5415	-0.1408	0.3399	-0.4576	-0.242	0.3853	-0.0621	-0.0584
-0.4074	0.1868	-0.3169	0.4871	-0.5768	-0.3036	0.2961	0.0652	0.1196
-0.4574	0.1817	-0.2959	0.4792	-0.6076	-0.2643	0.2894	0.0734	0.0626
-0.6841	0.2743	-0.2443	0.4952	-0.5409	-0.2267	0.36	0.0233	0.1817
-0.4571	0.3901	-0.2474	0.946	-1.8303	0.3254	0.3025	0.1398	-0.3771
0.0757	0.2878	-0.3777	0.1852	-0.1583	0.0012	0.1287	0.082	0.1132
-0.1943	0.6386	-0.3854	0.1569	-0.5228	-0.1135	0.0947	0.195	-0.0397
-0.1065	0.8048	-0.1145	-0.2076	1.569	0.6944	-0.3946	-0.3026	-0.3473
0.71	0.0262	-0.5315	0.0837	1.5263	0.9172	-0.4721	0.6363	0.0903
-0.3532	-0.0193	-0.4294	0.1215	-0.067	-0.0961	0.0178	0.1338	0.1762
-0.474	0.1435	-0.175	-0.1203	-1.0686	1.046	-1.3236	-0.5738	-0.4948
1.5818	-0.6656	0.1134	-0.7482	-0.857	-1.0497	-0.204	0.1558	0.6427
0.3521	-0.1499	0.3018	0.6387	0.9798	-1.4606	0.5567	0.7672	0.8003
-0.0539	0.1506	-0.3375	0.9841	-0.1559	0.029	0.0679	-0.0058	0.1415
-0.1132	-0.0954	0.0878	0.2462	-0.1768	0.3643	0.0868	-0.3359	-0.0716
1.116	0.4171	-0.2486	-0.3093	1.1542	-0.79	-0.3323	0.5181	0.9453
0.8428	0.2763	0.9286	-0.2522	1.5182	-0.0034	-0.4245	0.1064	-0.0614
0.8363	0.2785	0.9364	-0.2647	1.6931	0.0367	-0.5201	0.2078	-0.0369
0.8005	1.7047	-0.2087	0.4522	-0.1578	-0.2804	-0.1819	-0.1817	0.5457
-0.3339	1.4689	3.1393	4.5621	-11.6082	-8.2453	8.0967	-10.6474	4.4674
0.3812	-2.3903	0.4522	-0.4053	-2.4979	-0.3525	0.2453	-0.1849	-1.0628
1.197	1.7375	-0.1507	-0.1672	0.2273	-0.9729	1.2273	-0.6868	0.1563
4.0183	-1.6294	-14.2737	0.0563	-5.2431	-5.2221	6.992	8.8283	-5.1166
-0.0947	1.0111	2.148	-1.5046	3.0189	-3.9233	1.2672	-4.6121	-2.0871
0.0148	-1.1351	-4.1726	0.3812	0.9672	-1.2541	-1.8747	-0.0615	1.7948
-1.0288	3.7269	-0.1666	-1.8461	0.5836	1.4178	-1.444	0.5906	-0.6043
0.4578	0.0264	0.4959	0.1227	1.1841	0.5934	0.7647	-0.7793	0.9497
-2.1485	-0.382	-3.1542	-1.9032	-0.1154	-4.6834	4.3113	-0.5664	-0.1076
-1.7576	0.1294	-3.1526	-1.9116	-0.0622	-4.7463	4.3229	-0.5876	-0.2131
0.1496	0.347	-1.7042	0.3376	1.7257	-0.6112	0.5353	0.5725	-0.3696
0.1518	0.3654	-1.7158	0.3359	1.8968	-0.6071	0.5324	0.5781	-0.3709
-1.5347	4.2797	-0.1111	-2.6845	0.9803	1.0406	-1.5963	0.7456	0.4941
1.9807	-2.326	1.1119	-0.1504	-1.0358	0.2677	0.5429	0.1166	-1.6197
0.6129	-0.3323	1.6386	0.0231	0.3394	0.7693	0.9054	-0.5556	0.0788
0.6179	-0.3442	1.5683	0.0167	0.343	0.7599	0.9056	-0.5468	0.08
0.6215	-0.3526	1.6382	0.0142	0.3469	0.6896	0.9093	-0.56	0.0843
0.6166	-0.3467	1.645	0.0073	0.3509	0.7614	0.9046	-0.5201	0.0828
0.6057	-0.3401	1.6367	0.0197	0.3392	0.7614	0.9132	-0.5494	0.0447
0.5822	-0.3516	1.6411	0.0165	0.353	0.7635	0.9092	-0.5555	0.083
0.846	-1.5612	1.3704	-1.0881	-1.3776	-0.132	0.627	0.4335	-0.334
0.8458	-2.4532	1.328	-0.8171	-1.3763	-0.0538	0.6086	0.4763	-0.1861
-0.3136	-0.727	1.571	-0.3093	-1.0698	-1.0907	0.6607	0.9269	-0.0737
-0.42	-0.7237	1.5727	-0.3177	-1.0081	-1.0962	0.6608	0.9231	-0.0398
-0.4119	-0.7161	1.5575	-0.3019	-1.0774	-0.9618	0.6568	0.928	-0.1195
-0.4103	-0.6913	1.5521	-0.3094	-1.0805	-1.0844	0.6594	0.9299	-0.1108
-1.0435	-0.0535	0.099	0.0922	-0.5323	1.5754	0.9789	-0.0178	-0.502
-1.044	0.4121	0.5282	0.2578	-0.5596	-1.8388	1.8568	0.572	1.3006
-0.3973	-0.022	-0.2081	1.6815	-0.5207	0.8669	-0.3278	0.3749	0.0726
-0.3434	-0.3339	0.1122	-0.9495	-0.3167	-1.1394	0.5778	0.7535	1.044
-1.0024	0.3771	-0.0394	-2.9385	0.1557	-0.5801	-0.03	1.1551	0.7507
-0.5478	0.1634	0.2541	0.5885	-0.5438	-0.3295	0.679	0.2306	0.7717
-2.5056	0.211	0.1915	-0.4676	-0.1254	-0.1736	0.478	0.6252	0.9884
-0.7992	1.3349	0.2366	-1.6797	0.5534	-0.4542	0.2723	0.6456	0.7832
-0.9064	0.2609	-0.6032	-0.6521	-0.4284	-0.8768	0.1996	0.4857	1.2732
-0.8237	0.2597	-0.5942	-0.6503	-0.5305	-0.8799	0.199	0.4928	1.2783
-0.9198	0.2543	-0.5974	-0.6582	-0.4664	-0.8755	0.1906	0.4939	1.2687
-0.8639	0.26	-0.5975	-0.6484	-0.5171	-0.8782	0.2092	0.4879	1.2803
-0.9207	0.2538	-0.6024	-0.6082	-0.5283	-0.8789	0.195	0.4908	1.276
-0.9204	0.2674	-0.5922	-0.6644	-0.5172	-0.8788	0.2271	0.4868	1.2735
-0.9219	0.2626	-0.5263	-0.6542	-0.5223	-0.8745	0.2005	0.4917	1.27
-0.5196	0.3083	-0.0766	-0.2922	-0.5242	0.8815	0.5737	0.7599	0.3793
-0.5287	0.2995	-0.0716	-0.2939	-0.529	0.8824	0.7237	0.6276	0.3697
-0.5175	0.2977	-0.0698	-0.2938	-0.5237	0.7284	0.713	0.7507	0.3949
1.2892	0.7098	2.1171	1.3034	-0.3414	-1.0789	1.4384	-0.2978	1.0985
-1.5266	-0.5007	8.4557	-0.024	3.0111	6.7964	-7.0336	0.3669	-2.1481
0.2202	-0.5943	8.4918	0.1635	2.8015	6.7192	-7.0198	0.3745	-2.311
0.2165	-0.589	8.4886	0.1652	2.8418	6.7088	-6.988	0.3996	-2.2931
0.4359	0.5242	-0.0534	-0.0518	1.1789	-0.705	-0.162	0.2947	1.0265
0.5061	0.6448	-0.055	-0.0563	1.1455	-0.7027	-0.1799	0.2715	0.9599
0.6647	-0.8449	-0.0437	0.1251	0.027	0.3365	-2.5085	1.1512	-0.4226
0.5063	-0.437	0.163	0.5315	0.3054	0.2486	-1.8705	0.8127	-0.2529
0.6132	-0.334	0.1481	0.5303	0.3077	0.2404	-1.879	0.8426	-0.2987
0.3036	-0.5874	0.0411	0.3863	0.2253	0.2181	-1.9102	0.8646	-0.2887
0.2962	-0.5899	0.0454	0.3912	0.2371	0.2419	-1.8952	0.8642	-0.2899
0.4251	-0.1405	0.2502	0.6876	0.262	0.1695	-1.8456	0.7565	-0.0642
0.7231	-1.4761	0.3524	-0.4327	-0.5295	-5.5077	0.2839	1.4762	4.0343
0.9531	3.4409	1.0989	-1.2909	2.3988	-0.1905	-0.1859	-0.5117	-0.5955
0.9462	3.4486	1.131	-1.2808	2.2585	-0.1651	-0.17	-0.5261	-0.6369
0.9291	2.6255	1.2536	0.1718	1.2908	-0.0684	0.059	-0.6773	-0.5173
-0.4121	-0.2191	-0.7305	0.526	-0.5186	-0.1605	0.8858	-0.3519	-0.3172
-0.4061	-0.2298	-0.7295	0.5266	-0.5219	-0.1714	0.8914	-0.3461	-0.3217
-0.4136	-0.2308	-0.7326	0.5224	-0.5217	-0.1635	0.8216	-0.3405	-0.3158
-0.4087	0.4325	-0.4747	-1.0642	1.3284	-0.5378	-0.2082	0.5213	0.626
0.9232	0.3246	1.0876	-0.1333	1.776	0.0619	-0.2094	-0.4456	0.037
0.4709	-1.7169	1.819	-0.0602	1.9965	1.2659	-0.7855	0.9865	1.9493
0.4766	-1.7189	1.8223	-0.0692	1.9732	1.1338	-0.7854	0.9894	1.9532
