,Taxon,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group
427,GALIUM APARINE,30.3875,0.765787211,17.66740825,34.58771111,0.1016,0.246153846,342.4265529,0.153183334,FORB,ANNUAL,FORB
487,HETEROTHECA VILLOSA,23.73333333,0.242222222,12.65,16.53696,NA,0.252040816,52.697725,0.2195,FORB,PERENNIAL,FORB
834,RUMEX ACETOSA,40.4730773,0.63555,9.226533422,25.84234182,0.3155,0.252258472,161.1286432,0.240291458,FORB,PERENNIAL,FORB
940,SYMPHYOTRICHUM LAEVE,11.6,0.976666667,9.78,14.28815235,NA,0.253411079,69.91354785,0.323475,FORB,PERENNIAL,FORB
417,FRAGARIA VIRIDIS,28.3614838,0.104166667,NA,17.04997,0.32,0.2599583,215,1.136,FORB,PERENNIAL,FORB
302,DESMODIUM ILLINOENSE,28.39,0.32,NA,11.96,NA,0.26,NA,0.2997,LEGUME,NULL,LEGUME
75,ARMERIA MARITIMA,17,0.308106667,9.3,21.1502,0.254,0.2612175,57.875,0.221876923,FORB,PERENNIAL,FORB
1048,ATRIPLEX PROSTRATA,NA,0.916666667,NA,19.49884967,NA,0.262341772,153.549483,0.1807,,,
145,BROMUS INERMIS,21.49936399,0.81,17.20145333,17.7899321,0.3048,0.268601793,108.7724975,0.281416667,GRASS,PERENNIAL,GRASS
632,MONARDA FISTULOSA,11.29051118,0.662,17.87547,26.21085308,0.1016,0.27,93.37285277,0.28925,FORB,PERENNIAL,FORB
977,TRAGOPOGON DUBIUS,26.314,0.34175,11.37,18.88481429,0.1524,0.27502617,48.55913333,0.359875,FORB,BIENNIAL,FORB
499,HORDEUM PUSILLUM,26.18,0.36576,NA,32.4,0.2032,0.278984039,157.1579379,0.1830875,GRASS,ANNUAL,GRASS
389,EUPHORBIA DENTATA,21.49,NA,NA,NA,NA,0.28,103.12864,0.21,FORB,ANNUAL,FORB
232,CIRSIUM VULGARE,38.6,1.175,NA,14.23064781,2.1,0.285613682,131.2433191,0.184,FORB,BIENNIAL,FORB
846,SANGUISORBA MINOR,19.82857143,0.340136667,13.0925861,17.81475981,0.3048,0.290931094,118.7237432,0.4611271,FORB,PERENNIAL,FORB
988,TRIPLEUROSPERMUM INODORUM,16.5,0.6,NA,22.90687782,0.05,0.2937,198.182,0.7459309,FORB,ANNUAL,FORB
905,SONCHUS ASPER,28.56,0.5875,NA,24.97389591,0.69,0.301036269,223.2180487,0.1419,FORB,ANNUAL,FORB
301,DESMANTHUS ILLINOENSIS,38.8,0.9144,NA,9.88,NA,0.3048,45.09036443,0.25,FORB,PERENNIAL,LEGUME
331,ELYMUS LANCEOLATUS,25.371642,0.70104,NA,22.74526261,1.25,0.30820288,94.78007133,0.221186667,GRASS,PERENNIAL,GRASS
912,SPHAERALCEA COCCINEA,28.09,0.4572,NA,12.61454363,0.1524,0.312666667,65.5839699,0.3163,FORB,PERENNIAL,FORB
732,PIMPINELLA SAXIFRAGA,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB
428,GALIUM BOREALE,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,FORB,PERENNIAL,FORB
749,POA ANGUSTIFOLIA,12.95,0.48,5.764,20.11666667,NA,0.316453559,NA,0.113446154,GRASS,PERENNIAL,GRASS
1153,LUPINUS PERENNIS,25.71788383,0.2475,29.52364967,19.66120215,0.32,0.32,64.09193834,0.34,,,
89,ASCLEPIAS VIRIDIS,30.82,0.456,NA,10.46681531,NA,0.320746666,41.57111916,0.36446,FORB,PERENNIAL,FORB
944,SYMPHYOTRICHUM OBLONGIFOLIUM,24.88,0.523,NA,10.48,0.73,0.324153605,44.79630213,0.314933333,FORB,PERENNIAL,FORB
63,APOCYNUM CANNABINUM,17.24,0.95292,NA,10.21642474,0.3048,0.326740067,54.03916377,0.304733333,FORB,NULL,FORB
358,ERIGERON ANNUUS,13.87251282,0.790891667,NA,23.37334387,1.02,0.32875817,62.7520477,0.25,FORB,ANNUAL,FORB
681,PANICUM VIRGATUM,13.38217228,0.926,7.8,29.26984617,0.075,0.32898758,120.510799,0.39,GRASS,PERENNIAL,GRASS
439,GERANIUM MOLLE,24,0.296666667,NA,23.20870159,0.53,0.329104478,289.9024475,0.112466667,FORB,NULL,FORB
294,DAUCUS CAROTA,23.75644602,0.487097662,12.75277167,17.37707021,0.8266667,0.329231092,244.5257138,0.314314803,FORB,BIENNIAL,FORB
356,ERIACHNE ARISTIDEA,8.1,0.4625,4.5,38.9,NA,0.33,NA,0.9,GRASS,NULL,GRASS
836,RUMEX CRISPUS,28.64619072,0.846916667,3.807,NA,NA,0.330035336,154.3076856,0.17924,FORB,PERENNIAL,FORB
599,LUZULA CAMPESTRIS,16.58961309,0.205,NA,23.94844812,0.21,0.333333333,551.1830025,0.145733333,GRASS,PERENNIAL,GRAMINOID
1164,ORTHOCARPUS LUTEUS,11.5,0.4572,11.9,19.9635464,0.254,0.333333333,84.3705,0.2062,,,
241,COMANDRA UMBELLATA,21.0594,0.2205,NA,18.08533756,NA,0.334821433,31.36179282,0.321385714,FORB,PERENNIAL,FORB
921,STELLARIA GRAMINEA,29.426,0.460386667,NA,29.05086069,0.34,0.337078652,251.0337458,0.135266667,FORB,PERENNIAL,FORB
1225,SYMPHORICARPOS OCCIDENTALIS,16.7,0.9144,6.3,10.49876226,0.4572,0.337326723,49.10063542,0.302883333,,,
1010,VICIA HIRSUTA,43.2098,0.4375,28.02801,22.05714286,0.66,0.3375,87.90712843,0.2074,FORB,ANNUAL,LEGUME
849,SCABIOSA COLUMBARIA,21.2,0.594444444,NA,19.16302632,0.9,0.347953216,120.2294669,0.181166667,FORB,PERENNIAL,FORB
488,HEUCHERA RICHARDSONII,NA,0.28,NA,9.880022444,NA,0.35,91.23542858,0.2062,FORB,PERENNIAL,FORB
1173,PASPALUM NOTATUM,NA,0.078881818,NA,16.66225212,NA,0.35,NA,NA,,,
416,FRAGARIA VESCA,16.48863464,0.136111111,NA,24.4032544,0.25,0.351086957,312.2441806,0.1112,FORB,PERENNIAL,FORB
752,POA CUSICKII,16.7,0.349083334,NA,14.32555335,NA,0.35709192,134.2380045,0.1684,GRASS,PERENNIAL,GRASS
1014,VIOLA ADUNCA,15.95,0.039025,NA,19.58593341,NA,0.357352941,90.4657319,0.30847,FORB,PERENNIAL,FORB
55,ANEMONE PATENS,NA,0.20625,NA,24.26984405,0.762222222,0.359426374,33.15708162,NA,FORB,PERENNIAL,FORB
71,ARISTIDA PURPUREA,9.88,0.0735,6.53,6.520633333,1.315133333,0.3626,50.55346667,0.71,GRASS,PERENNIAL,GRASS
79,ARTEMISIA CAMPESTRIS,18.886,0.353,9.064339995,18.71203,1.22,0.366498,52.76693333,0.46,FORB,PERENNIAL,FORB
43,AMBROSIA PSILOSTACHYA,23.246,0.4385,12.9,15.82842,0.99,0.37,72.86943333,0.44,FORB,PERENNIAL,FORB
485,HETEROPOGON CONTORTUS,11.22375,0.21336,4.15,9.881422925,0.254,0.371,16.75282186,0.25,GRASS,PERENNIAL,GRASS
220,CHENOPODIUM ALBUM,27.125,1.174877193,10.87,22.66936863,1.19,0.372010894,215.0556376,0.230308403,FORB,ANNUAL,FORB
484,HESPEROSTIPA COMATA,12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38,GRASS,PERENNIAL,GRASS
438,GERANIUM DISSECTUM,19.13,0.151,NA,17.86,0.45,0.382010582,207.6012196,0.122766667,FORB,ANNUAL,FORB
298,DESCHAMPSIA FLEXUOSA,21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27,GRASS,PERENNIAL,GRASS
329,ELYMUS ELYMOIDES,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,GRASS,PERENNIAL,GRASS
932,STIPA SPARTEA,14.01546154,0.576,18,8.74965934,0.254,0.393143677,61.25734351,0.2496,GRASS,PERENNIAL,GRASS
853,SCHIZACHYRIUM SCOPARIUM,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,GRASS,PERENNIAL,GRASS
744,PLANTAGO PATAGONICA,16.75319,0.1524,NA,7.068,0.1524,0.406666667,171.778132,0.173233333,FORB,ANNUAL,FORB
833,RUELLIA HUMILIS,17,0.502906667,NA,12.07550636,0.1016,0.40803047,18.40109592,0.42,FORB,PERENNIAL,FORB
388,EUPHORBIA CYPARISSIAS,29,0.2375,8.96,23.6,0.89,0.411,6.34,0.699,FORB,PERENNIAL,FORB
95,ASTRAGALUS AGRESTIS,NA,0.3048,25.48,25.4434284,0.254,0.416287,20.82529,0.38865,FORB,PERENNIAL,LEGUME
440,GERANIUM PUSILLUM,17.47,0.151,NA,26.42,0.59,0.417391304,192.0238007,0.1212,FORB,NULL,FORB
792,PSORALIDIUM TENUIFLORUM,24.275,0.056,NA,16.82,NA,0.43,NA,0.67,FORB,PERENNIAL,LEGUME
1011,VICIA SATIVA,44.5,0.7509,3.5,26.61714286,0.3048,0.430769231,60.47073255,0.222666667,FORB,ANNUAL,LEGUME
532,KOELERIA MACRANTHA,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS
379,ERODIUM CICUTARIUM,34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243,FORB,ANNUAL,FORB
555,LEPIDIUM DENSIFLORUM,46.39666667,0.32,14.21,22.39565455,NA,0.43647638,190.8904667,0.137691667,FORB,ANNUAL,FORB
340,ENNEAPOGON POLYPHYLLUS,10.55,0.325,3.7,7.035333333,NA,0.44,NA,0.6,GRASS,PERENNIAL,GRASS
522,JUNCUS BUFONIUS,30.38,0.3274,NA,16.59282222,0.1524,0.44,292.3895145,0.090766667,GRASS,ANNUAL,GRAMINOID
129,BOUTELOUA GRACILIS,15.416,0.345,14.76,12.868115,0.135,0.447182567,118.8815333,0.192729167,GRASS,PERENNIAL,GRASS
150,BROMUS TECTORUM,18.768,0.198681818,7.006735802,17.28496,0.90288,0.47,31.204325,0.57,GRASS,ANNUAL,GRASS
1114,GEUM URBANUM,28.7875525,0.473188889,NA,30.79489215,NA,0.471270718,241.5622602,0.125366667,,,
917,SPOROBOLUS CRYPTANDRUS,12.97358435,0.352,27.8335825,23.90754717,0.4572,0.476,22.63833333,NA,GRASS,PERENNIAL,GRASS
1034,AGROPYRON CRISTATUM,15.25,0.4498,9.53,13.44438801,0.4572,0.483923882,39.92666667,0.128451606,,,
208,CERASTIUM ARVENSE,32.11111111,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB
330,ELYMUS GLAUCUS,20.02,1.00584,10.4,14.9305,0.3048,0.49,34.8825,NA,"GRASS, forb (SantaCruzHigh)",PERENNIAL,GRASS
924,STIPA COMATA,20.1,0.9144,15.9,16.95,0.4064,0.49068467,79.18825345,0.2,GRAMINOID,PERENNIAL,GRASS
1109,FALLOPIA CONVOLVULUS,17.405,0.665041667,NA,32.69538591,NA,0.492615928,422.9333333,NA,,,
274,CYNODON DACTYLON,16.887,0.235788519,NA,16.61,0.3556,0.51,26.34,0.071,GRAMINOID,PERENNIAL,GRASS
650,NASSELLA VIRIDULA,12.6088734,0.6096,NA,10.77,0.3556,0.517363388,54.89286067,0.23675,GRAMINOID,PERENNIAL,GRASS
1147,LINARIA VULGARIS,19.85205652,0.609388889,NA,22.52432988,NA,0.521818182,120.6592943,0.1355,,,
507,HYPERICUM PERFORATUM,26.074,0.544316667,4.659107143,26.51128282,0.08909,0.5284214,465.2968152,0.17892,FORB,PERENNIAL,FORB
423,GAILLARDIA ARISTATA,NA,0.6096,12.98,22.63,0.4064,0.53,7.43,0.66,FORB,PERENNIAL,FORB
1171,PAPAVER RHOEAS,37.31906667,0.63375,NA,33.07,NA,0.54,NA,0.33,,,
319,DORYCNIUM PENTAPHYLLUM,24.5,0.4,NA,20.8,1.17,0.56,3.83,NA,SUBSHRUB,PERENNIAL,LEGUME
1000,VALERIANELLA LOCUSTA,26,0.1925,NA,31.7,0.05,0.56326,204,NA,FORB,ANNUAL,FORB
782,PRIMULA VERIS,29.2745343,0.206597778,15.94,23.12304233,0.31,0.5685,344,NA,FORB,NULL,FORB
45,AMORPHA CANESCENS,22.25861206,0.446,27.18327333,13.80561828,0.508,0.59,45.95532256,0.19,FORB,PERENNIAL,LEGUME
992,TRISTACHYA LEUCOTHRIX,9.6,0.424,4.466666667,16.28247734,NA,0.62,NA,0.366666667,GRASS,PERENNIAL,GRASS
478,HELICTOTRICHON PRATENSE,16.4,0.816666667,NA,14.06030769,0.79,0.669747899,85.98480816,0.1543,GRASS,PERENNIAL,GRASS
348,ERAGROSTIS CURVULA,15.862,0.9144,5.6,10.92,0.3556,0.674737064,NA,0.071,GRASS,PERENNIAL,GRASS
994,ULEX PARVIFLORUS,14.1,0.904,NA,1.578504121,1.5,0.71673186,9.189147922,0.373179167,SHRUB,PERENNIAL,LEGUME
326,EHRHARTA STIPOIDES,25.541,NA,NA,21.72,NA,0.72,NA,0.043,GRASS,PERENNIAL,GRASS
2,ACACIA TETRAGONOPHYLLA,39.75775398,NA,NA,6.689844518,0.1056,NA,20.30769,NA,SHRUB,PERENNIAL,LEGUME
3,ACAENA ECHINATA,NA,0.17865,NA,13.19,NA,NA,NA,NA,FORB,PERENNIAL,FORB
4,ACAENA PINNATIFIDA,NA,0.025,NA,9.38,NA,NA,NA,NA,FORB,PERENNIAL,FORB
16,ACMISPON STRIGOSUS,29.9,0.0756,NA,21.8,NA,NA,NA,NA,FORB,ANNUAL,LEGUME
1032,ACTINOBOLE ULIGINOSUM,NA,0.015,NA,18.35659068,NA,NA,NA,NA,,,
23,AGROSTIS CANINA,20.86288625,0.4223,9.3,33.1583154,0.254,NA,NA,0.15,GRASS,NULL,GRASS
1035,AGROSTIS GIGANTEA,16.68362281,0.94615,NA,25.95773333,0.3556,NA,NA,NA,,,
26,AGROSTIS MONTEVIDENSIS,NA,0.229358974,NA,12,NA,NA,NA,NA,FORB,PERENNIAL,GRASS
27,AGROSTIS RUPESTRIS,17,0.035,NA,15.5,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
31,AIRA CARYOPHYLLEA,19.9,0.155,NA,21.08,NA,NA,NA,0.21,GRASS,ANNUAL,GRASS
32,AIRA ELEGANTISSIMA,NA,0.45,NA,25.838354,0.066,NA,NA,0.228,GRASS,ANNUAL,GRASS
34,ALCHEMILLA PENTAPHYLLEA,37,0.07,NA,21,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1036,ALKANNA TINCTORIA,11.2,0.4,NA,31.44654088,NA,NA,NA,NA,,,
35,ALLIONIA INCARNATA,NA,0.4,NA,21.88917424,0.4,NA,10.31,0.665,FORB,PERENNIAL,FORB
36,ALLIUM ACUMINATUM,NA,0.3048,NA,8.45,0.1524,NA,NA,NA,FORB,PERENNIAL,FORB
37,ALLIUM CERNUUM,45.1745,NA,NA,6.843,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1037,ALLIUM VINEALE,NA,0.5375,NA,17.40703293,NA,NA,NA,NA,,,
1038,ALTERNANTHERA SESSILIS,20,0.3,9.62,13.2,NA,NA,46.03,0.292,,,
40,ALYSSUM DESERTORUM,NA,0.1,NA,27.17578947,NA,NA,NA,NA,FORB,ANNUAL,FORB
1039,AMBROSIA DELTOIDEA,44.19,0.4,NA,2.617596281,NA,NA,NA,NA,,,
44,AMBROSIA TENUIFOLIA,18.2,NA,NA,9.366271504,0.6096,NA,NA,NA,FORB,PERENNIAL,FORB
46,AMPHICARPAEA BRACTEATA,23.5625,0.1525,NA,31.34796238,NA,NA,NA,NA,FORB,ANNUAL,LEGUME
48,ANAGALLIS ARVENSIS,25,0.187,NA,28.34396552,0.315,NA,NA,NA,FORB,ANNUAL,FORB
1040,ANDROPOGON LATERALIS,NA,0.317521698,NA,11.88385917,NA,NA,NA,NA,,,
51,ANDROPOGON VIRGINICUS,13.3,0.763593333,NA,11.86738259,0.3556,NA,NA,NA,GRAMINOID,PERENNIAL,GRASS
52,ANDROSACE SEPTENTRIONALIS,19.4925,0.011,12.29704857,30.84123333,0.1,NA,79.99696667,NA,FORB,ANNUAL,FORB
59,APERA SPICA-VENTI,NA,0.775,NA,19.13333333,0.66,NA,193.8,NA,GRASS,ANNUAL,GRASS
60,APHANES ARVENSIS,15,0.1,NA,35.07,0.05,NA,21.0833,NA,FORB,ANNUAL,FORB
62,APHYLLANTHES MONSPELIENSIS,21.4,0.22,NA,5,0.8,NA,NA,NA,FORB,PERENNIAL,FORB
65,ARGYROLOBIUM ZANONII,22.77,0.1,NA,13,NA,NA,NA,NA,SUBSHRUB,PERENNIAL,LEGUME
66,ARISTIDA CONTORTA,10.79897,0.3,NA,9.37,NA,NA,NA,NA,GRASS,NULL,GRASS
67,ARISTIDA HOLATHERA,8.4875,0.7,2.975,5.62,NA,0.745,NA,0.375,GRASS,ANNUAL,GRASS
68,ARISTIDA JUNCIFORMIS,9.7441916,NA,NA,8.6,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
73,ARISTIDA STRICTA,11.1128167,1.18872,NA,6.79,0.1524,NA,NA,NA,GRAMINOID,PERENNIAL,GRASS
1045,ARISTOLOCHIA CHILENSIS,NA,NA,NA,17.43,NA,NA,NA,NA,,,
77,ARTEMISIA ABSINTHIUM,22.1,0.802333333,NA,24.66323678,NA,NA,NA,NA,FORB,PERENNIAL,FORB
83,ARTEMISIA INDICA,23.07881,1.882,NA,16.29,NA,NA,NA,NA,FORB,PERENNIAL,FORB
90,ASPERULA ARISTATA,NA,0.23,NA,6.483,0.51,NA,NA,NA,FORB,PERENNIAL,FORB
91,ASPERULA CYNANCHICA,15,0.284375,NA,27.91666667,0.93,NA,390.8625,NA,FORB,PERENNIAL,FORB
92,ASPERULA GUNNII,NA,0.432,NA,21.796842,NA,NA,NA,NA,FORB,PERENNIAL,FORB
93,ASTER SQUAMATUS,NA,0.3,NA,24.49096986,NA,NA,NA,NA,FORB,PERENNIAL,FORB
96,ASTRAGALUS FLEXUOSUS,NA,NA,NA,18.84541998,NA,NA,NA,NA,FORB,PERENNIAL,LEGUME
97,ASTRAGALUS LAXMANNII,33.9,0.14648,NA,13.514,NA,NA,NA,NA,LEGUME,PERENNIAL,LEGUME
99,ASTRAGALUS MISSOURIENSIS,NA,NA,NA,13.70899179,NA,NA,57.04635,0.26,LEGUME,PERENNIAL,LEGUME
100,ASTRAGALUS NUTTALLIANUS,NA,NA,NA,20.29476228,0.13,NA,9.530497,0.2,LEGUME,ANNUAL,LEGUME
101,ASTRANTIA MAJOR,28.539,0.4215,NA,22.75909384,NA,NA,NA,NA,FORB,NULL,FORB
102,ASTREBLA LAPPACEA,16.2306281,0.65,NA,11.43619445,NA,NA,NA,0.25146667,GRASS,PERENNIAL,GRASS
103,ASTREBLA PECTINATA,NA,0.63,NA,11.341433,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
1049,AVENA FATUA,28.3,1.0564,NA,21.775,0.2032,NA,36.25648864,NA,,,
106,AVENELLA FLEXUOSA,NA,0.3309,NA,NA,0.75,NA,NA,NA,GRASS,NULL,GRASS
108,AXONOPUS FISSIFOLIUS,11.3,0.07836831,NA,16.32,NA,NA,NA,NA,GRASS,NULL,GRASS
109,AXYRIS AMARANTHOIDES,26.3,1.2,NA,16.12903226,NA,NA,NA,NA,FORB,ANNUAL,FORB
116,BAPTISIA BRACTEATA,35.8,0.649,NA,12.09,2.032,NA,NA,NA,LEGUME,PERENNIAL,LEGUME
117,BASSIA LANIFLORA,NA,0.25,NA,7.806666667,NA,NA,NA,NA,FORB,ANNUAL,FORB
118,BASSIA SCOPARIA,32.45,1.184444444,NA,19.65690846,NA,NA,NA,NA,FORB,ANNUAL,FORB
122,BLENNOSPORA DRUMMONDII,NA,0.06807094,NA,18.695174,NA,NA,NA,NA,FORB,ANNUAL,FORB
124,BOERHAVIA DIFFUSA,NA,0.55,NA,20.76,1.2,NA,14.29,NA,FORB,PERENNIAL,FORB
126,BOTHRIOCHLOA LAGUROIDES,15.98,NA,NA,26,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
127,BOUTELOUA ARISTIDOIDES,15.9,0.04,NA,12.89,0.3,NA,103.65,NA,GRASS,ANNUAL,GRASS
131,BRACHIARIA SERRATA,12.4209428,NA,NA,28.49,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
132,BRACHYPODIUM DISTACHYON,21.9,0.1005,NA,30.85889908,0.5,NA,NA,NA,FORB,ANNUAL,GRASS
134,BRACHYPODIUM RETUSUM,7.1,0.4,NA,12.40924826,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
135,BRACHYSCOME DECIPIENS,NA,0.2,NA,15.221818,NA,NA,NA,NA,FORB,PERENNIAL,FORB
136,BRACHYSCOME PERPUSILLA,NA,0.07311427,NA,39.649227,NA,NA,NA,NA,FORB,ANNUAL,FORB
137,BRIZA MAXIMA,10.2,0.6096,NA,NA,0.254,NA,120.3,0.57,FORB,ANNUAL,GRASS
139,BRIZA MINOR,17.3,0.6,NA,40.562519,NA,NA,NA,0.284,GRASS,ANNUAL,GRASS
140,BRIZA SUBARISTATA,9.7912705,0.8,NA,9.71,NA,NA,NA,NA,NULL,NULL,GRASS
142,BROMUS DIANDRUS,19.4,0.99,NA,39,NA,NA,238.8,NA,GRASS,ANNUAL,GRASS
146,BROMUS JAPONICUS,20.898,0.424044444,NA,19.31803729,1.5,NA,NA,0.54,GRASS,ANNUAL,GRASS
147,BROMUS RUBENS,28.7686987,0.39624,NA,18.713372,0.2032,NA,NA,NA,GRASS,ANNUAL,GRASS
148,BROMUS SETIFOLIUS,20,0.102,NA,20.31,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
149,BROMUS STERILIS,27.9,0.658333333,NA,30.5349098,1.5,NA,455.9545455,NA,GRASS,ANNUAL,GRASS
151,BUCHLOE DACTYLOIDES,24.2054525,0.057,15.93328833,22.1,1.8542,NA,110.5,NA,GRASS,BIENNIAL,GRASS
152,BUGLOSSOIDES ARVENSIS,38,0.2183,NA,17.93814433,NA,NA,NA,NA,FORB,ANNUAL,FORB
