,Taxon,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group
1054,BULBINE BULBOSA,NA,0.4,NA,33.38,NA,NA,NA,NA,,,
153,CALADENIA CARNEA,NA,0.135,NA,20.36104461,NA,NA,NA,NA,FORB,PERENNIAL,FORB
155,CALAMAGROSTIS EPIGEIOS,17.43326,1.396,6.6,18.65,NA,NA,57.46375,NA,GRASS,PERENNIAL,GRASS
157,CALANDRINIA BALONENSIS,NA,0.275,NA,7.11,NA,NA,NA,NA,FORB,ANNUAL,FORB
1056,CALANDRINIA CILIATA,21.1,0.0254,NA,26.31594056,NA,NA,467.4714912,NA,,,
160,CALOTIS HISPIDULA,NA,0.103333333,NA,11.56636819,NA,NA,NA,NA,FORB,ANNUAL,FORB
161,CALOTIS LAPPULACEA,NA,0.5,NA,15.76,NA,NA,NA,NA,FORB,NULL,FORB
162,CALYLOPHUS SERRULATUS,23.21,NA,NA,11.69,1.33,NA,NA,NA,FORB,PERENNIAL,FORB
164,CAMASSIA QUAMASH,NA,0.70104,NA,12.08,0.254,NA,NA,NA,GRASS,PERENNIAL,FORB
1059,CARDUUS ACANTHOIDES,17.22267499,1.075,NA,19.6,NA,NA,NA,NA,,,
1060,CARDUUS CRISPUS,NA,1.4625,NA,23.6,NA,NA,NA,NA,,,
1061,CARDUUS NUTANS,33,1.15,NA,12.96666667,NA,NA,NA,NA,,,
169,CARDUUS PYCNOCEPHALUS,8.2,0.8,NA,38,NA,NA,NA,NA,FORB,ANNUAL,FORB
171,CAREX ARENARIA,19.12604168,0.384259259,NA,14.42164292,1.02,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
172,CAREX BINERVIS,13.9,1,NA,10.6,NA,NA,NA,NA,GRAMINOID,NULL,GRAMINOID
174,CAREX BREVICULMIS,18.30157885,0.05,NA,14.60009466,NA,NA,NA,NA,GRASS,PERENNIAL,GRAMINOID
175,CAREX BREVIOR,15.4945,0.254,NA,21.15675902,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
176,CAREX CARYOPHYLLEA,18,0.223333333,NA,18.76023077,0.2,NA,NA,0.0784,GRAMINOID,PERENNIAL,GRAMINOID
177,CAREX CURVULA,12,0.15,NA,9.999104145,0.65,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
178,CAREX DISTACHYA,NA,0.1756,NA,4.8,0.91,NA,NA,NA,GRAMINOID,PERENNIAL,FORB
179,CAREX ECHINATA,17.8,0.33305,NA,15.53,0.2032,NA,NA,NA,GRAMINOID,NULL,GRAMINOID
182,CAREX HEBES,NA,NA,NA,19.096154,NA,NA,NA,NA,GRASS,PERENNIAL,GRAMINOID
184,CAREX LIPAROCARPOS,20.95166667,0.185,NA,25.83979328,0.26,NA,NA,NA,GRASS,PERENNIAL,GRAMINOID
185,CAREX MEADII,19.185,0.2292,NA,21.29444762,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
186,CAREX MIYABEI,19.77571,0.621,NA,19.71,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
187,CAREX NIGRA,24.40009307,0.388666667,6.648625922,20.83559904,0.56,NA,52.8,0.2421,GRAMINOID,NULL,GRAMINOID
188,CAREX PANICEA,16.1715862,0.31,NA,17.69830765,0.49,NA,9.14,NA,GRAMINOID,NULL,GRAMINOID
190,CAREX PILULIFERA,27.98325592,0.225625,NA,19.13235729,NA,NA,NA,NA,GRAMINOID,NULL,GRAMINOID
194,CELMISIA COSTINIANA,NA,0.515,NA,9.655537,NA,NA,NA,NA,FORB,PERENNIAL,FORB
195,CENCHRUS CILIARIS,18.5,0.9144,6.5,14.69,0.508,NA,NA,NA,GRASS,PERENNIAL,GRASS
199,CENTAUREA MELITENSIS,19.1,1,NA,9.4,0.3,NA,145.36,NA,FORB,ANNUAL,FORB
200,CENTAUREA SCABIOSA,22.3,0.9625,NA,16.2315625,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1062,CENTAURIUM PULCHELLUM,NA,0.106666667,NA,44.47,NA,NA,NA,NA,,,
1063,CENTELLA ASIATICA,NA,0.112586207,NA,20.78,NA,NA,NA,NA,,,
201,CENTIPEDA CUNNINGHAMII,NA,0.2,NA,18.1,NA,NA,NA,NA,FORB,PERENNIAL,FORB
202,Centrolepis ARISTATA,19.7,0.09857143,NA,28.092362,NA,NA,NA,NA,FORB,ANNUAL,FORB
204,Centrolepis STRIGOSA,NA,0.11,NA,5.632,NA,NA,NA,NA,FORB,ANNUAL,FORB
207,CEPHALIPTERUM DRUMMONDII,NA,0.33086325,NA,37.282501,NA,NA,NA,NA,FORB,ANNUAL,FORB
210,CERASTIUM GLOMERATUM,23,0.249,14.7,23.38503171,0.11,NA,318,NA,FORB,ANNUAL,FORB
219,CHAMAESCILLA CORYMBOSA,23,0.4,NA,NA,NA,NA,NA,NA,FORB,PERENNIAL,FORB
222,CHLOROGALUM POMERIDIANUM,28.9,NA,NA,12.962,NA,NA,NA,NA,FORB,PERENNIAL,FORB
223,CHONDROSUM ERIOPODUM,14.8969364,0.6096,NA,18.54844313,NA,NA,NA,0.03,GRAMINOID,PERENNIAL,GRASS
224,CHONDROSUM GRACILE,15.9806955,0.202828111,NA,15.34680195,NA,NA,NA,0.036,GRAMINOID,PERENNIAL,GRASS
1069,CHONDROSUM HIRSUTUM,10.29666667,0.1524,NA,17.94009793,NA,NA,NA,0.012,,,
227,CHRYSOCEPHALUM APICULATUM,27.1,0.4,NA,16.64122201,NA,NA,NA,NA,FORB,PERENNIAL,FORB
231,CIRSIUM ARVENSE,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,FORB,PERENNIAL,FORB
235,CLAYTONIA PERFOLIATA,NA,0.222866667,NA,NA,0.1524,NA,NA,NA,FORB,NULL,FORB
237,CLINOPODIUM VULGARE,21.64,0.1,9.27871,26.03,0.1524,NA,NA,NA,FORB,PERENNIAL,FORB
1072,CLITORIA NANA,NA,0.2935,NA,10.85,NA,NA,NA,NA,,,
238,COLLINSIA PARVIFLORA,NA,0.3048,NA,32.3,NA,NA,NA,0.28,FORB,ANNUAL,FORB
1074,COLLOMIA LINEARIS,NA,0.205,NA,19.77,NA,NA,NA,NA,,,
1075,CONIUM MACULATUM,NA,1.891666667,NA,38.22975662,NA,NA,NA,NA,,,
244,CONVOLVULUS ARVENSIS,27.77,0.048,12.29,17.215475,2.24,NA,31.40813333,NA,FORB,PERENNIAL,FORB
246,CONYZA SUMATRENSIS,22.33333334,0.058,NA,18.2,NA,NA,NA,NA,NULL,ANNUAL,FORB
249,COREOPSIS TINCTORIA,14.704,0.1905,12.73,14.36677143,NA,NA,28.59345,NA,FORB,ANNUAL,FORB
254,CRASPEDIA AURANTIA,NA,0.6,NA,23.731463,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1079,CRASSULA COLORATA,NA,0.1,NA,42.243997,NA,NA,NA,NA,,,
1080,CRASSULA SIEBERIANA,NA,0.1,NA,15.71,NA,NA,NA,0.353333333,,,
257,CREPIS CAPILLARIS,15.38228961,0.458333333,10.7,35.00023666,0.385,NA,138,NA,FORB,ANNUAL,FORB
259,CREPIS TECTORUM,14.21254536,0.148,NA,22.33002853,NA,NA,119,0.34,FORB,ANNUAL,FORB
261,CROTON GLANDULOSUS,17.5,NA,NA,38.2464889,NA,NA,NA,NA,FORB,ANNUAL,FORB
263,CROTON MONANTHOGYNUS,17.5,0.21,NA,18.1,NA,NA,NA,NA,FORB,ANNUAL,FORB
265,CRUCIATA GLABRA,17.002,0.194,NA,21.52069774,0.14,NA,NA,NA,FORB,NULL,FORB
1083,CUPHONOTUS HUMISTRATUS,NA,0.165,NA,12.98974959,NA,NA,NA,NA,,,
1085,CYCLOSPERMUM LEPTOPHYLLUM,NA,0.0375,NA,13.61805627,NA,NA,NA,NA,,,
272,CYMBOPOGON CAESIUS,13.857227,0.838,NA,17.88,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
275,CYNOSURUS CRISTATUS,18.7,0.588,8.98,25.76472222,0.22,NA,331.2666667,NA,GRASS,PERENNIAL,GRASS
276,CYNOSURUS ECHINATUS,37.42095333,0.475,NA,36.47575504,NA,NA,NA,0.602,FORB,ANNUAL,GRASS
278,CYPERUS ERAGROSTIS,NA,0.9,NA,14.342367,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
279,CYPERUS LUPULINUS,10.34,NA,NA,10.33333333,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
280,CYPERUS REFLEXUS,NA,0.5,NA,11.65762839,NA,NA,NA,NA,GRASS,PERENNIAL,GRAMINOID
282,CYTISUS SCOPARIUS,31.01944444,1.7959,NA,22.29605641,0.4064,NA,NA,0.314,SHRUB,PERENNIAL,LEGUME
284,DACTYLORHIZA MACULATA,22.6,0.6,NA,24.23285714,NA,NA,NA,NA,FORB,NULL,FORB
289,DALEA VILLOSA,25.11550703,0.514,11.2,9.669407895,1.524,NA,40,NA,FORB,PERENNIAL,LEGUME
290,DANTHONIA CALIFORNICA,21.1,0.6096,NA,46.56,0.4064,NA,NA,NA,GRASS,PERENNIAL,GRASS
291,DANTHONIA DECUMBENS,16.5,0.35,NA,16.236,0.45,NA,NA,NA,GRASS,NULL,GRASS
295,DAUCUS GLOCHIDIATUS,NA,0.19,NA,24.46724868,NA,NA,NA,1.22,FORB,ANNUAL,FORB
1089,DESMODIUM INCANUM,30.4,1.170090625,NA,19.96007984,0.3048,NA,NA,NA,,,
304,DIANTHUS SEROTINUS,NA,NA,NA,8.61,NA,NA,NA,NA,FORB,PERENNIAL,FORB
305,DICHANTHELIUM OLIGOSANTHES,12.8,0.2083,4.73,23.2764706,NA,NA,7.466,0.36,GRASS,PERENNIAL,GRASS
306,DICHELACHNE CRINITA,NA,1.25,NA,13.22276,NA,NA,NA,0.51,GRASS,PERENNIAL,GRASS
1090,DICHONDRA MACROCALYX,NA,NA,NA,9.721,NA,NA,NA,NA,,,
1091,DICHONDRA SERICEA,NA,0.0345,NA,26.86,NA,NA,NA,NA,,,
309,DIGITARIA CALIFORNICA,12.9905373,1.2192,NA,20.9,0.254,NA,NA,NA,GRASS,PERENNIAL,GRASS
310,DIGITARIA COGNATA,18.09515288,0.242,NA,30.42998108,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
311,DIHETEROPOGON AMPLECTENS,7.1951461,NA,NA,15.69,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
316,DIPLOTAXIS TENUIFOLIA,NA,0.575,NA,22.45,NA,NA,NA,NA,FORB,BIENNIAL,FORB
317,DISTICHLIS distichophylla,NA,0.6,NA,5.262611,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
320,DRABA VERNA,20.4,0.42,NA,22.11,1.318005405,NA,18.8462,0.52189,FORB,ANNUAL,FORB
321,DROSERA ABERRANS,NA,0.03,NA,10.411994,NA,NA,NA,NA,FORB,PERENNIAL,FORB
325,ECHIUM VULGARE,23.6,0.716666667,NA,14.45,NA,NA,NA,0.385,FORB,PERENNIAL,FORB
333,ELYMUS SMITHII,28.0185,0.6096,17.06975875,31.74700117,0.508,NA,73.5,NA,GRAMINOID,PERENNIAL,GRASS
334,ELYMUS SPICATUS,14.64,0.8382,NA,17.38104639,0.254,NA,NA,NA,GRASS,PERENNIAL,GRASS
335,ELYMUS TRACHYCAULUS,13.85333333,0.466,8.22,11.45053,1.07,NA,62.476,NA,GRAMINOID,PERENNIAL,GRASS
338,ENCELIA FARINOSA,32.74675,0.9144,NA,11.31084923,0.3048,NA,NA,NA,FORB,ANNUAL,FORB
343,EPILOBIUM ANGUSTIFOLIUM,26.69696541,1.0483,NA,19.77553761,0.627,NA,261.095,NA,FORB,PERENNIAL,FORB
344,EPILOBIUM BRACHYCARPUM,30.48666667,0.286,10.95816314,21.56584,NA,NA,81.71053333,NA,FORB,ANNUAL,FORB
345,EPILOBIUM TETRAGONUM,29.10047423,0.720833333,NA,15.9,NA,NA,NA,NA,FORB,PERENNIAL,FORB
346,Epipactis PALUSTRIS,NA,0.4375,NA,22.62,NA,NA,NA,NA,FORB,NULL,FORB
347,EQUISETUM ARVENSE,20.06733732,0.344317143,NA,13.18450744,0.2262,NA,89.07333333,NA,FORB,PERENNIAL,FORB
349,ERAGROSTIS DIELSII,NA,0.3,NA,5.7,NA,NA,NA,NA,GRASS,ANNUAL,GRASS
351,ERAGROSTIS SETIFOLIA,NA,0.38,NA,7.946703097,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
352,ERAGROSTIS SPECTABILIS,10.935,0.23375,NA,24.79827372,0.1016,NA,NA,NA,GRAMINOID,PERENNIAL,GRASS
362,ERIGERON BONARIENSIS,20.2,0.46625,NA,17.6205,NA,NA,NA,NA,FORB,ANNUAL,FORB
365,ERIGERON STRIGOSUS,15.42,0.566,NA,24.97386549,0.254,NA,15.73,NA,FORB,"ANNUAL, Perennial (Oklahoma (KAEFS-OK))",FORB
378,ERODIUM AUREUM,NA,0.18299289,NA,38.098939,NA,NA,NA,NA,FORB,BIENNIAL,FORB
1101,ERODIUM BOTRYS,17.65,0.24384,NA,12.324331,0.3048,NA,218.1618837,NA,,,
1102,ERODIUM CRINITUM,NA,0.9,NA,16,NA,NA,NA,NA,,,
1105,ERYNGIUM HORRIDUM,NA,0.254340909,NA,3.078411396,NA,NA,NA,NA,,,
387,EUPHORBIA ALBOMARGINATA,NA,0.05,NA,12.64955294,0.83,NA,12.13448,0.09,FORB,"PERENNIAL, Annual (NNSS_Mojave)",FORB
390,EUPHORBIA DRUMMONDII,NA,0.1276,NA,12.13032804,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1106,EUPHORBIA EXSTIPULATA,NA,NA,NA,21.46977297,NA,NA,NA,0.0825,,,
392,EUPHORBIA GLYPTOSPERMA,21.63,NA,NA,12.82051282,NA,NA,NA,NA,FORB,ANNUAL,FORB
396,EUPHORBIA SEGUIERIANA,NA,0.425,NA,18.4,1.6675,NA,NA,NA,FORB,PERENNIAL,FORB
1107,EUPHORBIA SERPYLLIFOLIA,18.085,0.015277778,NA,19.92830341,NA,NA,NA,0.05,,,
1108,EUPHORBIA SERRULA,NA,NA,NA,20.03182734,NA,NA,NA,0.065,,,
397,EUPHRASIA MINIMA,26.868,0.108,NA,17.10079827,NA,NA,NA,NA,FORB,ANNUAL,FORB
398,EUTHAMIA GRAMINIFOLIA,19.4891582,0.798,NA,12.04198841,NA,NA,NA,NA,FORB,PERENNIAL,FORB
399,EVOLVULUS SERICEUS,NA,0.165186473,NA,13.12723643,NA,NA,NA,NA,FORB,PERENNIAL,FORB
405,FESTUCA HALLERI,13,0.1225,NA,9.9,0.101,NA,NA,0.31,GRASS,PERENNIAL,GRASS
407,FESTUCA IDAHOENSIS,10.3118547,0.6096,NA,42.75,0.3556,NA,NA,NA,GRASS,PERENNIAL,GRASS
412,FESTUCA RUPICOLA,17.52444444,0.24175,NA,14.17171717,0.6376923,NA,NA,NA,GRASS,PERENNIAL,GRASS
413,FESTUCA VAGINATA,NA,1,NA,17.18213058,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
414,FESTUCA VIVIPARA,13.90714177,0.065,NA,11.02,NA,NA,NA,NA,GRASS,NULL,GRASS
1112,FIMBRISTYLIS DICHOTOMA,14.11303333,0.583333333,NA,5.947566,NA,NA,NA,NA,,,
415,FIMBRISTYLIS PUBERULA,NA,0.234,NA,18.9983695,NA,NA,NA,NA,GRASS,PERENNIAL,GRAMINOID
420,FUMANA PROCUMBENS,16,0.15,NA,8.22,0.28,NA,NA,NA,FORB,PERENNIAL,FORB
425,GALACTIA MARGINALIS,NA,0.177117117,NA,6.500004464,NA,NA,NA,NA,FORB,PERENNIAL,LEGUME
426,GALACTIA REGULARIS,NA,0.388,NA,12.733856,NA,NA,NA,NA,LEGUME,PERENNIAL,LEGUME
429,GALIUM LUCIDUM,26,0.375,NA,40.8,NA,NA,NA,NA,VINE,PERENNIAL,FORB
432,GALIUM SAXATILE,25.1,0.175,NA,25.08983957,NA,NA,NA,NA,FORB,NULL,FORB
434,GALIUM VIRGATUM,NA,0.059,NA,20.40142857,NA,NA,NA,NA,FORB,ANNUAL,FORB
435,GAURA COCCINEA,NA,NA,NA,14.93401246,0.47,NA,7.307967,0.345,FORB,PERENNIAL,FORB
437,GENISTA SCORPIUS,NA,1.5,NA,9.527159544,NA,NA,NA,NA,SHRUB,NULL,LEGUME
441,GERANIUM THUNBERGII,20.22039,0.709,NA,27.52,NA,NA,NA,NA,FORB,PERENNIAL,FORB
442,GEUM CANADENSE,11.97,0.77936,NA,20.2434208,0.1016,NA,NA,NA,FORB,PERENNIAL,FORB
443,GEUM TRIFLORUM,14.28333333,0.4572,7.011111111,10.7349,0.1524,NA,NA,NA,FORB,PERENNIAL,FORB
444,GLADIOLUS ILLYRICUS,NA,0.4,NA,12,NA,NA,NA,NA,FORB,ANNUAL,FORB
446,GLOBULARIA VULGARIS,NA,0.2,NA,6.892,NA,NA,NA,NA,FORB,PERENNIAL,FORB
447,GLYCYRRHIZA LEPIDOTA,38.83,1.2192,NA,15.04672897,0.3048,NA,NA,NA,LEGUME,PERENNIAL,LEGUME
448,GNAPHALIUM SUPINUM,22.46381487,0.0658,28.1,27.00300375,NA,NA,307.39,0.29,FORB,PERENNIAL,FORB
450,GOODENIA BLACKIANA,NA,0.2,NA,9.626935,NA,NA,NA,NA,FORB,PERENNIAL,FORB
451,GOODENIA CYCLOPTERA,NA,0.14,NA,8.635442029,NA,NA,NA,NA,FORB,NULL,FORB
453,GOUINIA PARAGUAYENSIS,23.1,0.47,NA,19.71,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
458,GYMNADENIA CONOPSEA,28.85621237,0.45,NA,19.92759166,0.07,NA,NA,NA,FORB,NULL,FORB
459,GYPSOPHILA PANICULATA,NA,0.85,NA,23.53705566,NA,NA,NA,NA,FORB,PERENNIAL,FORB
460,GYPSOPHILA REPENS,12.7,0.14,NA,15.67666667,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1122,HARMSIODOXA BLENNODIOIDES,NA,0.19,NA,15.65744425,NA,NA,NA,NA,,,
1123,HARMSIODOXA BREVIPES,NA,0.4,NA,15.114988,NA,NA,NA,NA,,,
477,HELICTOTRICHON HOOKERI,NA,NA,NA,19.08259351,0.9,NA,NA,NA,GRAMINOID,PERENNIAL,GRASS
480,HELICTOTRICHON VERSICOLOR,18.88884001,0.14,6.081157261,11.48996431,NA,NA,77.65999999,NA,GRASS,PERENNIAL,GRASS
482,HEPATICA NOBILIS,24,0.133014446,NA,27.165,NA,NA,NA,NA,FORB,NULL,FORB
486,HETEROTHECA SUBAXILLARIS,NA,1.8,NA,NA,NA,NA,NA,NA,FORB,PERENNIAL,FORB
492,HILARIA JAMESII,21.68723958,0.6096,7.6,13.95707872,0.3048,NA,140.9228,0.056,GRAMINOID,PERENNIAL,GRASS
493,HIPPOCREPIS COMOSA,29,0.231666667,NA,15.26545455,1.003333,NA,NA,NA,FORB,PERENNIAL,LEGUME
494,HOFFMANNSEGGIA DREPANOCARPA,NA,NA,NA,16.00833991,NA,NA,12.54713,0.286,LEGUME,PERENNIAL,LEGUME
497,HOLOSTEUM UMBELLATUM,NA,0.161666667,NA,35.26333333,0.24,NA,NA,NA,FORB,ANNUAL,FORB
498,HORDEUM MURINUM,31.1,0.405416667,NA,28.1259188,0.1,NA,204.9930273,0.217582152,GRASS,ANNUAL,GRASS
500,HYALOSPERMA DEMISSUM,NA,0.03518491,NA,38.104966,NA,NA,NA,NA,FORB,ANNUAL,FORB
1130,HYALOSPERMA SEMISTERILE,NA,0.13,NA,13.12453785,NA,NA,NA,NA,,,
501,HYDROCOTYLE BONARIENSIS,NA,NA,NA,27.35005333,NA,NA,NA,NA,FORB,PERENNIAL,FORB
502,HYDROCOTYLE FOVEOLATA,NA,0.13,NA,40.950606,NA,NA,NA,NA,FORB,ANNUAL,FORB
509,HYPOCHAERIS GLABRA,18.3,0.301666667,NA,40.145,NA,NA,NA,NA,FORB,ANNUAL,FORB
512,HYPOLAENA FASTIGIATA,5.5,0.5625,NA,2.094693,0.25,NA,2.742290055,NA,GRASS,PERENNIAL,FORB
514,IMPATIENS NOLI-TANGERE,NA,0.658333333,NA,45.38148148,NA,NA,25.74550227,0.553757778,FORB,ANNUAL,FORB
517,ISOETOPSIS GRAMINIFOLIA,NA,0.045,NA,14.44850259,NA,NA,NA,NA,FORB,ANNUAL,FORB
520,JACOBAEA VULGARIS,18.1084,1,5.92241,26.66024961,NA,NA,NA,0.2,FORB,BIENNIAL,FORB
527,JUNCUS SQUARROSUS,NA,0.22416667,NA,5.87,0.33,NA,NA,NA,GRAMINOID,NULL,GRAMINOID
1138,KALLSTROEMIA PARVIFLORA,NA,NA,NA,25.53063956,NA,NA,NA,0.235,,,
533,KOELERIA MICRATHERA,NA,NA,NA,14.02,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
538,LACTUCA SERRIOLA,32,0.9375,NA,21.4302,0.825,NA,257.2538462,0.61,FORB,BIENNIAL,FORB
541,Lagenophora stipitata,NA,0.2225,NA,17.262441,NA,NA,NA,NA,FORB,PERENNIAL and ANNUAL,FORB
1141,LATHYRUS PALUSTRIS,33.6,0.858333333,NA,34.15,NA,NA,NA,NA,,,
553,LEERSIA HEXANDRA,17.321052,1.5,NA,26,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
557,LEPIDOSPERMA CARPHOIDES,5.7,0.5,NA,2.685549,0.28,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
558,LEPIDOSPERMA CONGESTUM,NA,0.5,NA,2.737,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
563,LESPEDEZA PROCUMBENS,NA,0.248,NA,15.64773251,NA,NA,NA,NA,LEGUME,PERENNIAL,LEGUME
564,LEUCANTHEMOPSIS ALPINA,26,0.035,NA,15.775,0.126,NA,NA,0.83,FORB,PERENNIAL,FORB
568,LEVENHOOKIA DUBIA,NA,0.0675,NA,46.78369,NA,NA,NA,NA,FORB,ANNUAL,FORB
573,LIATRIS SQUARROSA,22.06384,0.4548,NA,16.33650548,0.67,NA,NA,NA,FORB,PERENNIAL,FORB
574,LIGUSTICUM MUTELLINA,21.8,0.28,NA,24.9616,0.68,NA,NA,NA,FORB,PERENNIAL,FORB
1146,LINARIA GENISTIFOLIA,NA,0.4625,NA,13.36,NA,NA,NA,NA,,,
576,LINUM BIENNE,NA,0.279516908,NA,20.94632332,NA,NA,NA,NA,FORB,ANNUAL,FORB
577,LINUM CATHARTICUM,20.2751018,0.184833333,NA,29.89038332,0.18,NA,308.1,NA,FORB,ANNUAL,FORB
578,LINUM MEDIUM,NA,0.328,NA,22.57688088,NA,NA,NA,NA,FORB,ANNUAL,FORB
579,LINUM PERENNE,31.9,0.466666667,NA,26.23333333,NA,NA,NA,NA,FORB,PERENNIAL,FORB
582,LINUM SULCATUM,23.055,0.458,NA,17.12,NA,NA,NA,NA,FORB,ANNUAL,FORB
585,LITHOSPERMUM CANESCENS,18.9752,0.282,NA,14.43083537,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1148,LITHOSPERMUM CAROLINIENSE,17.774,0.525833334,NA,12.63662801,NA,NA,NA,NA,,,
586,LITHOSPERMUM INCISUM,26.9,0.2176,NA,12.77,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1152,LOMANDRA MICRANTHA,6.8159292,0.466666667,NA,1.398045,NA,NA,NA,NA,,,
591,LOMANDRA NANA,NA,0.17,NA,5.237313,NA,NA,NA,NA,FORB,PERENNIAL,FORB
