,Taxon,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group
592,LOMATIUM NUDICAULE,NA,0.1257,NA,13.2,NA,NA,NA,NA,FORB,PERENNIAL,FORB
595,LOTUS GLABER,NA,0.75,NA,25.91,NA,NA,NA,0.71,LEGUME,PERENNIAL,LEGUME
601,LUZULA MULTIFLORA,25.54618746,0.2110425,5.237476541,25.53913437,NA,NA,132.06,NA,GRASS,PERENNIAL,GRAMINOID
602,LUZULA PILOSA,16.9625,0.225,12.5,25.5,NA,NA,565.6,0.21,GRAMINOID,NULL,GRAMINOID
603,LUZULA SPICATA,22.59228887,0.24812,NA,13.42568753,0.254,NA,152.8099999,0.22,GRAMINOID,PERENNIAL,GRAMINOID
607,LYSIMACHIA EUROPAEA,32.8,0.09,NA,51,NA,NA,NA,NA,FORB,NULL,FORB
608,LYSIMACHIA NUMMULARIA,17.1,0.5,NA,30.86299914,0.32,NA,NA,NA,FORB,PERENNIAL,FORB
609,LYTHRUM HYSSOPIFOLIA,NA,0.305833333,NA,24.09,NA,NA,NA,NA,FORB,ANNUAL,FORB
610,MACHAERANTHERA PINNATIFIDA,NA,NA,NA,14.18259087,1.335,NA,9.58714,0.248,FORB,PERENNIAL,FORB
616,MARSDENIA AUSTRALIS,NA,NA,NA,5.8,NA,NA,NA,NA,VINE,PERENNIAL,FORB
1154,MEDICAGO LACINIATA,NA,0.05,NA,23.68,NA,NA,NA,NA,,,
1155,MEDICAGO POLYMORPHA,40.93,0.49192,NA,26.27057155,0.3048,NA,271.4317854,0.39,,,
624,MICROSERIS LANCEOLATA,NA,0.4,NA,11.380814,NA,NA,NA,NA,FORB,PERENNIAL,FORB
625,MICROSERIS SCAPIGERA,NA,0.36,NA,35.23,NA,NA,NA,NA,FORB,PERENNIAL,FORB
628,MILLOTIA TENUIFOLIA,NA,0.12,NA,36.253385,NA,NA,NA,NA,FORB,ANNUAL,FORB
630,MINUARTIA GLOMERATA,NA,NA,NA,11.1936,NA,NA,NA,NA,FORB,ANNUAL,FORB
1158,MINURIA DENTICULATA,NA,0.15,NA,10.12839779,NA,NA,NA,NA,,,
631,MOLINIA CAERULEA,19.7245873,0.699125,8.366751778,17.87260174,0.8,NA,56.8752851,0.269333333,GRASS,NULL,GRASS
633,MONARDA PUNCTATA,13.2,0.4265,NA,18.95202815,NA,NA,NA,NA,FORB,ANNUAL,FORB
637,MUHLENBERGIA ARENICOLA,NA,NA,NA,14.31621017,NA,NA,139.5016,0.034,GRASS,PERENNIAL,GRASS
638,MUHLENBERGIA RACEMOSA,31.043,0.684,NA,31.89085821,0.065,NA,71.52399084,NA,GRASS,PERENNIAL,GRASS
639,MUHLENBERGIA RICHARDSONIS,20.5218701,0.1524,NA,13.97,0.1524,NA,NA,NA,GRAMINOID,PERENNIAL,GRASS
1161,MYOSOTIS DISCOLOR,NA,0.25375,NA,27.63777778,NA,NA,NA,0.846666667,,,
640,MYOSOTIS STRICTA,NA,0.136666667,NA,21.00716667,NA,NA,NA,NA,FORB,ANNUAL,FORB
643,NARTHECIUM OSSIFRAGUM,24.7,0.2325,NA,24.15,0.22,NA,NA,NA,FORB,NULL,FORB
647,NASSELLA NEESIANA,14.2304221,0.8,NA,16,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
649,NASSELLA TRICHOTOMA,NA,0.7,NA,11.297312,NA,NA,NA,0.77666667,GRASS,PERENNIAL,GRASS
652,NEOTTIA OVATA,NA,0.32,NA,30.18571429,NA,NA,NA,NA,FORB,NULL,FORB
654,NEURACHNE ALOPECUROIDEA,NA,0.5,NA,7.6793,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
656,NOTICASTRUM SERICEUM,30.175,NA,NA,36.99,NA,NA,NA,NA,FORB,PERENNIAL,FORB
661,OREOCHLOA DISTICHA,22,0.115,NA,9.2,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
664,OXALIS ACETOSELLA,28.21760537,0.104166667,5.86667,NA,NA,NA,NA,0.1,FORB,NULL,FORB
665,OXALIS CONORRHIZA,NA,0.1176,NA,42.67,NA,NA,NA,NA,FORB,"PERENNIAL, ANNUAL (Yarramundi Drt)",FORB
666,OXALIS DILLENII,36.94,0.188478161,NA,41.82566697,NA,NA,NA,NA,FORB,PERENNIAL,FORB
668,OXALIS STRICTA,23.5,0.4,NA,NA,NA,NA,NA,NA,FORB,PERENNIAL,FORB
670,PACKERA CANA,NA,0.4572,NA,6.036472348,0.3048,NA,NA,NA,FORB,PERENNIAL,FORB
671,PANICUM ACUMINATUM,17.50836364,0.238666667,NA,21.67056595,NA,NA,180.896992,NA,GRASS,PERENNIAL,GRASS
678,PANICUM OLIGOSANTHES,17.37461517,0.38,NA,22.63325572,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
679,PANICUM SABULORUM,NA,0.258884374,NA,24,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
682,PAPPOPHORUM CAESPITOSUM,20.7,0.42,NA,10.705,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
685,PAPPOSTIPA SPECIOSA,NA,0.6096,NA,4.202740187,0.254,NA,NA,NA,GRASS,PERENNIAL,GRASS
1172,PARNASSIA PALUSTRIS,16.99145067,0.29014,NA,29.0232756,0.2032,NA,NA,NA,,,
686,PARTHENIUM INTEGRIFOLIUM,15.3,0.7746,NA,10.84,1.8,NA,NA,NA,FORB,PERENNIAL,FORB
1174,PASPALUM PAUCIFOLIUM,NA,0.3,NA,19.08,NA,NA,NA,NA,,,
1175,PASPALUM PLICATULUM,NA,0.665255903,NA,15.45156687,0.1016,NA,NA,NA,,,
692,PASPALUM QUADRIFARIUM,10,2,NA,2.825,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
694,PASPALUM VAGINATUM,3.6045301,0.03048,15.6,10.41,0.1524,NA,NA,NA,GRASS,PERENNIAL,GRASS
701,PEDICULARIS SYLVATICA,38.59,0.161666667,24.01,11.55,NA,NA,NA,NA,FORB,NULL,FORB
702,PELARGONIUM RODNEYANUM,NA,0.4,NA,16.370301,NA,NA,NA,NA,FORB,PERENNIAL,FORB
703,PENSTEMON ALBIDUS,16.68,0.13425,NA,9.692319451,NA,NA,NA,NA,GRASS,PERENNIAL,FORB
1176,PENTASCHISTIS AIROIDES,NA,0.17,NA,29.666,NA,NA,NA,NA,,,
709,PERSICARIA VIVIPARA,21.5,0.283,NA,22,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1177,PFAFFIA TUBEROSA,NA,0.227422476,NA,14.86229927,NA,NA,NA,NA,,,
715,PHLEUM ALPINUM,24.71901341,0.19724,9.103855654,20.58967646,0.254,NA,73.35000002,0.25,GRASS,PERENNIAL,GRASS
1179,PHLOX PILOSA,17.253,0.6,NA,25.66852391,NA,NA,NA,NA,,,
723,PHYSALIS HEDERIFOLIA,19.19,NA,NA,20.70393375,NA,NA,NA,NA,FORB,ANNUAL,FORB
725,PHYTEUMA HEMISPHAERICUM,27,0.1,NA,19.5,NA,NA,NA,NA,FORB,PERENNIAL,FORB
728,PILOSELLA AURANTIACA,14.23505,0.358333333,NA,29.759314,NA,NA,NA,NA,FORB,PERENNIAL,FORB
739,PLANTAGO EURYPHYLLA,45.18531954,0.03,NA,15.9845175,NA,NA,NA,NA,FORB,PERENNIAL,FORB
743,PLANTAGO OVATA,28.37307756,0.0588,NA,10.46839723,0.115,NA,NA,NA,FORB,ANNUAL,FORB
745,PLANTAGO RHODOSPERMA,15.425,NA,NA,17.37,NA,NA,NA,NA,FORB,ANNUAL,FORB
746,PLANTAGO VIRGINICA,40.89,0.224,NA,17.78314286,NA,NA,NA,NA,FORB,PERENNIAL,FORB
748,POA ALPINA,13,0.298831111,16.9,21.51150438,0.254,NA,292.2,0.26,GRASS,PERENNIAL,GRASS
750,POA BULBOSA,17.70666667,0.3224,10.49,21.09,0.2032,NA,NA,0.01366667,GRASS,ANNUAL,GRASS
751,POA COMPRESSA,13.678,0.2491,8.04,20.91883636,0.254,NA,54.78896667,0.53,GRASS,PERENNIAL,GRASS
753,POA HIEMATA,13.7803809,0.6,NA,3.35531,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
754,POA HOTHAMENSIS,18.1774119,0.9,NA,5.099444,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
755,POA LANIGERA,NA,NA,NA,24,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
756,POA LIGULARIS,22.4,1.2,10.4,6.944926731,0.7,NA,NA,NA,GRASS,PERENNIAL,GRASS
1182,POA PALUSTRIS,NA,1.031175,NA,26.81033951,0.3048,NA,NA,NA,,,
758,POA SECUNDA,16.12,0.42672,14.54,11.51,0.254,NA,197.6,NA,GRASS,PERENNIAL,GRASS
762,POLYGALA CONFUSA,NA,NA,NA,20.29,NA,NA,NA,NA,FORB,PERENNIAL,FORB
767,POLYGALA VULGARIS,23.74545578,0.172916667,NA,19.02952398,NA,NA,396.667,NA,FORB,PERENNIAL,FORB
1184,POLYGONATUM BIFLORUM,18.1,NA,NA,25.48648123,NA,NA,NA,NA,,,
768,POLYGONUM ARENARIUM,NA,NA,NA,16.81,NA,NA,NA,NA,FORB,ANNUAL,FORB
773,POMARIA JAMESII,NA,NA,NA,16.30169355,1.95,NA,NA,0.8607,FORB,PERENNIAL,LEGUME
1185,PORTULACA HALIMOIDES,NA,NA,NA,38.69912893,NA,NA,NA,0.05,,,
775,POTENTILLA ANSERINA,26.20897891,0.277222222,NA,17.47534074,0.43,NA,634.25,NA,FORB,PERENNIAL,FORB
776,POTENTILLA AUREA,30.417,0.0915,NA,22.13904012,0.55,NA,NA,NA,FORB,PERENNIAL,FORB
777,POTENTILLA ERECTA,25.74581524,0.203633333,9.89,22.4188617,0.55,NA,362.7833333,NA,FORB,NULL,FORB
778,POTENTILLA GRANDIFLORA,22.90611744,0.16935,NA,39.1,NA,NA,NA,NA,FORB,PERENNIAL,FORB
779,POTENTILLA REPTANS,24.6133503,0.274083333,NA,23.567332,NA,NA,NA,NA,FORB,PERENNIAL,FORB
781,PRIMULA GLUTINOSA,27,0.045,NA,13.58757528,0.2515,NA,NA,NA,FORB,PERENNIAL,FORB
783,PROSOPIS GLANDULOSA,29.56111,NA,NA,6.97966443,NA,NA,NA,NA,SHRUB,PERENNIAL,LEGUME
799,PTILOTUS POLYSTACHYUS,23.98,1,NA,9.6,NA,NA,37,NA,FORB,NULL,FORB
810,QUINETIA URVILLEI,NA,0.2,NA,28.711511,NA,NA,NA,NA,FORB,ANNUAL,FORB
1189,RANUNCULUS RHOMBOIDEUS,15.478,NA,NA,17.75698741,NA,NA,NA,NA,,,
815,RANUNCULUS VICTORIENSIS,NA,NA,NA,7.820232,NA,NA,NA,NA,FORB,PERENNIAL,FORB
816,RAPHANUS SATIVUS,40.5,0.715,14.825,34.60857143,1.566667,NA,NA,NA,FORB,ANNUAL,FORB
817,RATIBIDA COLUMNIFERA,17.595,0.94488,NA,22.85,0.3556,NA,56,0.66,FORB,PERENNIAL,FORB
818,RHINANTHUS MINOR,34.3558401,0.395833333,NA,18.84206584,NA,NA,NA,NA,FORB,ANNUAL,FORB
1190,RHODANTHE FLORIBUNDA,NA,0.25,NA,22.32616445,NA,NA,NA,NA,,,
1191,RHODANTHE PYGMAEA,NA,0.08,NA,42.578,NA,NA,NA,NA,,,
824,ROMULEA ROSEA,NA,0.4,NA,10.313611,NA,NA,NA,NA,GRASS,PERENNIAL,FORB
1197,RUELLIA MORONGII,NA,0.035,NA,17.88,NA,NA,NA,NA,,,
838,RYTIDOSPERMA CAESPITOSUM,NA,0.55,NA,9.440331,0.66,NA,168.7,0.271,GRASS,PERENNIAL,GRASS
839,RYTIDOSPERMA NUDIFLORUM,18.933775,0.4,NA,3.575778,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
1198,SALVIA COLUMBARIAE,35.3,0.4225,NA,13.226092,NA,NA,195.4645928,NA,,,
844,SALVIA PRATENSIS,19.3,0.520833333,NA,24.4875,2.1,NA,201.5307692,NA,FORB,PERENNIAL,FORB
845,SALVIA VERBENACA,NA,0.508333333,NA,11.94,NA,NA,NA,NA,FORB,ANNUAL,FORB
852,SCHISMUS BARBATUS,29.00293247,0.25,NA,18.21,0.16,NA,81.47,NA,GRASS,ANNUAL,GRASS
854,SCHOENUS APOGON,NA,0.25,NA,10.042795,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
857,SCLEROLAENA DIACANTHA,17.13159156,0.354166667,NA,4.445479003,NA,NA,NA,NA,FORB,PERENNIAL,FORB
858,SCLEROLAENA ERIACANTHA,NA,0.2,NA,7.535749722,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1199,SCLEROLAENA TRICUSPIS,NA,0.8,NA,3.203377976,NA,NA,NA,NA,,,
860,SCLEROPOGON BREVIFOLIUS,NA,NA,NA,14.7175273,0.996,NA,279.3546,0.053333333,GRASS,PERENNIAL,GRASS
861,SCORZONEROIDES AUTUMNALIS,19.34660756,0.310966667,NA,21.52466367,0.7,NA,314.4166667,NA,FORB,PERENNIAL,FORB
1200,SCUTELLARIA GALERICULATA,NA,0.345833333,NA,40.14142857,NA,NA,NA,NA,,,
863,SECALE SYLVESTRE,NA,NA,NA,13.43,NA,NA,NA,NA,GRASS,ANNUAL,GRASS
864,SEDUM LANCEOLATUM,14.02,0.0202625,NA,17.37287879,NA,NA,NA,NA,SUCCULENT,PERENNIAL,FORB
870,SENECIO LEUCANTHEMIFOLIUS,NA,0.275,NA,17.434,NA,NA,NA,NA,FORB,ANNUAL,FORB
871,SENECIO MADAGASCARIENSIS,37.065,0.6,NA,23.57,NA,NA,NA,NA,NULL,ANNUAL,FORB
875,SENNA BAUHINIOIDES,NA,NA,NA,14.29802652,1.7,NA,7.894687,0.376666667,FORB,PERENNIAL,LEGUME
879,SETARIA PAMPEANA,24.7,0.38,NA,19.52,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
881,SETARIA SPHACELATA,10.0375,NA,NA,14.16,NA,NA,11.17,0.57,GRASS,PERENNIAL,GRASS
884,SIDA PETROPHILA,NA,2,NA,6.55728,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1207,SILENE CONICA,NA,0.2825,NA,NA,NA,NA,NA,NA,,,
886,SILENE NUTANS,35.742,0.454166667,NA,19.43385725,1.8,NA,NA,NA,FORB,PERENNIAL,FORB
887,SILENE OTITES,30,0.445833333,NA,12.96333333,0.5,NA,NA,NA,FORB,PERENNIAL,FORB
888,SILOXERUS MULTIFLORUS,NA,0.05,NA,4.67,NA,NA,NA,NA,FORB,ANNUAL,FORB
1208,SISYRINCHIUM CAMPESTRE,12.11333333,0.215,NA,11.59588118,NA,NA,NA,NA,,,
890,SISYRINCHIUM MONTANUM,NA,0.225,NA,19.78,NA,NA,NA,NA,FORB,PERENNIAL,FORB
893,SOLANUM ELAEAGNIFOLIUM,NA,1,NA,11.75,1.77,NA,15.678,0.324,FORB,ANNUAL,FORB
894,SOLANUM ELLIPTICUM,37.0175882,0.333333333,NA,5.402244049,NA,NA,NA,NA,FORB,PERENNIAL,FORB
895,SOLDANELLA PUSILLA,NA,0.02,NA,16.8,0.11,NA,NA,NA,FORB,PERENNIAL,FORB
896,SOLENOGYNE DOMINII,NA,0.2,NA,16.30426,NA,NA,NA,NA,FORB,PERENNIAL,FORB
897,SOLIDAGO CANADENSIS,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,FORB,PERENNIAL,FORB
1210,SOLIDAGO CHILENSIS,NA,0.03,NA,12.66592606,NA,NA,NA,NA,,,
903,SOLIDAGO VIRGAUREA,28.29400969,0.509,16.4,25.12385635,0.046,NA,4.546172562,0.524574564,FORB,NULL,FORB
906,SONCHUS OLERACEUS,34.9,1.1328125,NA,39.67950467,0.755,NA,76.97,NA,FORB,ANNUAL,FORB
909,SORGHUM HALEPENSE,22.2,1.3834,NA,17.98889051,0.254,NA,NA,NA,GRAMINOID,PERENNIAL,GRASS
1212,SPERMACOCE VERTICILLATA,NA,0.177879546,NA,15.0614139,NA,NA,NA,NA,,,
913,SPHAERALCEA HASTULATA,NA,NA,NA,14.04606421,NA,NA,10.52042,0.492,FORB,PERENNIAL,FORB
914,SPHAERALCEA POLYCHROMA,NA,NA,NA,15.13239789,NA,NA,4.032394,0.533333333,FORB,PERENNIAL,FORB
915,SPHENOPHOLIS OBTUSATA,28.92,0.97536,NA,17.35,0.1016,NA,NA,NA,GRASS,PERENNIAL,GRASS
916,SPOROBOLUS COMPOSITUS,8.2,0.213,NA,28.13,NA,NA,NA,0.49,GRASS,PERENNIAL,GRASS
1213,SPOROBOLUS CONTRACTUS,NA,NA,NA,17.09756089,1.3,NA,NA,0.043333333,,,
918,SPOROBOLUS FLEXUOSUS,NA,0.9144,NA,15.81345753,0.254,NA,NA,0.04,GRASS,PERENNIAL,GRASS
1214,SPOROBOLUS INDICUS,NA,0.132066667,NA,13.4989968,NA,NA,NA,NA,,,
920,STEINCHISMA HIANS,NA,NA,NA,25,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
1217,STENANDRIUM DULCE,NA,NA,NA,11.04753685,NA,NA,NA,NA,,,
922,STENARIA NIGRICANS,15.275,0.2,NA,15.01261282,NA,NA,NA,NA,FORB,PERENNIAL,FORB
923,STENOTAPHRUM SECUNDATUM,NA,0.27432,NA,23,0.3048,NA,NA,0.1855714,GRASS,PERENNIAL,GRASS
926,STIPA elegantissima,NA,0.36,NA,18.174,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
927,STIPA JUNCEA,NA,0.41515,NA,5.724449192,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
928,STIPA NITIDA,NA,0.8,NA,9.58,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
931,STIPA SCABRA,NA,0.8,NA,13.27,NA,NA,NA,NA,GRASS,NULL,GRASS
933,STIPA SPECIOSA,12.13,0.169,7.94,15.44,0.352,NA,22.41,0.352,GRASS,PERENNIAL,GRASS
1221,STYLOSANTHES BIFLORA,NA,0.15,NA,12.00722222,NA,NA,NA,NA,,,
1223,STYLOSANTHES LEIOCARPA,NA,0.0825,NA,22.05,NA,NA,NA,NA,,,
937,SYMPHYOTRICHUM DRUMMONDII,19.27,NA,NA,13.49527665,NA,NA,NA,NA,FORB,PERENNIAL,FORB
941,SYMPHYOTRICHUM LANCEOLATUM,25.1,1.8288,NA,12.754,0.2032,NA,NA,NA,FORB,PERENNIAL,FORB
943,SYMPHYOTRICHUM NOVI-BELGII,16.3812,1.367933333,NA,19.6,0.254,NA,NA,NA,FORB,PERENNIAL,FORB
946,SYMPHYOTRICHUM PILOSUM,17.8,0.861666667,NA,18.27837298,NA,NA,NA,NA,FORB,PERENNIAL,FORB
948,SYRENIA CANA,NA,NA,NA,12.73,NA,NA,NA,NA,FORB,PERENNIAL,FORB
950,TARAXACUM ALPINUM,27.3775,0.065833333,NA,25.81466667,NA,NA,NA,NA,FORB,PERENNIAL,FORB
951,TARAXACUM CAMPYLODES,28.3472693,0.044,10.73618,30.05916441,0.1524,NA,213.1,0.292,FORB,PERENNIAL,FORB
1226,TEESDALIA NUDICAULIS,39.94462333,0.138333333,NA,28.95,NA,NA,NA,NA,,,
1227,TEPHROSIA VIRGINIANA,NA,NA,NA,15.10264657,NA,NA,NA,NA,,,
957,THALICTRUM VENULOSUM,NA,NA,NA,19.84,NA,NA,NA,NA,FORB,PERENNIAL,FORB
958,THELESPERMA FILIFOLIUM,24.36,0.18804,NA,13.73905805,NA,NA,NA,NA,FORB,ANNUAL,FORB
959,THEMEDA TRIANDRA,13.22821429,1.5,4.35,9.2635,NA,NA,NA,0.2625,GRASS,PERENNIAL,GRASS
961,THLASPI ARVENSE,40.4,0.423333333,NA,24.42761317,0.49,NA,428.45,NA,FORB,ANNUAL,FORB
1228,THYRIDOLEPIS MITCHELLIANA,NA,0.3,NA,13.98,NA,NA,NA,NA,,,
967,THYSANOTUS TUBEROSUS,NA,0.7,NA,4.460784,NA,NA,NA,NA,FORB,PERENNIAL,FORB
968,TIDESTROMIA LANUGINOSA,NA,NA,NA,17.09882973,0.265,NA,4.37819,0.074,FORB,ANNUAL,FORB
969,TORILIS ARVENSIS,20.12,0.725,NA,27.94666667,NA,NA,NA,NA,FORB,ANNUAL,FORB
972,TRACHYMENE HUMILIS,NA,0.3,NA,13.213604,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1229,TRACHYPOGON SPICATUS,11.7375,0.400769231,NA,4.654,NA,NA,NA,NA,,,
973,TRADESCANTIA OCCIDENTALIS,19.58333333,0.3445,NA,15.39121988,0.51,NA,NA,NA,FORB,PERENNIAL,FORB
974,TRAGIA BETONICIFOLIA,33.18,NA,NA,17.36263738,NA,NA,NA,NA,FORB,PERENNIAL,FORB
980,TRIDENS FLAVUS,13.07,0.660992,NA,12.5091284,0.254,NA,NA,NA,GRASS,PERENNIAL,GRASS
981,TRIENTALIS EUROPEA,NA,NA,NA,51,NA,NA,NA,NA,FORB,NULL,FORB
983,TRIFOLIUM MACROCEPHALUM,NA,0.6096,NA,6.89,0.1524,NA,NA,NA,FORB,PERENNIAL,LEGUME
987,TRIODIA BASEDOWII,6.4,1.3,NA,NA,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
989,TRIPOGON LOLIIFORMIS,NA,0.15,NA,17.69,NA,NA,NA,NA,GRASS,ANNUAL,GRASS
991,TRISETUM SPICATUM,24.54076945,0.32706,NA,21.1,0.3048,NA,NA,0.24,GRASS,PERENNIAL,GRASS
1001,VENTENATA DUBIA,NA,0.225,NA,20.5,NA,NA,NA,0.28,GRASS,ANNUAL,GRASS
1003,VERBENA STRICTA,10.6,0.9975,NA,13.78250342,1.2192,NA,NA,NA,FORB,PERENNIAL,FORB
1233,VERNONANTHURA NUDIFLORA,NA,0.353956631,NA,5.448504172,NA,NA,NA,NA,,,
1004,VERONICA ARVENSIS,15,0.187777778,NA,21.00097059,0.19,NA,NA,NA,FORB,ANNUAL,FORB
1234,VERONICA FILIFORMIS,NA,0.2375,NA,35.925,NA,NA,NA,NA,,,
1235,VERONICA PEREGRINA,NA,0.154166667,NA,29.10888889,0.15,NA,NA,NA,,,
1008,VICIA ARTICULATA,NA,0.253333333,NA,25.51,NA,NA,NA,NA,LEGUME,ANNUAL,LEGUME
1012,VICIA SEPIUM,46.0056,0.683333333,27.307,38.73428571,0.52,NA,77.475,NA,FORB,PERENNIAL,LEGUME
1016,VIOLA BETONICIFOLIA,NA,0.2,NA,17.081108,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1237,VIOLA PEDATIFIDA,25.736505,NA,NA,26.39980057,NA,NA,NA,NA,,,
1020,VULPIA BROMOIDES,17.77777778,0.2225,NA,20.86,0.4995,NA,417.75,0.2945,GRASS,ANNUAL,GRASS
1238,VULPIA MICROSTACHYS,44.76684417,0.1525,NA,14.622,NA,NA,496.2265033,NA,,,
1023,WAHLENBERGIA GRACILENTA,NA,0.4,NA,42.353548,NA,NA,NA,NA,FORB,ANNUAL,FORB
1024,WAHLENBERGIA STRICTA,NA,0.9,NA,29.447,NA,NA,NA,NA,FORB,PERENNIAL,FORB
1239,WALTHERIA INDICA,22.3,NA,NA,11.13585746,NA,NA,NA,NA,,,
1025,WURMBEA DIOICA,NA,0.35,NA,17.220305,NA,NA,NA,0.55666667,FORB,PERENNIAL,FORB
1026,WYETHIA AMPLEXICAULIS,21.71476494,0.762,NA,9.846176257,0.4064,NA,56.76494359,0.623433333,FORB,PERENNIAL,FORB
1029,ZINNIA GRANDIFLORA,NA,NA,NA,13.11271663,1.5,NA,31.03415,0.41,SHRUB,PERENNIAL,FORB
1030,ZIZIA APTERA,16.074,0.34,NA,40.37573969,NA,NA,NA,NA,FORB,PERENNIAL,FORB