"","site_code","Taxon","mean.before.control","mean.before.drought","mean.after.control","mean.after.drought"
"1","allmendb.ch","ACHILLEA MILLEFOLIUM",1.33333333333333,1.875,1.83333333333333,1.25
"2","allmendb.ch","AGRIMONIA EUPATORIA",NA,0.25,NA,NA
"3","allmendb.ch","ANTHYLLIS VULNERARIA",0.75,NA,0.75,NA
"4","allmendb.ch","ASPERULA CYNANCHICA",0.25,0.25,0.25,0.25
"5","allmendb.ch","BRACHYPODIUM PINNATUM",12,9.75,18.5833333333333,13
"6","allmendb.ch","BRIZA MEDIA",3.33333333333333,4.16666666666667,2.5,2.5
"7","allmendb.ch","BROMUS ERECTUS",18,26.25,17.25,22.0833333333333
"8","allmendb.ch","CAREX CARYOPHYLLEA",10.75,16.5,10.8333333333333,16.5
"9","allmendb.ch","CAREX FLACCA",4.25,NA,4.375,0.25
"10","allmendb.ch","CARLINA VULGARIS",0.25,0.5,0.25,NA
"11","allmendb.ch","CENTAUREA JACEA",1.91666666666667,1.5,2.33333333333333,1.5
"12","allmendb.ch","CENTAUREA SCABIOSA",5.5,6.08333333333333,5.16666666666667,7.25
"13","allmendb.ch","CREPIS BIENNIS",0.25,0.5,1.75,0.5
"14","allmendb.ch","ECHIUM VULGARE",NA,1.75,0.25,0.375
"15","allmendb.ch","EUPHORBIA CYPARISSIAS",NA,3.25,0.25,2
"16","allmendb.ch","FESTUCA OVINA",3.5,0.625,2.25,0.833333333333333
"17","allmendb.ch","GALIUM VERUM",3.75,NA,0.833333333333333,NA
"18","allmendb.ch","GLOBULARIA VULGARIS",1.58333333333333,0.25,1.75,0.375
"19","allmendb.ch","HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM",4.58333333333333,5.41666666666667,6.25,10.8333333333333
"20","allmendb.ch","HELICTOTRICHON PRATENSE",2.66666666666667,2.75,2.75,4.25
"21","allmendb.ch","HIPPOCREPIS COMOSA",7.5,5.83333333333333,12.5,10.4166666666667
"22","allmendb.ch","KNAUTIA ARVENSIS",NA,1.5,NA,1.5
"23","allmendb.ch","LEUCANTHEMUM VULGARE",1,0.75,1.375,1.5
"24","allmendb.ch","LINUM CATHARTICUM",4.58333333333333,3.25,2.5,2.08333333333333
"25","allmendb.ch","LOTUS CORNICULATUS",NA,1.91666666666667,0.916666666666667,1.33333333333333
"26","allmendb.ch","PARNASSIA PALUSTRIS",0.25,NA,NA,NA
"27","allmendb.ch","PIMPINELLA SAXIFRAGA",4,2.5,2.5,2.41666666666667
"28","allmendb.ch","PLANTAGO LANCEOLATA",0.25,0.375,0.25,1
"29","allmendb.ch","POTENTILLA GRANDIFLORA",0.375,0.75,0.916666666666667,0.666666666666667
"30","allmendb.ch","PRUNELLA VULGARIS",13.5833333333333,9.16666666666667,17.8333333333333,14.0833333333333
"31","allmendb.ch","RHINANTHUS MINOR",6.66666666666667,5.08333333333333,0.416666666666667,2
"32","allmendb.ch","SALVIA PRATENSIS",1.5,2.375,1.125,3.25
"33","allmendb.ch","SANGUISORBA MINOR",4.5,6.08333333333333,2.66666666666667,2.5
"34","allmendb.ch","SCABIOSA COLUMBARIA",1.33333333333333,1.5,2.58333333333333,1
"35","allmendb.ch","TEUCRIUM CHAMAEDRYS",0.5,14.75,1,5.75
"36","allmendb.ch","THYMUS SERPYLLUM",2.41666666666667,2.16666666666667,2.16666666666667,1.66666666666667
"37","allmendb.ch","TRIFOLIUM MONTANUM",0.25,0.25,1,0.25
"38","allmendb.ch","TRIFOLIUM PRATENSE",0.583333333333333,0.583333333333333,1,0.75
"39","allmendo.ch","ACHILLEA MILLEFOLIUM",0.75,1.375,1.25,0.75
"40","allmendo.ch","ANTHYLLIS VULNERARIA",1,2.16666666666667,0.875,1.5
"41","allmendo.ch","ASPERULA CYNANCHICA",0.375,1.375,0.416666666666667,2.375
"42","allmendo.ch","BRACHYPODIUM PINNATUM",6.25,5.83333333333333,3.58333333333333,6.08333333333333
"43","allmendo.ch","BRIZA MEDIA",1.66666666666667,2.66666666666667,1.83333333333333,2.41666666666667
"44","allmendo.ch","BROMUS ERECTUS",17.25,16.5,22.8333333333333,15.6666666666667
"45","allmendo.ch","CAREX CARYOPHYLLEA",14.1666666666667,15.75,12.4166666666667,14.1666666666667
"46","allmendo.ch","CAREX FLACCA",1.75,5,1.5,1.5
"47","allmendo.ch","CENTAUREA JACEA",1,0.583333333333333,1,2.25
"48","allmendo.ch","CENTAUREA SCABIOSA",3,1.58333333333333,4.125,1.75
"49","allmendo.ch","EUPHORBIA CYPARISSIAS",2.25,0.25,2.25,1.75
"50","allmendo.ch","FESTUCA OVINA",7.08333333333333,7.25,5.41666666666667,7.08333333333333
"51","allmendo.ch","GALIUM VERUM",1.41666666666667,1.375,1.75,0.875
"52","allmendo.ch","GLOBULARIA VULGARIS",0.375,0.375,0.583333333333333,1.33333333333333
"53","allmendo.ch","HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM",3.66666666666667,4.16666666666667,5.83333333333333,5.41666666666667
"54","allmendo.ch","HELICTOTRICHON PRATENSE",1.75,3.83333333333333,1.08333333333333,3.75
"55","allmendo.ch","HIPPOCREPIS COMOSA",6.66666666666667,4.16666666666667,5.33333333333333,2.83333333333333
"56","allmendo.ch","LEONTODON HISPIDUS",0.5,0.5,NA,NA
"57","allmendo.ch","LINUM CATHARTICUM",5.41666666666667,6.25,2.08333333333333,1.66666666666667
"58","allmendo.ch","LOTUS CORNICULATUS",0.75,0.25,0.625,0.375
"59","allmendo.ch","PIMPINELLA SAXIFRAGA",1.91666666666667,2.25,2.33333333333333,2.16666666666667
"60","allmendo.ch","PLANTAGO LANCEOLATA",0.416666666666667,0.25,0.75,0.75
"61","allmendo.ch","POLYGALA VULGARIS",NA,0.25,0.375,0.5
"62","allmendo.ch","POTENTILLA GRANDIFLORA",1.75,0.416666666666667,5.25,3.25
"63","allmendo.ch","PRUNELLA VULGARIS",5.75,6.25,7.91666666666667,4.16666666666667
"64","allmendo.ch","RHINANTHUS MINOR",2.33333333333333,3.41666666666667,1.08333333333333,0.833333333333333
"65","allmendo.ch","SALVIA PRATENSIS",NA,2.625,0.5,3.875
"66","allmendo.ch","SANGUISORBA MINOR",NA,0.5,NA,0.5
"67","allmendo.ch","SCABIOSA COLUMBARIA",0.416666666666667,1,0.25,1.625
"68","allmendo.ch","TEUCRIUM CHAMAEDRYS",2.08333333333333,1.25,3.83333333333333,2.58333333333333
"69","allmendo.ch","TEUCRIUM MONTANUM",3.5,0.5,7.25,NA
"70","allmendo.ch","THYMUS SERPYLLUM",1,0.416666666666667,1.5,1.83333333333333
"71","allmendo.ch","TRIFOLIUM MONTANUM",1.08333333333333,0.25,0.666666666666667,0.5
"72","baddrt.de","ACER PSEUDOPLATANUS",1,NA,NA,NA
"73","baddrt.de","APERA SPICA-VENTI",1.775,7,4.7625,9.36666666666667
"74","baddrt.de","ATRIPLEX PROSTRATA",NA,0.5,NA,NA
"75","baddrt.de","BROMUS HORDEACEUS",NA,0.55,0.55,0.01
"76","baddrt.de","BROMUS STERILIS",NA,2,0.1025,5
"77","baddrt.de","CARDUUS CRISPUS",1,1.5,NA,NA
"78","baddrt.de","CIRSIUM ARVENSE",10.5,12.6,3.27777777777778,3.3
"79","baddrt.de","CREPIS BIENNIS",40.7,52,4.85714285714286,6.5
"80","baddrt.de","CREPIS CAPILLARIS",3.55555555555556,5.4,1.61666666666667,9
"81","baddrt.de","EPILOBIUM ANGUSTIFOLIUM",NA,5,NA,1.05
"82","baddrt.de","EPILOBIUM TETRAGONUM",5.7,7,0.812,0.8
"83","baddrt.de","ERIGERON CANADENSIS",1,NA,0.353333333333333,NA
"84","baddrt.de","FALLOPIA CONVOLVULUS",0.1,0.5,NA,NA
"85","baddrt.de","GALIUM APARINE",0.26,0.5,0.07,0.1
"86","baddrt.de","GEUM URBANUM",NA,0.5,NA,NA
"87","baddrt.de","HYPERICUM PERFORATUM",0.5,NA,0.2,NA
"88","baddrt.de","PAPAVER RHOEAS",0.5,NA,NA,NA
"89","baddrt.de","PICRIS HIERACIOIDES",33.7,23.2,63,48
"90","baddrt.de","POA TRIVIALIS",2,NA,1.40333333333333,0.01
"91","baddrt.de","PRUNUS AVIUM",0.5,NA,0.3,NA
"92","baddrt.de","RUMEX CRISPUS",7,NA,5,0.5
"93","baddrt.de","SOLIDAGO CANADENSIS",4.25,NA,0.2,0.15
"94","baddrt.de","SONCHUS ASPER",2,2.125,0.35,1
"95","baddrt.de","TARAXACUM TARAXACUM",7.25,8.75,2.24,7.06
"96","baddrt.de","TRAGOPOGON PRATENSIS",1,1,0.5,NA
"97","baddrt.de","TRIPLEUROSPERMUM INODORUM",0.533333333333333,0.5,0.5,NA
"98","baddrt.de","VERONICA PERSICA",NA,0.1,NA,NA
"99","baddrt.de","VICIA SEPIUM",4,NA,NA,NA
"100","baddrt.de","VULPIA MYUROS",1.33333333333333,80,4.34285714285714,3.53333333333333
"101","biddulph.ca","ARTEMISIA FRIGIDA",3,1,5,2
"102","biddulph.ca","ARTEMISIA LUDOVICIANA",NA,0.75,NA,1
"103","biddulph.ca","CIRSIUM ARVENSE",NA,0.5,NA,NA
"104","biddulph.ca","FESTUCA ALTAICA",0.666666666666667,2.16666666666667,2,0.5
"105","biddulph.ca","HETEROTHECA VILLOSA",NA,3,NA,NA
"106","biddulph.ca","LYGODESMIA JUNCEA",NA,1,0.75,NA
"107","biddulph.ca","PHLOX HOODII",NA,0.5,NA,NA
"108","biddulph.ca","PSORALEA LANCEOLATA",1.5,2,6.5,11
"109","biddulph.ca","ROSA ARKANSANA",3,1,8,1
"110","biddulph.ca","SOLIDAGO MISSOURIENSIS",5,NA,8,NA
"111","biddulph.ca","STIPA COMATA",3.5,5.5,12.5,14.5
"112","brokenh.au","ACTINOBOLE ULIGINOSUM",4.33333333333333,3,NA,NA
"113","brokenh.au","ALTERNANTHERA SESSILIS",1.5,1,NA,NA
"114","brokenh.au","CRASSULA COLORATA",1,1,NA,NA
"115","brokenh.au","DAUCUS GLOCHIDIATUS",1,NA,NA,NA
"116","brokenh.au","GOODENIA CYCLOPTERA",1,2,NA,NA
"117","brokenh.au","HARMSIODOXA BREVIPES",1,NA,NA,NA
"118","brokenh.au","HYPOCHAERIS RADICATA",1,NA,NA,NA
"119","brokenh.au","LEMOORIA BURKITTII",3,12.5,NA,NA
"120","brokenh.au","MAIREANA PYRAMIDATA",30,NA,12,NA
"121","brokenh.au","RHODANTHE PYGMAEA",2.66666666666667,3.66666666666667,NA,NA
"122","brokenh.au","SCLEROLAENA DIACANTHA",1,1,1,1
"123","brokenh.au","SOLANUM ELLIPTICUM",2,2,1,1
"124","brokenh.au","THYRIDOLEPIS MITCHELLIANA",1,2.33333333333333,NA,NA
"125","brookdale.ca","ACHILLEA MILLEFOLIUM",5,5,1,1.5
"126","brookdale.ca","AGASTACHE FOENICULUM",NA,8.333333333,NA,1.5
"127","brookdale.ca","ALLIUM CERNUUM",5,NA,1,NA
"128","brookdale.ca","ANDROPOGON GERARDII",19.833333334,9,2.875,2.611111111
"129","brookdale.ca","ANEMONASTRUM CANADENSE",6.94444444433333,9.16666666666667,2,2.4375
"130","brookdale.ca","ARTEMISIA LUDOVICIANA",12,9.1666666666,1.25,1.95
"131","brookdale.ca","BROMUS INERMIS",9.6666666666,11.25,3.1,3.65
"132","brookdale.ca","CAMPANULA ROTUNDIFOLIA",5,NA,NA,NA
"133","brookdale.ca","CERASTIUM ARVENSE",15,20,NA,NA
"134","brookdale.ca","CIRSIUM ARVENSE",17.666666666,17.5,1.9,2.1333333332
"135","brookdale.ca","CYPRIPEDIUM PARVIFLORUM",5,5,1.25,1
"136","brookdale.ca","GALIUM BOREALE",6.5,6.5,1.2833333334,1.3333333334
"137","brookdale.ca","GLYCYRRHIZA LEPIDOTA",25.166666666,18.5,4.35,3.75
"138","brookdale.ca","HELIOPSIS HELIANTHOIDES",16.875,11,NA,2
"139","brookdale.ca","LATHYRUS PALUSTRIS",5,5,NA,NA
"140","brookdale.ca","LATHYRUS VENOSUS",NA,12.5,NA,NA
"141","brookdale.ca","POA PRATENSIS",66,61,6.55,6.25
"142","brookdale.ca","ROSA ACICULARIS",8.6666666666,8.5,1.5166666666,1.5666666666
"143","brookdale.ca","SOLIDAGO CANADENSIS",27,30,2.4,2.9
"144","brookdale.ca","SOLIDAGO RIGIDA",5,5,2.5,1.5
"145","brookdale.ca","SONCHUS ASPER",12.3333333332,12.5,NA,NA
"146","brookdale.ca","STIPA SPARTEA",NA,5,NA,NA
"147","brookdale.ca","SYMPHORICARPOS OCCIDENTALIS",17.5,13,NA,NA
"148","brookdale.ca","THALICTRUM VENULOSUM",5,6.66666666666667,1,1.75
"149","brookdale.ca","VICIA AMERICANA",5,5,1,1
"150","brookdale.ca","ZIZIA APTERA",5,5,2,1
"151","capmcd.us","AMBROSIA DELTOIDEA",0.5,0.5,NA,NA
"152","capmcd.us","CALANDRINIA CILIATA",0.5,0.5,NA,NA
"153","capmcd.us","DICHELOSTEMMA CAPITATUM",0.5,0.5,0.5,0.5
"154","capmcd.us","ERODIUM CICUTARIUM",0.5,NA,NA,NA
"155","capmcd.us","ERODIUM TEXANUM",0.5,NA,1,0.5
"156","capmcd.us","HARPAGONELLA PALMERI",NA,0.5,NA,NA
"157","capmcd.us","LEPIDIUM LASIOCARPUM",NA,0.5,NA,NA
"158","capmcd.us","LOGFIA ARIZONICA",NA,0.5,0.5,NA
"159","capmcd.us","MONOLEPIS NUTTALLIANA",0.5,0.5,NA,NA
"160","capmcd.us","PECTOCARYA RECURVATA",0.5,0.5,5.21428571428571,2.85714285714286
"161","capmcd.us","PHYSARIA GORDONII",0.5,NA,0.5,NA
"162","capmcd.us","PLAGIOBOTHRYS ARIZONICUS",NA,0.5,NA,NA
"163","capmcd.us","PLANTAGO OVATA",0.583333333333333,1,8.71428571428571,23.7142857142857
"164","capmcd.us","PLANTAGO PATAGONICA",0.5,0.5,0.75,4
"165","capmcd.us","SCHISMUS ARABICUS",71.4285714285714,70.2857142857143,33.8571428571429,25.1428571428571
"166","capwhite.us","AMBROSIA DELTOIDEA",0.5,0.5,NA,NA
"167","capwhite.us","ASTRAGALUS NUTTALLIANUS",NA,0.5,0.5,0.75
"168","capwhite.us","CRYPTANTHA MARITIMA",0.5,NA,NA,NA
"169","capwhite.us","DICHELOSTEMMA CAPITATUM",NA,0.5,NA,NA
"170","capwhite.us","ENCELIA FARINOSA",NA,0.5,NA,NA
"171","capwhite.us","ERODIUM TEXANUM",0.5,0.5,NA,NA
"172","capwhite.us","LEPIDIUM LASIOCARPUM",9.71428571428571,5.71428571428571,NA,NA
"173","capwhite.us","LOEFLINGIA SQUARROSA",0.5,0.5,NA,NA
"174","capwhite.us","LOGFIA ARIZONICA",2.42857142857143,0.833333333333333,0.928571428571429,4.7
"175","capwhite.us","OTTLEYA STRIGOSA",0.5,NA,0.5,0.6
"176","capwhite.us","PECTOCARYA HETEROCARPA",0.5,0.5,1.25,NA
"177","capwhite.us","PECTOCARYA PLATYCARPA",0.5,NA,1.25,0.5
"178","capwhite.us","PECTOCARYA RECURVATA",0.5,0.875,0.5,0.5
"179","capwhite.us","PHYSARIA GORDONII",2.33333333333333,4.6,0.5,0.5
"180","capwhite.us","PLANTAGO OVATA",1.42857142857143,2.85714285714286,9.5,4.57142857142857
"181","capwhite.us","PLANTAGO PATAGONICA",0.714285714285714,0.583333333333333,1.5,1
"182","capwhite.us","SCHISMUS ARABICUS",24.7142857142857,32,35.7142857142857,7.71428571428571
"183","capwhite.us","VULPIA OCTOFLORA",NA,0.5,0.5,NA
"184","cdpt_drt.us","ARISTIDA PURPUREA",NA,5,6,4.33333333333333
"185","cdpt_drt.us","ARTEMISIA FILIFOLIA",4.5,NA,8,NA
"186","cdpt_drt.us","ARTEMISIA FRIGIDA",6.2,12.5,4.66666666666667,11.5
"187","cdpt_drt.us","BOUTELOUA GRACILIS",11.6666666666667,10.6666666666667,15,12.8333333333333
"188","cdpt_drt.us","BROMUS JAPONICUS",5.5,1,2,4
"189","cdpt_drt.us","BUCHLOE DACTYLOIDES",2,NA,1,NA
"190","cdpt_drt.us","CAREX FILIFOLIA",20.1666666666667,20.5,18.5,19.1666666666667
"191","cdpt_drt.us","COREOPSIS TINCTORIA",2,1.75,3.5,2.25
"192","cdpt_drt.us","DALEA ENNEANDRA",0.5,NA,0.5,NA
"193","cdpt_drt.us","DICHANTHELIUM OLIGOSANTHES",1.25,2,3,0.5
"194","cdpt_drt.us","ESCOBARIA VIVIPARA",0.3,0.5,0.18,NA
"195","cdpt_drt.us","GAURA COCCINEA",0.1,0.5,2,1
"196","cdpt_drt.us","HESPEROSTIPA COMATA",13.6666666666667,10.8333333333333,10.1666666666667,15.5
"197","cdpt_drt.us","HETEROTHECA VILLOSA",NA,0.3,NA,0.55
"198","cdpt_drt.us","KOELERIA MACRANTHA",NA,14,10,12
"199","cdpt_drt.us","LIATRIS PUNCTATA",0.5,0.5,0.5,1
"200","cdpt_drt.us","LITHOSPERMUM INCISUM",1.75,1.91666666666667,2.75,2.16666666666667
"201","cdpt_drt.us","LYGODESMIA JUNCEA",1,0.5,1.2,0.55
"202","cdpt_drt.us","MACHAERANTHERA PINNATIFIDA",0.5,0.5,0.3,0.1
"203","cdpt_drt.us","POLYGALA ALBA",0.5,1,NA,2
"204","cdpt_drt.us","PSORALIDIUM TENUIFLORUM",0.3,10.2,1.66666666666667,6.36666666666667
"205","cdpt_drt.us","SPHAERALCEA COCCINEA",0.666666666666667,0.9,1,1.9
"206","cdpt_drt.us","SPOROBOLUS CRYPTANDRUS",7,1,3,1.125
"207","cdpt_drt.us","TRADESCANTIA OCCIDENTALIS",0.5,NA,1,NA
"208","cdpt_drt.us","TRAGOPOGON DUBIUS",0.5,NA,NA,0.1
"209","cdpt_drt.us","VERBENA STRICTA",NA,0.1,NA,0.1
"210","cdpt_drt.us","YUCCA GLAUCA",2,NA,NA,NA
"211","cedarsav.us","AMBROSIA PSILOSTACHYA",4.66666666666667,9.5,NA,NA
"212","cedarsav.us","AMORPHA CANESCENS",9.5,9.33333333333333,2.33333333333333,6.75
"213","cedarsav.us","AMPHICARPAEA BRACTEATA",3,NA,1,NA
"214","cedarsav.us","ANDROPOGON GERARDII",7.66666666666667,9.75,17.1428571428571,8.8
"215","cedarsav.us","ANEMONE CYLINDRICA",3,2,NA,NA
"216","cedarsav.us","ARTEMISIA LUDOVICIANA",1.6,3,1,1
"217","cedarsav.us","BOUTELOUA CURTIPENDULA",2,NA,NA,NA
"218","cedarsav.us","CAMPANULA ROTUNDIFOLIA",1,NA,NA,NA
"219","cedarsav.us","CHONDROSUM HIRSUTUM",2,NA,NA,NA
"220","cedarsav.us","COMANDRA UMBELLATA",1.6,2,9.66666666666667,6.66666666666667
"221","cedarsav.us","COREOPSIS PALMATA",11,6,27.5,6.66666666666667
"222","cedarsav.us","ERAGROSTIS SPECTABILIS",9,2,NA,NA
"223","cedarsav.us","ERIGERON STRIGOSUS",6,1,NA,NA
"224","cedarsav.us","EUTHAMIA GRAMINIFOLIA",5.5,8,4.33333333333333,4
"225","cedarsav.us","FRANGULA ALNUS",NA,1,NA,NA
"226","cedarsav.us","HELIANTHEMUM BICKNELLII",NA,1,NA,4
"227","cedarsav.us","LATHYRUS VENOSUS",4.9,4.75,5,4.5
"228","cedarsav.us","LIATRIS ASPERA",NA,1,NA,NA
"229","cedarsav.us","LITHOSPERMUM CANESCENS",2.5,NA,3,4.33333333333333
"230","cedarsav.us","LITHOSPERMUM CAROLINIENSE",5.5,4.8,NA,NA
"231","cedarsav.us","MUHLENBERGIA RACEMOSA",5.2,NA,5,NA
"232","cedarsav.us","PANICUM ACUMINATUM",3.2,2,3,4
"233","cedarsav.us","PANICUM OLIGOSANTHES",2.5,2,5,NA
"234","cedarsav.us","PANICUM PERLONGUM",1,1,NA,NA
"235","cedarsav.us","PHLOX PILOSA",1.5,NA,NA,NA
"236","cedarsav.us","POA PRATENSIS",5.85714285714286,6.4,5.4,5.6
"237","cedarsav.us","POLYGONATUM BIFLORUM",2,NA,NA,NA
"238","cedarsav.us","QUERCUS ELLIPSOIDALIS",NA,21,NA,20
"239","cedarsav.us","QUERCUS MACROCARPA",10,15,6,15
"240","cedarsav.us","RANUNCULUS RHOMBOIDEUS",4,NA,NA,NA
"241","cedarsav.us","ROSA ARKANSANA",1,3,NA,3
"242","cedarsav.us","SCHIZACHYRIUM SCOPARIUM",14.2857142857143,16,20.625,17
"243","cedarsav.us","SCUTELLARIA GALERICULATA",NA,1,NA,NA
"244","cedarsav.us","SISYRINCHIUM CAMPESTRE",1.5,1,NA,NA
"245","cedarsav.us","SOLIDAGO MISSOURIENSIS",15,NA,6,NA
"246","cedarsav.us","SORGHASTRUM NUTANS",23.5,17.2,12.5,25
"247","cedarsav.us","SPOROBOLUS CRYPTANDRUS",NA,12,NA,NA
"248","cedarsav.us","STIPA SPARTEA",3.66666666666667,3.5,15,NA
"249","cedarsav.us","SYMPHYOTRICHUM ERICOIDES",15,NA,NA,NA
"250","cedarsav.us","SYMPHYOTRICHUM OOLENTANGIENSE",6.6,2,7.66666666666667,NA
"251","cedarsav.us","VIOLA PEDATIFIDA",1.8,1,NA,NA
"252","cedartrait.us","ACHILLEA MILLEFOLIUM",3.5,1,1,1
"253","cedartrait.us","AGROSTIS SCABRA",2.33333333333333,1.5,NA,NA
"254","cedartrait.us","AGROSTIS STOLONIFERA",5,2.33333333333333,NA,NA
"255","cedartrait.us","AMORPHA CANESCENS",6.16666666666667,2.5,3,NA
"256","cedartrait.us","ANDROPOGON GERARDII",13,5,17,6.4
"257","cedartrait.us","ASCLEPIAS TUBEROSA",1,3,NA,NA
"258","cedartrait.us","BAPTISIA ALBA",17.5,NA,11.3333333333333,NA
"259","cedartrait.us","BOUTELOUA CURTIPENDULA",3,3,NA,NA
"260","cedartrait.us","BOUTELOUA GRACILIS",2,1.5,NA,8
"261","cedartrait.us","BROMUS INERMIS",1,NA,NA,NA
"262","cedartrait.us","CHONDROSUM HIRSUTUM",4,NA,NA,NA
"263","cedartrait.us","COREOPSIS PALMATA",17.25,9,25,13
"264","cedartrait.us","DALEA VILLOSA",10.3333333333333,5.75,3.16666666666667,3
"265","cedartrait.us","JUNIPERUS COMMUNIS",NA,80,NA,NA
"266","cedartrait.us","KOELERIA MICRATHERA",2,2.5,5,4
"267","cedartrait.us","LESPEDEZA CAPITATA",5.3,9,2.33333333333333,2.75
"268","cedartrait.us","LIATRIS ASPERA",8.55555555555556,13.5,8.42857142857143,11.8
"269","cedartrait.us","LINARIA VULGARIS",2,2,NA,NA
"270","cedartrait.us","LUPINUS PERENNIS",2,1.6,NA,NA
"271","cedartrait.us","MONARDA FISTULOSA",3,11,2,8
"272","cedartrait.us","PANICUM ACUMINATUM",4,NA,NA,NA
"273","cedartrait.us","PANICUM OLIGOSANTHES",2,3.5,NA,2
"274","cedartrait.us","PANICUM PERLONGUM",1.33333333333333,NA,NA,NA
"275","cedartrait.us","PETALOSTEMON CANDIDUS",1.625,1.5,1,1
"276","cedartrait.us","PETALOSTEMON PURPUREUS",9.1,8.7,5.77777777777778,5.66666666666667
"277","cedartrait.us","POA PALUSTRIS",2,NA,NA,NA
"278","cedartrait.us","POA PRATENSIS",3.11111111111111,3.2,4.125,2.6
"279","cedartrait.us","ROSA ARKANSANA",9,11,12,15
"280","cedartrait.us","RUMEX ACETOSELLA",1,NA,NA,NA
"281","cedartrait.us","SCHIZACHYRIUM SCOPARIUM",9.55555555555556,7.4,10.1111111111111,6
"282","cedartrait.us","SOLIDAGO NEMORALIS",10.1428571428571,12,10,7
"283","cedartrait.us","SOLIDAGO RIGIDA",12.3333333333333,9,20,9
"284","cedartrait.us","SORGHASTRUM NUTANS",6.6,7.5,15,2
"285","cedartrait.us","TARAXACUM CAMPYLODES",1.25,1.33333333333333,NA,5
"286","cedartrait.us","VERBASCUM THAPSUS",2,NA,NA,NA
"287","cerrillos.ar","ARISTIDA MENDOCINA",17.19,20.42,11.67,19.3766666666667
"288","cerrillos.ar","BOUTELOUA ARISTIDOIDES",NA,2.505,12.815,36.565
"289","cerrillos.ar","CORDOBIA ARGENTEA",20.005,6.04333333333333,16.4633333333333,8.75333333333333
"290","cerrillos.ar","DIGITARIA CALIFORNICA",0.63,NA,0.63,NA
"291","cerrillos.ar","ERAGROSTIS ORTHOCLADA",0.63,NA,4.38,0.63
"292","cerrillos.ar","GAYA PARVIFLORA",5,4.38,2.505,1.88
"293","cerrillos.ar","GOUINIA PARAGUAYENSIS",2.505,8.13,2.815,7.5
"294","cerrillos.ar","LARREA DIVARICATA",36.0433333333333,17.0866666666667,32.2933333333333,19.5033333333333
"295","cerrillos.ar","PAPPOPHORUM KRAPOVICKASII",0.63,14.17,0.836666666666667,17.5033333333333
"296","cerrillos.ar","PROSOPIS PUGIONATA",4.38,NA,10,NA
"297","cerrillos.ar","PROSOPIS TORQUATA",3.75,4.38,3.75,NA
"298","cerrillos.ar","SETARIA PAMPEANA",14.1666666666667,10,20.0033333333333,3.75
"299","cerrillos.ar","XEROALOYSIA OVATIFOLIA",0.63,NA,1.255,NA
"300","chacra.ar","BACCHARIS GILLIESII",1.5,1.5,NA,5
"301","chacra.ar","BACCHARIS TENELLA",1.5,1.5,NA,NA
